------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2486 |  1   SegInit.S   1802 | Code        | 00 |         |    1 | 00/105A : 48          |             PHA                  
 2487 |  1   SegInit.S   1803 | Code        | 00 |         |    3 | 00/105B : F4 00 00    |             PEA   $0000          
 2488 |  1   SegInit.S   1804 | Code        | 00 |         |    3 | 00/105E : F4 00 00    |             PEA   $0000          
 2489 |  1   SegInit.S   1805 | Code        | 00 |         |    3 | 00/1061 : F4 00 00    |             PEA   $0000          
 2490 |  1   SegInit.S   1806 | Code        | 00 |E 3      |    4 | 00/1064 : 22 F4 13 14 |             JSL   L1513F4        
 2491 |  1   SegInit.S   1807 | Code        | 00 |         |    1 | 00/1068 : 68          |             PLA                  
 2492 |  1   SegInit.S   1808 | Code        | 00 |E 2      |    3 | 00/1069 : 8D E9 52    |             STA   L0552E9        
 2493 |  1   SegInit.S   1809 | Code        | 00 |         |    1 | 00/106C : 68          |             PLA                  
 2494 |  1   SegInit.S   1810 | Code        | 00 |E 2      |    3 | 00/106D : 8D EB 52    |             STA   L0552EB        
 2495 |  1   SegInit.S   1811 | Code        | 00 |E 2      |    3 | 00/1070 : 9C C7 52    |             STZ   L0552C7        
 2496 |  1   SegInit.S   1812 | Code        | 00 |E 2      |    3 | 00/1073 : 9C 37 51    |             STZ   L055137        
 2497 |  1   SegInit.S   1813 | Code        | 00 |E 2      |    3 | 00/1076 : 9C 89 52    |             STZ   L055289        
 2498 |  1   SegInit.S   1814 | Code        | 00 |E 2      |    3 | 00/1079 : 9C F1 51    |             STZ   L0551F1        
 2499 |  1   SegInit.S   1815 | Code        | 00 |E 2      |    3 | 00/107C : 9C 19 53    |             STZ   L055319        
 2500 |  1   SegInit.S   1816 | Code        | 00 |E 2      |    3 | 00/107F : 9C BB 52    |             STZ   L0552BB        
 2501 |  1   SegInit.S   1817 | Code        | 00 |E 2      |    3 | 00/1082 : 9C B9 52    |             STZ   L0552B9        
 2502 |  1   SegInit.S   1818 | Code        | 00 |E 2      |    3 | 00/1085 : 9C 15 53    |             STZ   L055315        
 2503 |  1   SegInit.S   1819 | Code        | 00 |E 2      |    3 | 00/1088 : 9C 17 53    |             STZ   L055317        
 2504 |  1   SegInit.S   1820 | Code        | 00 |         |    3 | 00/108B : A9 00 00    |             LDA   #$0000         
 2505 |  1   SegInit.S   1821 | Code        | 00 |E 3      |    4 | 00/108E : 8F D6 1E 04 |             STAL  L051ED6        
 2506 |  1   SegInit.S   1822 | Code        | 00 |         |    3 | 00/1092 : A9 FE FF    |             LDA   #$FFFE         
 2507 |  1   SegInit.S   1823 | Code        | 00 |E 3      |    4 | 00/1095 : 8F D8 1E 04 |             STAL  L051ED8        
 2508 |  1   SegInit.S   1824 | Code        | 00 |         |    3 | 00/1099 : A9 08 00    |             LDA   #$0008         
 2509 |  1   SegInit.S   1825 | Code        | 00 |E 3      |    4 | 00/109C : 8F DA 1E 04 |             STAL  L051EDA        
 2510 |  1   SegInit.S   1826 | Code        | 00 |         |    3 | 00/10A0 : A9 00 00    |             LDA   #$0000         
 2511 |  1   SegInit.S   1827 | Code        | 00 |E 3      |    4 | 00/10A3 : 8F DC 1E 04 |             STAL  L051EDC        
 2512 |  1   SegInit.S   1828 | Code        | 00 |         |    3 | 00/10A7 : A9 09 00    |             LDA   #$0009         
 2513 |  1   SegInit.S   1829 | Code        | 00 |E 3      |    4 | 00/10AA : 8F DE 1E 04 |             STAL  L051EDE        
 2514 |  1   SegInit.S   1830 | Code        | 00 |E 2      |    3 | 00/10AE : 9C FF 52    |             STZ   L0552FF        
 2515 |  1   SegInit.S   1831 | Code        | 00 |         |    3 | 00/10B1 : A9 64 00    |             LDA   #$0064         
 2516 |  1   SegInit.S   1832 | Code        | 00 |E 3      |    4 | 00/10B4 : 8F 6E 1D 04 |             STAL  L051D6E        
 2517 |  1   SegInit.S   1833 | Code        | 00 |         |    3 | 00/10B8 : A9 40 01    |             LDA   #$0140         
 2518 |  1   SegInit.S   1834 | Code        | 00 |E 3      |    4 | 00/10BB : 8F 70 1D 04 |             STAL  L051D70        
 2519 |  1   SegInit.S   1835 | Code        | 00 |         |    3 | 00/10BF : A9 28 00    |             LDA   #$0028         
 2520 |  1   SegInit.S   1836 | Code        | 00 |         |    1 | 00/10C2 : 18          |             CLC                  
 2521 |  1   SegInit.S   1837 | Code        | 00 |E 3      |    4 | 00/10C3 : 6F 5B 32 04 |             ADCL  L05325B        
 2522 |  1   SegInit.S   1838 | Code        | 00 |E 3      |    4 | 00/10C7 : 8F 68 1D 04 |             STAL  L051D68        
 2523 |  1   SegInit.S   1839 | Code        | 00 |         |    3 | 00/10CB : A9 0C 00    |             LDA   #$000C         
 2524 |  1   SegInit.S   1840 | Code        | 00 |         |    1 | 00/10CE : 18          |             CLC                  
 2525 |  1   SegInit.S   1841 | Code        | 00 |E 3      |    4 | 00/10CF : 6F 59 32 04 |             ADCL  L053259        
 2526 |  1   SegInit.S   1842 | Code        | 00 |E 3      |    4 | 00/10D3 : 8F 66 1D 04 |             STAL  L051D66        
 2527 |  1   SegInit.S   1843 | Code        | 00 |E 3      |    4 | 00/10D7 : AF 5F 32 04 |             LDAL  L05325F        
 2528 |  1   SegInit.S   1844 | Code        | 00 |         |    1 | 00/10DB : 38          |             SEC                  
 2529 |  1   SegInit.S   1845 | Code        | 00 |         |    3 | 00/10DC : E9 28 00    |             SBC   #$0028         
 2530 |  1   SegInit.S   1846 | Code        | 00 |E 3      |    4 | 00/10DF : 8F 6C 1D 04 |             STAL  L051D6C        
 2531 |  1   SegInit.S   1847 | Code        | 00 |E 3      |    4 | 00/10E3 : AF 5D 32 04 |             LDAL  L05325D        
 2532 |  1   SegInit.S   1848 | Code        | 00 |         |    1 | 00/10E7 : 38          |             SEC                  
 2533 |  1   SegInit.S   1849 | Code        | 00 |         |    3 | 00/10E8 : E9 0D 00    |             SBC   #$000D         
 2534 |  1   SegInit.S   1850 | Code        | 00 |E 3      |    4 | 00/10EB : 8F 6A 1D 04 |             STAL  L051D6A        
 2535 |  1   SegInit.S   1851 | Code        | 00 |         |    3 | 00/10EF : A9 18 01    |             LDA   #$0118         
 2536 |  1   SegInit.S   1852 | Code        | 00 |E 3      |    4 | 00/10F2 : 8F 60 1D 04 |             STAL  L051D60        
 2537 |  1   SegInit.S   1853 | Code        | 00 |         |    3 | 00/10F6 : A9 58 00    |             LDA   #$0058         
 2538 |  1   SegInit.S   1854 | Code        | 00 |E 3      |    4 | 00/10F9 : 8F 5E 1D 04 |             STAL  L051D5E        
 2539 |  1   SegInit.S   1855 | Code        | 00 |         |    3 | 00/10FD : A9 68 01    |             LDA   #$0168         
 2540 |  1   SegInit.S   1856 | Code        | 00 |E 3      |    4 | 00/1100 : 8F 64 1D 04 |             STAL  L051D64        
 2541 |  1   SegInit.S   1857 | Code        | 00 |         |    3 | 00/1104 : A9 71 00    |             LDA   #$0071         
 2542 |  1   SegInit.S   1858 | Code        | 00 |E 3      |    4 | 00/1107 : 8F 62 1D 04 |             STAL  L051D62        
 2543 |  1   SegInit.S   1859 | Code        | 00 |         |    3 | 00/110B : A9 00 00    |             LDA   #$0000         
 2544 |  1   SegInit.S   1860 | Code        | 00 |E 3      |    4 | 00/110E : 8F 58 1D 04 |             STAL  L051D58        
 2545 |  1   SegInit.S   1861 | Code        | 00 |         |    3 | 00/1112 : A9 00 00    |             LDA   #$0000         
 2546 |  1   SegInit.S   1862 | Code        | 00 |E 3      |    4 | 00/1115 : 8F 56 1D 04 |             STAL  L051D56        
 2547 |  1   SegInit.S   1863 | Code        | 00 |         |    3 | 00/1119 : A9 50 00    |             LDA   #$0050         
 2548 |  1   SegInit.S   1864 | Code        | 00 |E 3      |    4 | 00/111C : 8F 5C 1D 04 |             STAL  L051D5C        
 2549 |  1   SegInit.S   1865 | Code        | 00 |         |    3 | 00/1120 : A9 19 00    |             LDA   #$0019         
 2550 |  1   SegInit.S   1866 | Code        | 00 |E 3      |    4 | 00/1123 : 8F 5A 1D 04 |             STAL  L051D5A        
 2551 |  1   SegInit.S   1867 | Code        | 00 |         |    3 | 00/1127 : A9 80 00    |             LDA   #$0080         
 2552 |  1   SegInit.S   1868 | Code        | 00 |E 3      |    4 | 00/112A : 8F 46 1D 04 |             STAL  L051D46        
 2553 |  1   SegInit.S   1869 | Code        | 00 |         |    3 | 00/112E : A9 18 00    |             LDA   #$0018         
 2554 |  1   SegInit.S   1870 | Code        | 00 |E 3      |    4 | 00/1131 : 8F 4C 1D 04 |             STAL  L051D4C        
 2555 |  1   SegInit.S   1871 | Code        | 00 |         |    3 | 00/1135 : A9 00 00    |             LDA   #$0000         
 2556 |  1   SegInit.S   1872 | Code        | 00 |E 3      |    4 | 00/1138 : 8F 4E 1D 04 |             STAL  L051D4E        
 2557 |  1   SegInit.S   1873 | Code        | 00 |         |    3 | 00/113C : A9 00 00    |             LDA   #$0000         
 2558 |  1   SegInit.S   1874 | Code        | 00 |E 3      |    4 | 00/113F : 8F 50 1D 04 |             STAL  L051D50        
 2559 |  1   SegInit.S   1875 | Code        | 00 |         |    3 | 00/1143 : A9 19 00    |             LDA   #$0019         
 2560 |  1   SegInit.S   1876 | Code        | 00 |E 3      |    4 | 00/1146 : 8F 52 1D 04 |             STAL  L051D52        
 2561 |  1   SegInit.S   1877 | Code        | 00 |         |    3 | 00/114A : A9 50 00    |             LDA   #$0050         
 2562 |  1   SegInit.S   1878 | Code        | 00 |E 3      |    4 | 00/114D : 8F 54 1D 04 |             STAL  L051D54        
 2563 |  1   SegInit.S   1879 | Code        | 00 |E 2      |    3 | 00/1151 : 9C B3 52    |             STZ   L0552B3        
 2564 |  1   SegInit.S   1880 | Code        | 00 |E 2      |    3 | 00/1154 : 9C B1 52    |             STZ   L0552B1        
 2565 |  1   SegInit.S   1881 | Code        | 00 |E 2      |    3 | 00/1157 : 9C A9 52    |             STZ   L0552A9        
 2566 |  1   SegInit.S   1882 | Code        | 00 |E 2      |    3 | 00/115A : 9C AF 52    |             STZ   L0552AF        
 2567 |  1   SegInit.S   1883 | Code        | 00 |E 2      |    3 | 00/115D : 9C AB 52    |             STZ   L0552AB        
 2568 |  1   SegInit.S   1884 | Code        | 00 |E 1 >>16 |    3 | 00/1160 : F4 00 00    |             PEA   ^L051DAA       
 2569 |  1   SegInit.S   1885 | Code        | 00 |E 2      |    3 | 00/1163 : F4 AA 1D    |             PEA   L051DAA        
 2570 |  1   SegInit.S   1886 | Code        | 00 |E 3      |    4 | 00/1166 : 22 3B 27 07 |             JSL   L08273B        
 2571 |  1   SegInit.S   1887 | Code        | 00 |E 2      |    3 | 00/116A : 9C AD 52    |             STZ   L0552AD        
 2572 |  1   SegInit.S   1888 | Code        | 00 |E 2      |    3 | 00/116D : 9C 13 53    |             STZ   L055313        
 2573 |  1   SegInit.S   1889 | Code        | 00 |E 2      |    3 | 00/1170 : 9C B7 50    |             STZ   L0550B7        
 2574 |  1   SegInit.S   1890 | Code        | 00 |E 2      |    3 | 00/1173 : 9C 11 53    |             STZ   L055311        
 2575 |  1   SegInit.S   1891 | Code        | 00 |         |    3 | 00/1176 : A9 01 00    |             LDA   #$0001         
 2576 |  1   SegInit.S   1892 | Code        | 00 |E 2      |    3 | 00/1179 : 8D 0F 53    |             STA   L05530F        
 2577 |  1   SegInit.S   1893 | Code        | 00 |E 2      |    3 | 00/117C : 9C 0B 53    |             STZ   L05530B        
 2578 |  1   SegInit.S   1894 | Code        | 00 |E 2      |    3 | 00/117F : 9C 09 53    |             STZ   L055309        
 2579 |  1   SegInit.S   1895 | Code        | 00 |         |    3 | 00/1182 : A9 04 00    |             LDA   #$0004         
 2580 |  1   SegInit.S   1896 | Code        | 00 |E 2      |    3 | 00/1185 : 8D 07 53    |             STA   L055307        
 2581 |  1   SegInit.S   1897 | Code        | 00 |         |    3 | 00/1188 : A9 01 00    |             LDA   #$0001         
 2582 |  1   SegInit.S   1898 | Code        | 00 |E 2      |    3 | 00/118B : 8D 03 53    |             STA   L055303        
 2583 |  1   SegInit.S   1899 | Code        | 00 |E 2      |    3 | 00/118E : 9C 01 53    |             STZ   L055301        
 2584 |  1   SegInit.S   1900 | Code        | 00 |E 1 >>16 |    3 | 00/1191 : F4 00 00    |             PEA   ^L051DA2       
 2585 |  1   SegInit.S   1901 | Code        | 00 |E 2      |    3 | 00/1194 : F4 A2 1D    |             PEA   L051DA2        
 2586 |  1   SegInit.S   1902 | Code        | 00 |         |    3 | 00/1197 : F4 00 00    |             PEA   $0000          
 2587 |  1   SegInit.S   1903 | Code        | 00 |         |    3 | 00/119A : F4 00 00    |             PEA   $0000          
 2588 |  1   SegInit.S   1904 | Code        | 00 |         |    3 | 00/119D : F4 7F 02    |             PEA   $027F          
 2589 |  1   SegInit.S   1905 | Code        | 00 |         |    3 | 00/11A0 : F4 C7 00    |             PEA   $00C7          
 2590 |  1   SegInit.S   1906 | Code        | 00 |E 3      |    4 | 00/11A3 : 22 0B 10 14 |             JSL   L15100B        
 2591 |  1   SegInit.S   1907 | Code        | 00 |         |    3 | 00/11A7 : A9 01 00    |             LDA   #$0001         
 2592 |  1   SegInit.S   1908 | Code        | 00 |E 3      |    4 | 00/11AA : 8F B2 1E 04 |             STAL  L051EB2        
 2593 |  1   SegInit.S   1909 | Code        | 00 |         |    3 | 00/11AE : A9 02 00    |             LDA   #$0002         
 2594 |  1   SegInit.S   1910 | Code        | 00 |E 3      |    4 | 00/11B1 : 8F B4 1E 04 |             STAL  L051EB4        
 2595 |  1   SegInit.S   1911 | Code        | 00 |         |    3 | 00/11B5 : A9 03 00    |             LDA   #$0003         
 2596 |  1   SegInit.S   1912 | Code        | 00 |E 3      |    4 | 00/11B8 : 8F B6 1E 04 |             STAL  L051EB6        
 2597 |  1   SegInit.S   1913 | Code        | 00 |         |    3 | 00/11BC : A9 04 00    |             LDA   #$0004         
 2598 |  1   SegInit.S   1914 | Code        | 00 |E 3      |    4 | 00/11BF : 8F B8 1E 04 |             STAL  L051EB8        
 2599 |  1   SegInit.S   1915 | Code        | 00 |         |    3 | 00/11C3 : A9 06 00    |             LDA   #$0006         
 2600 |  1   SegInit.S   1916 | Code        | 00 |E 3      |    4 | 00/11C6 : 8F BA 1E 04 |             STAL  L051EBA        
 2601 |  1   SegInit.S   1917 | Code        | 00 |         |    3 | 00/11CA : A9 08 00    |             LDA   #$0008         
 2602 |  1   SegInit.S   1918 | Code        | 00 |E 3      |    4 | 00/11CD : 8F BC 1E 04 |             STAL  L051EBC        
 2603 |  1   SegInit.S   1919 | Code        | 00 |         |    3 | 00/11D1 : A9 07 00    |             LDA   #$0007         
 2604 |  1   SegInit.S   1920 | Code        | 00 |E 2      |    3 | 00/11D4 : 8D 05 53    |             STA   L055305        
 2605 |  1   SegInit.S   1921 | Code        | 00 |         |    3 | 00/11D7 : A9 FF FF    |             LDA   #$FFFF         
 2606 |  1   SegInit.S   1922 | Code        | 00 |E 2      |    3 | 00/11DA : 8D 83 52    |             STA   L055283        
 2607 |  1   SegInit.S   1923 | Code        | 00 |         |    1 | 00/11DD : 7A          |             PLY                  
 2608 |  1   SegInit.S   1924 | Code        | 00 |         |    1 | 00/11DE : 7A          |             PLY                  
 2609 |  1   SegInit.S   1925 | Code        | 00 |         |    1 | 00/11DF : 2B          |             PLD                  
 2610 |  1   SegInit.S   1926 | Code        | 00 |         |    1 | 00/11E0 : 6B          |             RTL                  
 2611 |  1   SegInit.S   1927 | Empty       | 00 |         |    0 | 00/11E1               |                                  
 2612 |  1   SegInit.S   1928 | Code        | 00 |         |    1 | 00/11E1 : 0B          | L1711E1     PHD                  
