------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4427 |  1   HPrintRept.S   4205 | Code        | 00 |         |    2 | 00/2142 : 85 B7       |             STA   $B7            
 4428 |  1   HPrintRept.S   4206 | Code        | 00 |         |    2 | 00/2144 : A5 E1       |             LDA   $E1            
 4429 |  1   HPrintRept.S   4207 | Code        | 00 |         |    1 | 00/2146 : 18          |             CLC                  
 4430 |  1   HPrintRept.S   4208 | Code        | 00 |         |    2 | 00/2147 : 65 B1       |             ADC   $B1            
 4431 |  1   HPrintRept.S   4209 | Code        | 00 |         |    2 | 00/2149 : 85 B5       |             STA   $B5            
 4432 |  1   HPrintRept.S   4210 | Code        | 00 |         |    1 | 00/214B : 5A          |             PHY                  
 4433 |  1   HPrintRept.S   4211 | Code        | 00 |         |    2 | 00/214C : A5 B7       |             LDA   $B7            
 4434 |  1   HPrintRept.S   4212 | Code        | 00 |         |    1 | 00/214E : 38          |             SEC                  
 4435 |  1   HPrintRept.S   4213 | Code        | 00 |         |    3 | 00/214F : E9 80 02    |             SBC   #$0280         
 4436 |  1   HPrintRept.S   4214 | Code        | 00 |         |    1 | 00/2152 : 48          |             PHA                  
 4437 |  1   HPrintRept.S   4215 | Code        | 00 |         |    3 | 00/2153 : F4 00 00    |             PEA   $0000          
 4438 |  1   HPrintRept.S   4216 | Code        | 00 |E 3      |    4 | 00/2156 : 22 5F 2F 06 |             JSL   L072FA6        
 4439 |  1   HPrintRept.S   4217 | Code        | 00 |         |    1 | 00/215A : 68          |             PLA                  
 4440 |  1   HPrintRept.S   4218 | Code        | 00 |         |    2 | 00/215B : 85 E7       |             STA   $E7            
 4441 |  1   HPrintRept.S   4219 | Code        | 00 |         |    2 | 00/215D : A5 E7       |             LDA   $E7            
 4442 |  1   HPrintRept.S   4220 | Code        | 00 |         |    1 | 00/215F : 1A          |             INC                  
 4443 |  1   HPrintRept.S   4221 | Code        | 00 |         |    3 | 00/2160 : 29 FE FF    |             AND   #$FFFE         
 4444 |  1   HPrintRept.S   4222 | Code        | 00 |         |    2 | 00/2163 : 85 E7       |             STA   $E7            
 4445 |  1   HPrintRept.S   4223 | Code        | 00 |         |    1 | 00/2165 : 5A          |             PHY                  
 4446 |  1   HPrintRept.S   4224 | Code        | 00 |         |    2 | 00/2166 : A5 B5       |             LDA   $B5            
 4447 |  1   HPrintRept.S   4225 | Code        | 00 |         |    1 | 00/2168 : 38          |             SEC                  
 4448 |  1   HPrintRept.S   4226 | Code        | 00 |         |    3 | 00/2169 : E9 C8 00    |             SBC   #$00C8         
 4449 |  1   HPrintRept.S   4227 | Code        | 00 |         |    1 | 00/216C : 48          |             PHA                  
 4450 |  1   HPrintRept.S   4228 | Code        | 00 |         |    3 | 00/216D : F4 00 00    |             PEA   $0000          
 4451 |  1   HPrintRept.S   4229 | Code        | 00 |E 3      |    4 | 00/2170 : 22 5F 2F 06 |             JSL   L072FA6        
 4452 |  1   HPrintRept.S   4230 | Code        | 00 |         |    1 | 00/2174 : 68          |             PLA                  
 4453 |  1   HPrintRept.S   4231 | Code        | 00 |         |    2 | 00/2175 : 85 E5       |             STA   $E5            
 4454 |  1   HPrintRept.S   4232 | Code        | 00 |         |    1 | 00/2177 : 7B          |             TDC                  
 4455 |  1   HPrintRept.S   4233 | Code        | 00 |         |    1 | 00/2178 : 18          |             CLC                  
 4456 |  1   HPrintRept.S   4234 | Code        | 00 |         |    3 | 00/2179 : 69 B1 00    |             ADC   #$00B1         
 4457 |  1   HPrintRept.S   4235 | Code        | 00 |         |    3 | 00/217C : F4 00 00    |             PEA   $0000          
 4458 |  1   HPrintRept.S   4236 | Code        | 00 |         |    1 | 00/217F : 48          |             PHA                  
 4459 |  1   HPrintRept.S   4237 | Code        | 00 |         |    2 | 00/2180 : A5 E7       |             LDA   $E7            
 4460 |  1   HPrintRept.S   4238 | Code        | 00 |         |    3 | 00/2182 : 49 FF FF    |             EOR   #$FFFF         
 4461 |  1   HPrintRept.S   4239 | Code        | 00 |         |    1 | 00/2185 : 1A          |             INC                  
 4462 |  1   HPrintRept.S   4240 | Code        | 00 |         |    1 | 00/2186 : 48          |             PHA                  
 4463 |  1   HPrintRept.S   4241 | Code        | 00 |         |    2 | 00/2187 : A5 E5       |             LDA   $E5            
 4464 |  1   HPrintRept.S   4242 | Code        | 00 |         |    3 | 00/2189 : 49 FF FF    |             EOR   #$FFFF         
 4465 |  1   HPrintRept.S   4243 | Code        | 00 |         |    1 | 00/218C : 1A          |             INC                  
 4466 |  1   HPrintRept.S   4244 | Code        | 00 |         |    1 | 00/218D : 48          |             PHA                  
 4467 |  1   HPrintRept.S   4245 | Code        | 00 |E 3      |    4 | 00/218E : 22 AF 01 14 |             JSL   L1501AF        
 4468 |  1   HPrintRept.S   4246 | Code        | 00 |         |    1 | 00/2192 : 7B          |             TDC                  
 4469 |  1   HPrintRept.S   4247 | Code        | 00 |         |    1 | 00/2193 : 18          |             CLC                  
 4470 |  1   HPrintRept.S   4248 | Code        | 00 |         |    3 | 00/2194 : 69 B9 00    |             ADC   #$00B9         
 4471 |  1   HPrintRept.S   4249 | Code        | 00 |         |    3 | 00/2197 : F4 00 00    |             PEA   $0000          
 4472 |  1   HPrintRept.S   4250 | Code        | 00 |         |    1 | 00/219A : 48          |             PHA                  
 4473 |  1   HPrintRept.S   4251 | Code        | 00 |         |    3 | 00/219B : F4 00 00    |             PEA   $0000          
 4474 |  1   HPrintRept.S   4252 | Code        | 00 |         |    2 | 00/219E : A5 E1       |             LDA   $E1            
 4475 |  1   HPrintRept.S   4253 | Code        | 00 |         |    1 | 00/21A0 : 38          |             SEC                  
 4476 |  1   HPrintRept.S   4254 | Code        | 00 |         |    3 | 00/21A1 : E9 0B 00    |             SBC   #$000B         
 4477 |  1   HPrintRept.S   4255 | Code        | 00 |         |    1 | 00/21A4 : 48          |             PHA                  
 4478 |  1   HPrintRept.S   4256 | Code        | 00 |         |    2 | 00/21A5 : D4 E3       |             PEI   $E3            
 4479 |  1   HPrintRept.S   4257 | Code        | 00 |         |    2 | 00/21A7 : D4 E1       |             PEI   $E1            
 4480 |  1   HPrintRept.S   4258 | Code        | 00 |E 3      |    4 | 00/21A9 : 22 0B 10 14 |             JSL   L15100B        
 4481 |  1   HPrintRept.S   4259 | Code        | 00 |         |    2 | 00/21AD : A5 BF       |             LDA   $BF            
 4482 |  1   HPrintRept.S   4260 | Code        | 00 |         |    1 | 00/21AF : 38          |             SEC                  
 4483 |  1   HPrintRept.S   4261 | Code        | 00 |         |    3 | 00/21B0 : E9 16 00    |             SBC   #$0016         
 4484 |  1   HPrintRept.S   4262 | Code        | 00 |         |    1 | 00/21B3 : 48          |             PHA                  
 4485 |  1   HPrintRept.S   4263 | Code        | 00 |         |    2 | 00/21B4 : D4 B9       |             PEI   $B9            
 4486 |  1   HPrintRept.S   4264 | Code        | 00 |         |    2 | 00/21B6 : D4 CF       |             PEI   $CF            
 4487 |  1   HPrintRept.S   4265 | Code        | 00 |         |    2 | 00/21B8 : D4 CD       |             PEI   $CD            
 4488 |  1   HPrintRept.S   4266 | Code        | 00 |E 3      |    4 | 00/21BA : 22 04 0B 14 |             JSL   L150B04        
 4489 |  1   HPrintRept.S   4267 | Code        | 00 |         |    1 | 00/21BE : 7B          |             TDC                  
 4490 |  1   HPrintRept.S   4268 | Code        | 00 |         |    1 | 00/21BF : 18          |             CLC                  
 4491 |  1   HPrintRept.S   4269 | Code        | 00 |         |    3 | 00/21C0 : 69 B9 00    |             ADC   #$00B9         
 4492 |  1   HPrintRept.S   4270 | Code        | 00 |         |    3 | 00/21C3 : F4 00 00    |             PEA   $0000          
 4493 |  1   HPrintRept.S   4271 | Code        | 00 |         |    1 | 00/21C6 : 48          |             PHA                  
 4494 |  1   HPrintRept.S   4272 | Code        | 00 |         |    3 | 00/21C7 : F4 00 00    |             PEA   $0000          
 4495 |  1   HPrintRept.S   4273 | Code        | 00 |         |    3 | 00/21CA : F4 00 00    |             PEA   $0000          
 4496 |  1   HPrintRept.S   4274 | Code        | 00 |         |    2 | 00/21CD : D4 E3       |             PEI   $E3            
 4497 |  1   HPrintRept.S   4275 | Code        | 00 |         |    2 | 00/21CF : D4 E1       |             PEI   $E1            
 4498 |  1   HPrintRept.S   4276 | Code        | 00 |E 3      |    4 | 00/21D1 : 22 0B 10 14 |             JSL   L15100B        
 4499 |  1   HPrintRept.S   4277 | Code        | 00 |         |    1 | 00/21D5 : 7B          |             TDC                  
 4500 |  1   HPrintRept.S   4278 | Code        | 00 |         |    1 | 00/21D6 : 18          |             CLC                  
 4501 |  1   HPrintRept.S   4279 | Code        | 00 |         |    3 | 00/21D7 : 69 B9 00    |             ADC   #$00B9         
 4502 |  1   HPrintRept.S   4280 | Code        | 00 |         |    3 | 00/21DA : F4 00 00    |             PEA   $0000          
 4503 |  1   HPrintRept.S   4281 | Code        | 00 |         |    1 | 00/21DD : 48          |             PHA                  
 4504 |  1   HPrintRept.S   4282 | Code        | 00 |E 3      |    4 | 00/21DE : 22 34 0B 14 |             JSL   L150B34        
 4505 |  1   HPrintRept.S   4283 | Code        | 00 |         |    1 | 00/21E2 : 7B          |             TDC                  
 4506 |  1   HPrintRept.S   4284 | Code        | 00 |         |    1 | 00/21E3 : 18          |             CLC                  
 4507 |  1   HPrintRept.S   4285 | Code        | 00 |         |    3 | 00/21E4 : 69 A9 00    |             ADC   #$00A9         
 4508 |  1   HPrintRept.S   4286 | Code        | 00 |         |    3 | 00/21E7 : F4 00 00    |             PEA   $0000          
 4509 |  1   HPrintRept.S   4287 | Code        | 00 |         |    1 | 00/21EA : 48          |             PHA                  
 4510 |  1   HPrintRept.S   4288 | Code        | 00 |         |    1 | 00/21EB : 7B          |             TDC                  
 4511 |  1   HPrintRept.S   4289 | Code        | 00 |         |    1 | 00/21EC : 18          |             CLC                  
 4512 |  1   HPrintRept.S   4290 | Code        | 00 |         |    3 | 00/21ED : 69 B1 00    |             ADC   #$00B1         
 4513 |  1   HPrintRept.S   4291 | Code        | 00 |         |    3 | 00/21F0 : F4 00 00    |             PEA   $0000          
 4514 |  1   HPrintRept.S   4292 | Code        | 00 |         |    1 | 00/21F3 : 48          |             PHA                  
 4515 |  1   HPrintRept.S   4293 | Code        | 00 |         |    3 | 00/21F4 : F4 08 00    |             PEA   $0008          
 4516 |  1   HPrintRept.S   4294 | Code        | 00 |E 3      |    4 | 00/21F7 : 22 BE 13 02 |             JSL   L0313BE        
 4517 |  1   HPrintRept.S   4295 | Code        | 00 |         |    2 | 00/21FB : D4 AB       |             PEI   $AB            
 4518 |  1   HPrintRept.S   4296 | Code        | 00 |         |    3 | 00/21FD : F4 02 00    |             PEA   $0002          
 4519 |  1   HPrintRept.S   4297 | Code        | 00 |E 3      |    4 | 00/2200 : 22 F5 00 14 |             JSL   L1500F5        
 4520 |  1   HPrintRept.S   4298 | Code        | 00 |         |    1 | 00/2204 : FA          |             PLX                  
 4521 |  1   HPrintRept.S   4299 | Code        | 00 |         |    1 | 00/2205 : FA          |             PLX                  
 4522 |  1   HPrintRept.S   4300 | Code        | 00 |         |    2 | 00/2206 : 85 AB       |             STA   $AB            
 4523 |  1   HPrintRept.S   4301 | Code        | 00 |         |    2 | 00/2208 : D4 AF       |             PEI   $AF            
 4524 |  1   HPrintRept.S   4302 | Code        | 00 |         |    3 | 00/220A : F4 02 00    |             PEA   $0002          
 4525 |  1   HPrintRept.S   4303 | Code        | 00 |E 3      |    4 | 00/220D : 22 F5 00 14 |             JSL   L1500F5        
 4526 |  1   HPrintRept.S   4304 | Code        | 00 |         |    1 | 00/2211 : FA          |             PLX                  
 4527 |  1   HPrintRept.S   4305 | Code        | 00 |         |    1 | 00/2212 : FA          |             PLX                  
 4528 |  1   HPrintRept.S   4306 | Code        | 00 |         |    2 | 00/2213 : 85 AF       |             STA   $AF            
 4529 |  1   HPrintRept.S   4307 | Code        | 00 |         |    3 | 00/2215 : A0 EB 00    |             LDY   #$00EB         
 4530 |  1   HPrintRept.S   4308 | Code        | 00 |         |    2 | 00/2218 : B7 F8       |             LDA   [$F8],Y        
 4531 |  1   HPrintRept.S   4309 | Code        | 00 |         |    2 | 00/221A : F0 2C       |             BEQ   L232252        
 4532 |  1   HPrintRept.S   4310 | Code        | 00 |         |    3 | 00/221C : A0 AF 00    |             LDY   #$00AF         
 4533 |  1   HPrintRept.S   4311 | Code        | 00 |         |    2 | 00/221F : B7 F8       |             LDA   [$F8],Y        
 4534 |  1   HPrintRept.S   4312 | Code        | 00 |         |    1 | 00/2221 : AA          |             TAX                  
 4535 |  1   HPrintRept.S   4313 | Code        | 00 |         |    1 | 00/2222 : 88          |             DEY                  
 4536 |  1   HPrintRept.S   4314 | Code        | 00 |         |    1 | 00/2223 : 88          |             DEY                  
 4537 |  1   HPrintRept.S   4315 | Code        | 00 |         |    2 | 00/2224 : B7 F8       |             LDA   [$F8],Y        
 4538 |  1   HPrintRept.S   4316 | Code        | 00 |         |    1 | 00/2226 : 18          |             CLC                  
 4539 |  1   HPrintRept.S   4317 | Code        | 00 |         |    3 | 00/2227 : 69 06 00    |             ADC   #$0006         
 4540 |  1   HPrintRept.S   4318 | Code        | 00 |         |    2 | 00/222A : 90 01       |             BCC   L232237        
 4541 |  1   HPrintRept.S   4319 | Code        | 00 |         |    1 | 00/222C : E8          |             INX                  
 4542 |  1   HPrintRept.S   4320 | Code        | 00 |         |    1 | 00/222D : 18          | L232237     CLC                  
