------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4165 |  1   HyperTalk3.S   3938 | Code        | 00 |         |    3 | 00/1DBD : A9 24 00    |             LDA   #$0024         
 4166 |  1   HyperTalk3.S   3939 | Code        | 00 |         |    1 | 00/1DC0 : 18          |             CLC                  
 4167 |  1   HyperTalk3.S   3940 | Code        | 00 |         |    2 | 00/1DC1 : 65 01       |             ADC   $01            
 4168 |  1   HyperTalk3.S   3941 | Code        | 00 |         |    2 | 00/1DC3 : A6 03       |             LDX   $03            
 4169 |  1   HyperTalk3.S   3942 | Code        | 00 |         |    2 | 00/1DC5 : 90 01       |             BCC   L0E1DCA        
 4170 |  1   HyperTalk3.S   3943 | Code        | 00 |         |    1 | 00/1DC7 : E8          |             INX                  
 4171 |  1   HyperTalk3.S   3944 | Code        | 00 |         |    2 | 00/1DC8 : 85 0D       | L0E1DCA     STA   $0D            
 4172 |  1   HyperTalk3.S   3945 | Code        | 00 |         |    2 | 00/1DCA : 86 0F       |             STX   $0F            
 4173 |  1   HyperTalk3.S   3946 | Code        | 00 |         |    1 | 00/1DCC : 5A          |             PHY                  
 4174 |  1   HyperTalk3.S   3947 | Code        | 00 |         |    1 | 00/1DCD : 5A          |             PHY                  
 4175 |  1   HyperTalk3.S   3948 | Code        | 00 |         |    3 | 00/1DCE : F4 1E 80    |             PEA   $801E          
 4176 |  1   HyperTalk3.S   3949 | Code        | 00 |         |    3 | 00/1DD1 : A0 14 00    |             LDY   #$0014         
 4177 |  1   HyperTalk3.S   3950 | Code        | 00 |         |    2 | 00/1DD4 : B7 01       |             LDA   [$01],Y        
 4178 |  1   HyperTalk3.S   3951 | Code        | 00 |         |    1 | 00/1DD6 : 48          |             PHA                  
 4179 |  1   HyperTalk3.S   3952 | Code        | 00 |         |    2 | 00/1DD7 : D4 09       |             PEI   $09            
 4180 |  1   HyperTalk3.S   3953 | Code        | 00 |         |    3 | 00/1DD9 : F4 01 00    |             PEA   $0001          
 4181 |  1   HyperTalk3.S   3954 | Code        | 00 |E 3      |    4 | 00/1DDC : 22 F0 4F 0A |             JSL   L0B4FF1        
 4182 |  1   HyperTalk3.S   3955 | Code        | 00 |         |    1 | 00/1DE0 : 68          |             PLA                  
 4183 |  1   HyperTalk3.S   3956 | Code        | 00 |         |    2 | 00/1DE1 : 87 0D       |             STA   [$0D]          
 4184 |  1   HyperTalk3.S   3957 | Code        | 00 |         |    1 | 00/1DE3 : 68          |             PLA                  
 4185 |  1   HyperTalk3.S   3958 | Code        | 00 |         |    3 | 00/1DE4 : A0 02 00    |             LDY   #$0002         
 4186 |  1   HyperTalk3.S   3959 | Code        | 00 |         |    2 | 00/1DE7 : 97 0D       |             STA   [$0D],Y        
 4187 |  1   HyperTalk3.S   3960 | Code        | 00 |         |    3 | 00/1DE9 : A0 16 00    | L0E1DEB     LDY   #$0016         
 4188 |  1   HyperTalk3.S   3961 | Code        | 00 |         |    2 | 00/1DEC : B7 01       |             LDA   [$01],Y        
 4189 |  1   HyperTalk3.S   3962 | Code        | 00 |         |    2 | 00/1DEE : F0 2C       |             BEQ   L0E1E1E        
 4190 |  1   HyperTalk3.S   3963 | Code        | 00 |         |    3 | 00/1DF0 : A9 28 00    |             LDA   #$0028         
 4191 |  1   HyperTalk3.S   3964 | Code        | 00 |         |    1 | 00/1DF3 : 18          |             CLC                  
 4192 |  1   HyperTalk3.S   3965 | Code        | 00 |         |    2 | 00/1DF4 : 65 01       |             ADC   $01            
 4193 |  1   HyperTalk3.S   3966 | Code        | 00 |         |    2 | 00/1DF6 : A6 03       |             LDX   $03            
 4194 |  1   HyperTalk3.S   3967 | Code        | 00 |         |    2 | 00/1DF8 : 90 01       |             BCC   L0E1DFD        
 4195 |  1   HyperTalk3.S   3968 | Code        | 00 |         |    1 | 00/1DFA : E8          |             INX                  
 4196 |  1   HyperTalk3.S   3969 | Code        | 00 |         |    2 | 00/1DFB : 85 0D       | L0E1DFD     STA   $0D            
 4197 |  1   HyperTalk3.S   3970 | Code        | 00 |         |    2 | 00/1DFD : 86 0F       |             STX   $0F            
 4198 |  1   HyperTalk3.S   3971 | Code        | 00 |         |    1 | 00/1DFF : 5A          |             PHY                  
 4199 |  1   HyperTalk3.S   3972 | Code        | 00 |         |    1 | 00/1E00 : 5A          |             PHY                  
 4200 |  1   HyperTalk3.S   3973 | Code        | 00 |         |    3 | 00/1E01 : F4 1F 80    |             PEA   $801F          
 4201 |  1   HyperTalk3.S   3974 | Code        | 00 |         |    3 | 00/1E04 : A0 16 00    |             LDY   #$0016         
 4202 |  1   HyperTalk3.S   3975 | Code        | 00 |         |    2 | 00/1E07 : B7 01       |             LDA   [$01],Y        
 4203 |  1   HyperTalk3.S   3976 | Code        | 00 |         |    1 | 00/1E09 : 48          |             PHA                  
 4204 |  1   HyperTalk3.S   3977 | Code        | 00 |         |    2 | 00/1E0A : D4 09       |             PEI   $09            
 4205 |  1   HyperTalk3.S   3978 | Code        | 00 |         |    3 | 00/1E0C : F4 01 00    |             PEA   $0001          
 4206 |  1   HyperTalk3.S   3979 | Code        | 00 |E 3      |    4 | 00/1E0F : 22 F0 4F 0A |             JSL   L0B4FF1        
 4207 |  1   HyperTalk3.S   3980 | Code        | 00 |         |    1 | 00/1E13 : 68          |             PLA                  
 4208 |  1   HyperTalk3.S   3981 | Code        | 00 |         |    2 | 00/1E14 : 87 0D       |             STA   [$0D]          
 4209 |  1   HyperTalk3.S   3982 | Code        | 00 |         |    1 | 00/1E16 : 68          |             PLA                  
 4210 |  1   HyperTalk3.S   3983 | Code        | 00 |         |    3 | 00/1E17 : A0 02 00    |             LDY   #$0002         
 4211 |  1   HyperTalk3.S   3984 | Code        | 00 |         |    2 | 00/1E1A : 97 0D       |             STA   [$0D],Y        
 4212 |  1   HyperTalk3.S   3985 | Code        | 00 |         |    2 | 00/1E1C : A5 07       | L0E1E1E     LDA   $07            
 4213 |  1   HyperTalk3.S   3986 | Code        | 00 |         |    2 | 00/1E1E : F0 06       |             BEQ   L0E1E28        
 4214 |  1   HyperTalk3.S   3987 | Code        | 00 |         |    2 | 00/1E20 : D4 09       |             PEI   $09            
 4215 |  1   HyperTalk3.S   3988 | Code        | 00 |E 3      |    4 | 00/1E22 : 22 5E 0B 14 |             JSL   L150B5E        
 4216 |  1   HyperTalk3.S   3989 | Code        | 00 |         |    3 | 00/1E26 : A0 D3 00    | L0E1E28     LDY   #$00D3         
 4217 |  1   HyperTalk3.S   3990 | Code        | 00 |         |    2 | 00/1E29 : B7 16       |             LDA   [$16],Y        
 4218 |  1   HyperTalk3.S   3991 | Code        | 00 |         |    1 | 00/1E2B : 48          |             PHA                  
 4219 |  1   HyperTalk3.S   3992 | Code        | 00 |E 3      |    4 | 00/1E2C : 22 70 0B 14 |             JSL   L150B70        
 4220 |  1   HyperTalk3.S   3993 | Code        | 00 |         |    2 | 00/1E30 : A5 14       | L0E1E32     LDA   $14            
 4221 |  1   HyperTalk3.S   3994 | Code        | 00 |         |    2 | 00/1E32 : 85 18       |             STA   $18            
 4222 |  1   HyperTalk3.S   3995 | Code        | 00 |         |    2 | 00/1E34 : A5 13       |             LDA   $13            
 4223 |  1   HyperTalk3.S   3996 | Code        | 00 |         |    2 | 00/1E36 : 85 17       |             STA   $17            
 4224 |  1   HyperTalk3.S   3997 | Code        | 00 |         |    2 | 00/1E38 : A5 11       |             LDA   $11            
 4225 |  1   HyperTalk3.S   3998 | Code        | 00 |         |    1 | 00/1E3A : 5B          |             TCD                  
 4226 |  1   HyperTalk3.S   3999 | Code        | 00 |         |    1 | 00/1E3B : 3B          |             TSC                  
 4227 |  1   HyperTalk3.S   4000 | Code        | 00 |         |    1 | 00/1E3C : 18          |             CLC                  
 4228 |  1   HyperTalk3.S   4001 | Code        | 00 |         |    3 | 00/1E3D : 69 16 00    |             ADC   #$0016         
 4229 |  1   HyperTalk3.S   4002 | Code        | 00 |         |    1 | 00/1E40 : 1B          |             TCS                  
 4230 |  1   HyperTalk3.S   4003 | Code        | 00 |         |    1 | 00/1E41 : 6B          |             RTL                  
 4231 |  1   HyperTalk3.S   4004 | Empty       | 00 |         |    0 | 00/1E42               |                                  
 4232 |  1   HyperTalk3.S   4005 | Code        | 00 |         |    1 | 00/1E42 : 0B          | L0E1E44     PHD                  
 4233 |  1   HyperTalk3.S   4006 | Code        | 00 |         |    1 | 00/1E43 : 3B          |             TSC                  
 4234 |  1   HyperTalk3.S   4007 | Code        | 00 |         |    1 | 00/1E44 : 18          |             CLC                  
 4235 |  1   HyperTalk3.S   4008 | Code        | 00 |         |    3 | 00/1E45 : 69 E0 FF    |             ADC   #$FFE0         
 4236 |  1   HyperTalk3.S   4009 | Code        | 00 |         |    1 | 00/1E48 : 1B          |             TCS                  
 4237 |  1   HyperTalk3.S   4010 | Code        | 00 |         |    1 | 00/1E49 : 5B          |             TCD                  
 4238 |  1   HyperTalk3.S   4011 | Code        | 00 |         |    2 | 00/1E4A : 64 2A       |             STZ   $2A            
 4239 |  1   HyperTalk3.S   4012 | Code        | 00 |         |    3 | 00/1E4C : A9 77 00    |             LDA   #$0077         
 4240 |  1   HyperTalk3.S   4013 | Code        | 00 |         |    1 | 00/1E4F : 18          |             CLC                  
 4241 |  1   HyperTalk3.S   4014 | Code        | 00 |         |    2 | 00/1E50 : 65 26       |             ADC   $26            
 4242 |  1   HyperTalk3.S   4015 | Code        | 00 |         |    2 | 00/1E52 : A6 28       |             LDX   $28            
 4243 |  1   HyperTalk3.S   4016 | Code        | 00 |         |    2 | 00/1E54 : 90 01       |             BCC   L0E1E59        
 4244 |  1   HyperTalk3.S   4017 | Code        | 00 |         |    1 | 00/1E56 : E8          |             INX                  
 4245 |  1   HyperTalk3.S   4018 | Code        | 00 |         |    1 | 00/1E57 : 18          | L0E1E59     CLC                  
 4246 |  1   HyperTalk3.S   4019 | Code        | 00 |         |    3 | 00/1E58 : 69 3A 00    |             ADC   #$003A         
 4247 |  1   HyperTalk3.S   4020 | Code        | 00 |         |    2 | 00/1E5B : 90 01       |             BCC   L0E1E60        
 4248 |  1   HyperTalk3.S   4021 | Code        | 00 |         |    1 | 00/1E5D : E8          |             INX                  
 4249 |  1   HyperTalk3.S   4022 | Code        | 00 |         |    2 | 00/1E5E : 85 15       | L0E1E60     STA   $15            
 4250 |  1   HyperTalk3.S   4023 | Code        | 00 |         |    2 | 00/1E60 : 86 17       |             STX   $17            
 4251 |  1   HyperTalk3.S   4024 | Code        | 00 |         |    3 | 00/1E62 : A9 0C 00    |             LDA   #$000C         
 4252 |  1   HyperTalk3.S   4025 | Code        | 00 |         |    1 | 00/1E65 : 18          |             CLC                  
 4253 |  1   HyperTalk3.S   4026 | Code        | 00 |         |    2 | 00/1E66 : 65 15       |             ADC   $15            
 4254 |  1   HyperTalk3.S   4027 | Code        | 00 |         |    2 | 00/1E68 : A6 17       |             LDX   $17            
 4255 |  1   HyperTalk3.S   4028 | Code        | 00 |         |    2 | 00/1E6A : 90 01       |             BCC   L0E1E6F        
 4256 |  1   HyperTalk3.S   4029 | Code        | 00 |         |    1 | 00/1E6C : E8          |             INX                  
 4257 |  1   HyperTalk3.S   4030 | Code        | 00 |         |    2 | 00/1E6D : 85 1D       | L0E1E6F     STA   $1D            
 4258 |  1   HyperTalk3.S   4031 | Code        | 00 |         |    2 | 00/1E6F : 86 1F       |             STX   $1F            
 4259 |  1   HyperTalk3.S   4032 | Code        | 00 |         |    1 | 00/1E71 : 5A          |             PHY                  
 4260 |  1   HyperTalk3.S   4033 | Code        | 00 |E 3      |    4 | 00/1E72 : 22 E0 0B 0C |             JSL   L0D0BE0        
 4261 |  1   HyperTalk3.S   4034 | Code        | 00 |         |    1 | 00/1E76 : 68          |             PLA                  
 4262 |  1   HyperTalk3.S   4035 | Code        | 00 |         |    2 | 00/1E77 : 87 1D       |             STA   [$1D]          
 4263 |  1   HyperTalk3.S   4036 | Code        | 00 |         |    3 | 00/1E79 : A0 0C 00    |             LDY   #$000C         
 4264 |  1   HyperTalk3.S   4037 | Code        | 00 |         |    2 | 00/1E7C : B7 15       |             LDA   [$15],Y        
 4265 |  1   HyperTalk3.S   4038 | Code        | 00 |         |    2 | 00/1E7E : D0 1C       |             BNE   L0E1E9E        
 4266 |  1   HyperTalk3.S   4039 | Code        | 00 |         |    3 | 00/1E80 : A9 0C 00    |             LDA   #$000C         
 4267 |  1   HyperTalk3.S   4040 | Code        | 00 |         |    1 | 00/1E83 : 18          |             CLC                  
 4268 |  1   HyperTalk3.S   4041 | Code        | 00 |         |    2 | 00/1E84 : 65 15       |             ADC   $15            
 4269 |  1   HyperTalk3.S   4042 | Code        | 00 |         |    2 | 00/1E86 : A6 17       |             LDX   $17            
 4270 |  1   HyperTalk3.S   4043 | Code        | 00 |         |    2 | 00/1E88 : 90 01       |             BCC   L0E1E8D        
 4271 |  1   HyperTalk3.S   4044 | Code        | 00 |         |    1 | 00/1E8A : E8          |             INX                  
 4272 |  1   HyperTalk3.S   4045 | Code        | 00 |         |    2 | 00/1E8B : 85 1D       | L0E1E8D     STA   $1D            
 4273 |  1   HyperTalk3.S   4046 | Code        | 00 |         |    2 | 00/1E8D : 86 1F       |             STX   $1F            
 4274 |  1   HyperTalk3.S   4047 | Code        | 00 |         |    1 | 00/1E8F : 5A          |             PHY                  
 4275 |  1   HyperTalk3.S   4048 | Code        | 00 |         |    3 | 00/1E90 : F4 00 00    |             PEA   $0000          
 4276 |  1   HyperTalk3.S   4049 | Code        | 00 |         |    2 | 00/1E93 : D4 26       |             PEI   $26            
 4277 |  1   HyperTalk3.S   4050 | Code        | 00 |  3      |    4 | 00/1E95 : 22 09 1C 00 |             JSL   L0E1C0B        
 4278 |  1   HyperTalk3.S   4051 | Code        | 00 |         |    1 | 00/1E99 : 68          |             PLA                  
 4279 |  1   HyperTalk3.S   4052 | Code        | 00 |         |    2 | 00/1E9A : 87 1D       |             STA   [$1D]          
 4280 |  1   HyperTalk3.S   4053 | Code        | 00 |         |    3 | 00/1E9C : A0 0C 00    | L0E1E9E     LDY   #$000C         
 4281 |  1   HyperTalk3.S   4054 | Code        | 00 |         |    2 | 00/1E9F : B7 15       |             LDA   [$15],Y        
 4282 |  1   HyperTalk3.S   4055 | Code        | 00 |         |    1 | 00/1EA1 : 3A          |             DEC                  
 4283 |  1   HyperTalk3.S   4056 | Code        | 00 |         |    3 | 00/1EA2 : F4 2C 00    |             PEA   $002C          
 4284 |  1   HyperTalk3.S   4057 | Code        | 00 |E 3      |    4 | 00/1EA5 : 22 EE 0B 14 |             JSL   L150BEE        
 4285 |  1   HyperTalk3.S   4058 | Code        | 00 |         |    1 | 00/1EA9 : FA          |             PLX                  
