------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5517 |  1            hexa.s    692 | Directive   | 00 |         |    0 | 00/56A8               |                      put       screen/grotte5.s     ; 12
 5518 | 16  screen/grotte5.s      1 | Comment     | 00 |         |    0 | 00/56A8               | *
 5519 | 16  screen/grotte5.s      2 | Comment     | 00 |         |    0 | 00/56A8               | * Hexapucchu, la Cite Perdue de Patchucca
 5520 | 16  screen/grotte5.s      3 | Comment     | 00 |         |    0 | 00/56A8               | *
 5521 | 16  screen/grotte5.s      4 | Comment     | 00 |         |    0 | 00/56A8               | * (c) 2025, Eric Cubizolle (TITAN)
 5522 | 16  screen/grotte5.s      5 | Comment     | 00 |         |    0 | 00/56A8               | * (c) 2025, Brutal Deluxe Software
 5523 | 16  screen/grotte5.s      6 | Comment     | 00 |         |    0 | 00/56A8               | *
 5524 | 16  screen/grotte5.s      7 | Empty       | 00 |         |    0 | 00/56A8               |                                                     
 5525 | 16  screen/grotte5.s      8 | Macro       | 00 |         |    0 | 00/56A8               | GROTTE5              @LOAD     #pGROTTE5            
 5526 | 16  screen/grotte5.s      8 | Code        | 00 |  2      |    3 | 00/56A8 : A9 57 57    |                      lda       ##pGROTTE5           
 5527 | 16  screen/grotte5.s      8 | Code        | 00 |  2      |    3 | 00/56AB : 20 2F 08    |                      jsr       LOAD                 
 5528 | 16  screen/grotte5.s      9 | Empty       | 00 |         |    0 | 00/56AE               |                                                     
 5529 | 16  screen/grotte5.s     10 | Code        | 00 |  2      |    3 | 00/56AE : 9C 67 57    |                      stz       P                    
 5530 | 16  screen/grotte5.s     11 | Empty       | 00 |         |    0 | 00/56B1               |                                                     
