             org 3800h; 3800h
6702              defb 07h    	; 7
6703              defb 2Eh    	; 46, '.'
6704              defb 42h    	; 66, 'B'
6705              defb 30h    	; 48, '0'
6706              defb 37h    	; 55, '7'
6707              defb 4Ah    	; 74, 'J'
6708              defb FFh    	; 255,   -1
6709              defb 0Ah    	; 10
670A              defb 1Fh    	; 31
670B              defb 42h    	; 66, 'B'
670C              defb 05h    	; 5
670D              defb 2Eh    	; 46, '.'
670E              defb 42h    	; 66, 'B'
670F              defb 30h    	; 48, '0'
6710              defb 35h    	; 53, '5'
6711              defb 4Ah    	; 74, 'J'
6712              defb FFh    	; 255,   -1
6713              defb 0Ah    	; 10
6714              defb 23h    	; 35, '#'
6715              defb 42h    	; 66, 'B'
6716              defb 09h    	; 9
6717              defb 2Eh    	; 46, '.'
6718              defb 42h    	; 66, 'B'
6719              defb 30h    	; 48, '0'
671A              defb 39h    	; 57, '9'
671B              defb 4Ah    	; 74, 'J'
671C              defb FFh    	; 255,   -1
671D              defb 0Ah    	; 10
671E              defb 23h    	; 35, '#'
671F              defb 42h    	; 66, 'B'
6720              defb 0Ah    	; 10
6721              defb 2Eh    	; 46, '.'
6722              defb 42h    	; 66, 'B'
6723              defb 31h    	; 49, '1'
6724              defb 30h    	; 48, '0'
6725              defb 4Ah    	; 74, 'J'
6726              defb FFh    	; 255,   -1
6727              defb 0Ah    	; 10
6728              defb 23h    	; 35, '#'
6729              defb 42h    	; 66, 'B'
672A              defb 08h    	; 8
672B              defb 2Eh    	; 46, '.'
672C              defb 42h    	; 66, 'B'
672D              defb 30h    	; 48, '0'
672E              defb 38h    	; 56, '8'
672F              defb 4Ah    	; 74, 'J'
6730              defb FFh    	; 255,   -1
6731              defb 0Ah    	; 10
6732              defb 25h    	; 37, '%'
6733              defb 42h    	; 66, 'B'
6734              defb 0Bh    	; 11
6735              defb 2Eh    	; 46, '.'
6736              defb 42h    	; 66, 'B'
6737              defb 31h    	; 49, '1'
6738              defb 31h    	; 49, '1'
6739              defb 4Ah    	; 74, 'J'
673A              defb FFh    	; 255,   -1
673B              defb 0Ah    	; 10
673C              defb 2Ah    	; 42, '*'
673D              defb 45h    	; 69, 'E'
673E              defb 09h    	; 9
673F              defb 42h    	; 66, 'B'
6740              defb 0Ch    	; 12
6741              defb 2Eh    	; 46, '.'
6742              defb 42h    	; 66, 'B'
6743              defb 31h    	; 49, '1'
6744              defb 32h    	; 50, '2'
6745              defb 4Ah    	; 74, 'J'
6746              defb FFh    	; 255,   -1
6747              defb 0Ah    	; 10
6748              defb 1Dh    	; 29
6749              defb 42h    	; 66, 'B'
674A              defb 0Dh    	; 13
674B              defb 2Eh    	; 46, '.'
674C              defb 42h    	; 66, 'B'
674D              defb 31h    	; 49, '1'
674E              defb 33h    	; 51, '3'
674F              defb 4Ah    	; 74, 'J'
6750              defb FFh    	; 255,   -1
6751              defb 0Ah    	; 10
6752              defb 20h    	; 32, ' '
6753              defb 42h    	; 66, 'B'
6754              defb 0Eh    	; 14
6755              defb 2Eh    	; 46, '.'
6756              defb 42h    	; 66, 'B'
6757              defb 31h    	; 49, '1'
6758              defb 34h    	; 52, '4'
6759              defb 4Ah    	; 74, 'J'
675A              defb FFh    	; 255,   -1
675B              defb 0Ah    	; 10
675C              defb 22h    	; 34, '"'
675D              defb 42h    	; 66, 'B'
675E              defb 0Fh    	; 15
675F              defb 2Eh    	; 46, '.'
6760              defb 42h    	; 66, 'B'
6761              defb 31h    	; 49, '1'
6762              defb 35h    	; 53, '5'
6763              defb 4Ah    	; 74, 'J'
6764              defb FFh    	; 255,   -1
6765              defb 0Ah    	; 10
6766              defb 27h    	; 39, '''
6767              defb 42h    	; 66, 'B'
6768              defb 10h    	; 16
6769              defb 2Eh    	; 46, '.'
676A              defb 42h    	; 66, 'B'
676B              defb 31h    	; 49, '1'
676C              defb 36h    	; 54, '6'
676D              defb 4Ah    	; 74, 'J'
676E              defb FFh    	; 255,   -1
676F              defb 0Ah    	; 10
6770              defb 26h    	; 38, '&'
6771              defb 42h    	; 66, 'B'
6772              defb 11h    	; 17
6773              defb 2Eh    	; 46, '.'
6774              defb 42h    	; 66, 'B'
6775              defb 31h    	; 49, '1'
6776              defb 37h    	; 55, '7'
6777              defb 4Ah    	; 74, 'J'
6778              defb FFh    	; 255,   -1
6779              defb 0Ah    	; 10
677A              defb 21h    	; 33, '!'
677B              defb 42h    	; 66, 'B'
677C              defb 12h    	; 18
677D              defb 2Eh    	; 46, '.'
677E              defb 42h    	; 66, 'B'
677F              defb 31h    	; 49, '1'
6780              defb 38h    	; 56, '8'
6781              defb 4Ah    	; 74, 'J'
6782              defb FFh    	; 255,   -1
6783              defb 0Ah    	; 10
6784              defb 35h    	; 53, '5'
6785              defb 42h    	; 66, 'B'
6786              defb 13h    	; 19
6787              defb 2Eh    	; 46, '.'
6788              defb 42h    	; 66, 'B'
6789              defb 31h    	; 49, '1'
678A              defb 39h    	; 57, '9'
678B              defb 4Ah    	; 74, 'J'
678C              defb FFh    	; 255,   -1
678D              defb 0Ah    	; 10
678E              defb 29h    	; 41, ')'
678F              defb 42h    	; 66, 'B'
6790              defb 15h    	; 21
6791              defb 2Eh    	; 46, '.'
6792              defb 42h    	; 66, 'B'
6793              defb 32h    	; 50, '2'
6794              defb 31h    	; 49, '1'
6795              defb 4Ah    	; 74, 'J'
6796              defb FFh    	; 255,   -1
6797              defb 0Ah    	; 10
6798              defb 28h    	; 40, '('
6799              defb 42h    	; 66, 'B'
679A              defb 14h    	; 20
679B              defb 2Eh    	; 46, '.'
679C              defb 42h    	; 66, 'B'
679D              defb 32h    	; 50, '2'
679E              defb 30h    	; 48, '0'
679F              defb 4Ah    	; 74, 'J'
67A0              defb FFh    	; 255,   -1
67A1              defb 0Bh    	; 11
67A2              defb 24h    	; 36, '$'
67A3              defb 44h    	; 68, 'D'
67A4              defb 02h    	; 2
67A5              defb 2Eh    	; 46, '.'
67A6              defb 44h    	; 68, 'D'
67A7              defb 32h    	; 50, '2'
67A8              defb 37h    	; 55, '7'
67A9              defb 4Bh    	; 75, 'K'
67AA              defb FFh    	; 255,   -1
67AB              defb 0Bh    	; 11
67AC              defb 24h    	; 36, '$'
67AD              defb 2Eh    	; 46, '.'
67AE              defb 43h    	; 67, 'C'
67AF              defb 30h    	; 48, '0'
67B0              defb 31h    	; 49, '1'
67B1              defb 4Ah    	; 74, 'J'
67B2              defb FFh    	; 255,   -1
67B3              defb 0Bh    	; 11
67B4              defb 1Bh    	; 27
67B5              defb 41h    	; 65, 'A'
67B6              defb 12h    	; 18
67B7              defb 45h    	; 69, 'E'
67B8              defb 0Ah    	; 10
67B9              defb 2Eh    	; 46, '.'
67BA              defb 49h    	; 73, 'I'
67BB              defb 30h    	; 48, '0'
67BC              defb 39h    	; 57, '9'
67BD              defb 4Dh    	; 77, 'M'
67BE              defb FFh    	; 255,   -1
67BF              defb 0Bh    	; 11
67C0              defb 1Bh    	; 27
67C1              defb 41h    	; 65, 'A'
67C2              defb 12h    	; 18
67C3              defb 2Eh    	; 46, '.'
67C4              defb 49h    	; 73, 'I'
67C5              defb 30h    	; 48, '0'
67C6              defb 35h    	; 53, '5'
67C7              defb 4Dh    	; 77, 'M'
67C8              defb FFh    	; 255,   -1
67C9              defb 0Bh    	; 11
67CA              defb 1Fh    	; 31
67CB              defb 44h    	; 68, 'D'
67CC              defb 05h    	; 5
67CD              defb 2Eh    	; 46, '.'
67CE              defb 43h    	; 67, 'C'
67CF              defb 30h    	; 48, '0'
67D0              defb 35h    	; 53, '5'
67D1              defb 4Ah    	; 74, 'J'
67D2              defb FFh    	; 255,   -1
67D3              defb 0Bh    	; 11
67D4              defb 1Fh    	; 31
67D5              defb 44h    	; 68, 'D'
67D6              defb 06h    	; 6
67D7              defb 2Eh    	; 46, '.'
67D8              defb 43h    	; 67, 'C'
67D9              defb 30h    	; 48, '0'
67DA              defb 36h    	; 54, '6'
67DB              defb 4Ah    	; 74, 'J'
67DC              defb FFh    	; 255,   -1
67DD              defb 0Bh    	; 11
67DE              defb 1Fh    	; 31
67DF              defb 44h    	; 68, 'D'
67E0              defb 07h    	; 7
67E1              defb 2Eh    	; 46, '.'
67E2              defb 43h    	; 67, 'C'
67E3              defb 30h    	; 48, '0'
67E4              defb 37h    	; 55, '7'
67E5              defb 4Ah    	; 74, 'J'
67E6              defb FFh    	; 255,   -1
67E7              defb 0Bh    	; 11
67E8              defb 23h    	; 35, '#'
67E9              defb 44h    	; 68, 'D'
67EA              defb 02h    	; 2
67EB              defb 2Eh    	; 46, '.'
67EC              defb 44h    	; 68, 'D'
67ED              defb 32h    	; 50, '2'
67EE              defb 37h    	; 55, '7'
67EF              defb 4Bh    	; 75, 'K'
67F0              defb FFh    	; 255,   -1
67F1              defb 0Bh    	; 11
67F2              defb 23h    	; 35, '#'
67F3              defb 44h    	; 68, 'D'
67F4              defb 09h    	; 9
67F5              defb 2Eh    	; 46, '.'
67F6              defb 43h    	; 67, 'C'
67F7              defb 30h    	; 48, '0'
67F8              defb 39h    	; 57, '9'
67F9              defb 4Ah    	; 74, 'J'
67FA              defb FFh    	; 255,   -1
67FB              defb 0Bh    	; 11
67FC              defb 23h    	; 35, '#'
67FD              defb 44h    	; 68, 'D'
67FE              defb 0Ah    	; 10
67FF              defb 2Eh    	; 46, '.'
6800              defb 43h    	; 67, 'C'
6801              defb 31h    	; 49, '1'
6802              defb 30h    	; 48, '0'
6803              defb 4Ah    	; 74, 'J'
6804              defb FFh    	; 255,   -1
6805              defb 0Bh    	; 11
6806              defb 23h    	; 35, '#'
6807              defb 2Eh    	; 46, '.'
6808              defb 43h    	; 67, 'C'
6809              defb 30h    	; 48, '0'
680A              defb 38h    	; 56, '8'
680B              defb 4Ah    	; 74, 'J'
680C              defb FFh    	; 255,   -1
680D              defb 0Bh    	; 11
680E              defb 25h    	; 37, '%'
680F              defb 2Eh    	; 46, '.'
6810              defb 43h    	; 67, 'C'
6811              defb 31h    	; 49, '1'
6812              defb 31h    	; 49, '1'
6813              defb 4Ah    	; 74, 'J'
6814              defb FFh    	; 255,   -1
6815              defb 0Bh    	; 11
6816              defb 2Ah    	; 42, '*'
6817              defb 2Eh    	; 46, '.'
6818              defb 43h    	; 67, 'C'
6819              defb 31h    	; 49, '1'
681A              defb 32h    	; 50, '2'
681B              defb 4Ah    	; 74, 'J'
681C              defb FFh    	; 255,   -1
681D              defb 0Bh    	; 11
681E              defb 1Dh    	; 29
681F              defb 2Eh    	; 46, '.'
6820              defb 43h    	; 67, 'C'
6821              defb 31h    	; 49, '1'
6822              defb 33h    	; 51, '3'
6823              defb 4Ah    	; 74, 'J'
6824              defb FFh    	; 255,   -1
6825              defb 0Bh    	; 11
6826              defb 20h    	; 32, ' '
6827              defb 2Eh    	; 46, '.'
6828              defb 43h    	; 67, 'C'
6829              defb 31h    	; 49, '1'
682A              defb 34h    	; 52, '4'
682B              defb 4Ah    	; 74, 'J'
682C              defb FFh    	; 255,   -1
682D              defb 0Bh    	; 11
682E              defb 22h    	; 34, '"'
682F              defb 2Eh    	; 46, '.'
6830              defb 43h    	; 67, 'C'
6831              defb 31h    	; 49, '1'
6832              defb 35h    	; 53, '5'
6833              defb 4Ah    	; 74, 'J'
6834              defb FFh    	; 255,   -1
6835              defb 0Bh    	; 11
6836              defb 27h    	; 39, '''
6837              defb 2Eh    	; 46, '.'
6838              defb 43h    	; 67, 'C'
6839              defb 31h    	; 49, '1'
683A              defb 36h    	; 54, '6'
683B              defb 4Ah    	; 74, 'J'
683C              defb FFh    	; 255,   -1
683D              defb 0Bh    	; 11
683E              defb 26h    	; 38, '&'
683F              defb 2Eh    	; 46, '.'
6840              defb 43h    	; 67, 'C'
6841              defb 31h    	; 49, '1'
6842              defb 37h    	; 55, '7'
6843              defb 4Ah    	; 74, 'J'
6844              defb FFh    	; 255,   -1
6845              defb 0Bh    	; 11
6846              defb 21h    	; 33, '!'
6847              defb 2Eh    	; 46, '.'
6848              defb 43h    	; 67, 'C'
6849              defb 31h    	; 49, '1'
684A              defb 38h    	; 56, '8'
684B              defb 4Ah    	; 74, 'J'
684C              defb FFh    	; 255,   -1
684D              defb 0Bh    	; 11
684E              defb 35h    	; 53, '5'
684F              defb 2Eh    	; 46, '.'
6850              defb 43h    	; 67, 'C'
6851              defb 31h    	; 49, '1'
6852              defb 39h    	; 57, '9'
6853              defb 4Ah    	; 74, 'J'
6854              defb FFh    	; 255,   -1
6855              defb 0Bh    	; 11
6856              defb 29h    	; 41, ')'
6857              defb 2Eh    	; 46, '.'
6858              defb 43h    	; 67, 'C'
6859              defb 32h    	; 50, '2'
685A              defb 31h    	; 49, '1'
685B              defb 4Ah    	; 74, 'J'
685C              defb FFh    	; 255,   -1
685D              defb 0Bh    	; 11
685E              defb 28h    	; 40, '('
685F              defb 2Eh    	; 46, '.'
6860              defb 43h    	; 67, 'C'
6861              defb 32h    	; 50, '2'
6862              defb 30h    	; 48, '0'
6863              defb 4Ah    	; 74, 'J'
6864              defb FFh    	; 255,   -1
6865              defb 3Fh    	; 63, '?'
6866              defb 00h    	; 0
6867              defb 41h    	; 65, 'A'
6868              defb 12h    	; 18
6869              defb 45h    	; 69, 'E'
