------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2523 |  1 PROGRAM.S   2372 | Code        | 00 |         |    1 | 00/103A : 48          |             PHA                  
 2524 |  1 PROGRAM.S   2373 | Code        | 00 |  2      |    3 | 00/103B : A9 19 10    |             LDA   #L1018         
 2525 |  1 PROGRAM.S   2374 | Code        | 00 |         |    1 | 00/103E : 48          |             PHA                  
 2526 |  1 PROGRAM.S   2375 | Macro       | 00 |         |    0 | 00/103F               |             _DrawString                 
 2528 |  1 PROGRAM.S   2375 | Code        | 00 |         |    3 | 00/103F : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2529 |  1 PROGRAM.S   2375 | Code        | 00 |         |    4 | 00/1042 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2530 |  1 PROGRAM.S   2376 | Code        | 00 |         |    3 | 00/1046 : F4 00 00    | L1040       PEA   $0000          
 2531 |  1 PROGRAM.S   2377 | Code        | 00 |         |    3 | 00/1049 : F4 FF FF    |             PEA   $FFFF          
 2532 |  1 PROGRAM.S   2378 | Code        | 00 |  1 >>16 |    3 | 00/104C : A9 00 00    |             LDA   #^L03E8        
 2533 |  1 PROGRAM.S   2379 | Code        | 00 |         |    1 | 00/104F : 48          |             PHA                  
 2534 |  1 PROGRAM.S   2380 | Code        | 00 |  2      |    3 | 00/1050 : A9 E8 03    |             LDA   #L03E8         
 2535 |  1 PROGRAM.S   2381 | Code        | 00 |         |    1 | 00/1053 : 48          |             PHA                  
 2536 |  1 PROGRAM.S   2382 | Macro       | 00 |         |    0 | 00/1054               |             _GetNextEvent                 
 2538 |  1 PROGRAM.S   2382 | Code        | 00 |         |    3 | 00/1054 : A2 06 0A    |             LDX   #$A06          ; load tool call #
 2539 |  1 PROGRAM.S   2382 | Code        | 00 |         |    4 | 00/1057 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2540 |  1 PROGRAM.S   2383 | Code        | 00 |         |    1 | 00/105B : 68          |             PLA                  
 2541 |  1 PROGRAM.S   2384 | Code        | 00 |         |    2 | 00/105C : F0 E8       |             BEQ   L1040          
 2542 |  1 PROGRAM.S   2385 | Code        | 00 |  2      |    3 | 00/105E : AD E8 03    |             LDA   L03E8          
 2543 |  1 PROGRAM.S   2386 | Code        | 00 |         |    3 | 00/1061 : C9 03 00    |             CMP   #$0003         
 2544 |  1 PROGRAM.S   2387 | Code        | 00 |         |    2 | 00/1064 : F0 03       |             BEQ   L1063          
 2545 |  1 PROGRAM.S   2388 | Code        | 00 |  2      |    3 | 00/1066 : 4C 98 10    |             JMP   L1092          
 2546 |  1 PROGRAM.S   2389 | Empty       | 00 |         |    0 | 00/1069               |                                  
 2547 |  1 PROGRAM.S   2390 | Macro       | 00 |         |    0 | 00/1069               | L1063       _ObscureCursor                 
 2549 |  1 PROGRAM.S   2390 | Code        | 00 |         |    3 | 00/1069 : A2 04 92    |             LDX   #$9204         ; load tool call #
 2550 |  1 PROGRAM.S   2390 | Code        | 00 |         |    4 | 00/106C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2551 |  1 PROGRAM.S   2391 | Code        | 00 |         |    3 | 00/1070 : A9 00 00    |             LDA   #$0000         
 2552 |  1 PROGRAM.S   2392 | Code        | 00 |  2      |    3 | 00/1073 : 8D 3D 04    |             STA   L043D          
 2553 |  1 PROGRAM.S   2393 | Code        | 00 |  2      |    3 | 00/1076 : AD EA 03    |             LDA   L03EA          
 2554 |  1 PROGRAM.S   2394 | Code        | 00 |         |    3 | 00/1079 : 29 7F 00    |             AND   #$007F         
 2555 |  1 PROGRAM.S   2395 | Code        | 00 |         |    3 | 00/107C : C9 20 00    |             CMP   #$0020         
 2556 |  1 PROGRAM.S   2396 | Code        | 00 |         |    2 | 00/107F : F0 08       |             BEQ   L1083          
 2557 |  1 PROGRAM.S   2397 | Code        | 00 |         |    3 | 00/1081 : C9 1B 00    |             CMP   #$001B         
 2558 |  1 PROGRAM.S   2398 | Code        | 00 |         |    2 | 00/1084 : F0 03       |             BEQ   L1083          
 2559 |  1 PROGRAM.S   2399 | Code        | 00 |  2      |    3 | 00/1086 : 4C 46 10    |             JMP   L1040          
 2560 |  1 PROGRAM.S   2400 | Empty       | 00 |         |    0 | 00/1089               |                                  
 2561 |  1 PROGRAM.S   2401 | Code        | 00 |  2      |    3 | 00/1089 : 8D 04 04    | L1083       STA   L0404          
 2562 |  1 PROGRAM.S   2402 | Code        | 00 |  2      |    3 | 00/108C : AD FB 10    |             LDA   L10F5          
 2563 |  1 PROGRAM.S   2403 | Code        | 00 |         |    1 | 00/108F : 48          |             PHA                  
 2564 |  1 PROGRAM.S   2404 | Macro       | 00 |         |    0 | 00/1090               |             _SetForeColor                 
 2566 |  1 PROGRAM.S   2404 | Code        | 00 |         |    3 | 00/1090 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 2567 |  1 PROGRAM.S   2404 | Code        | 00 |         |    4 | 00/1093 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2568 |  1 PROGRAM.S   2405 | Code        | 00 |         |    1 | 00/1097 : 60          |             RTS                  
 2569 |  1 PROGRAM.S   2406 | Empty       | 00 |         |    0 | 00/1098               |                                  
 2570 |  1 PROGRAM.S   2407 | Code        | 00 |         |    3 | 00/1098 : C9 01 00    | L1092       CMP   #$0001         
 2571 |  1 PROGRAM.S   2408 | Code        | 00 |         |    2 | 00/109B : F0 03       |             BEQ   L109A          
 2572 |  1 PROGRAM.S   2409 | Code        | 00 |  2      |    3 | 00/109D : 4C 46 10    |             JMP   L1040          
 2573 |  1 PROGRAM.S   2410 | Empty       | 00 |         |    0 | 00/10A0               |                                  
 2574 |  1 PROGRAM.S   2411 | Code        | 00 |  2      |    3 | 00/10A0 : AD F2 03    | L109A       LDA   L03F2          
 2575 |  1 PROGRAM.S   2412 | Code        | 00 |  2      |    3 | 00/10A3 : 8D 00 04    |             STA   L0400          
 2576 |  1 PROGRAM.S   2413 | Code        | 00 |  2      |    3 | 00/10A6 : AD F4 03    |             LDA   L03F4          
 2577 |  1 PROGRAM.S   2414 | Code        | 00 |  2      |    3 | 00/10A9 : 8D 02 04    |             STA   L0402          
 2578 |  1 PROGRAM.S   2415 | Code        | 00 |         |    3 | 00/10AC : A9 80 00    |             LDA   #$0080         
 2579 |  1 PROGRAM.S   2416 | Code        | 00 |  2      |    3 | 00/10AF : 8D 3D 04    |             STA   L043D          
 2580 |  1 PROGRAM.S   2417 | Code        | 00 |         |    3 | 00/10B2 : F4 00 00    |             PEA   $0000          
 2581 |  1 PROGRAM.S   2418 | Code        | 00 |  1 >>16 |    3 | 00/10B5 : A9 00 00    |             LDA   #^L0400        
 2582 |  1 PROGRAM.S   2419 | Code        | 00 |         |    1 | 00/10B8 : 48          |             PHA                  
 2583 |  1 PROGRAM.S   2420 | Code        | 00 |  2      |    3 | 00/10B9 : A9 00 04    |             LDA   #L0400         
 2584 |  1 PROGRAM.S   2421 | Code        | 00 |         |    1 | 00/10BC : 48          |             PHA                  
 2585 |  1 PROGRAM.S   2422 | Code        | 00 |  1 >>16 |    3 | 00/10BD : A9 00 00    |             LDA   #^L040F        
 2586 |  1 PROGRAM.S   2423 | Code        | 00 |         |    1 | 00/10C0 : 48          |             PHA                  
 2587 |  1 PROGRAM.S   2424 | Code        | 00 |  2      |    3 | 00/10C1 : A9 0F 04    |             LDA   #L040F         
 2588 |  1 PROGRAM.S   2425 | Code        | 00 |         |    1 | 00/10C4 : 48          |             PHA                  
 2589 |  1 PROGRAM.S   2426 | Macro       | 00 |         |    0 | 00/10C5               |             _PtInRect                 
 2591 |  1 PROGRAM.S   2426 | Code        | 00 |         |    3 | 00/10C5 : A2 04 4F    |             LDX   #$4F04         ; load tool call #
 2592 |  1 PROGRAM.S   2426 | Code        | 00 |         |    4 | 00/10C8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2593 |  1 PROGRAM.S   2427 | Code        | 00 |         |    1 | 00/10CC : 68          |             PLA                  
 2594 |  1 PROGRAM.S   2428 | Code        | 00 |         |    2 | 00/10CD : F0 06       |             BEQ   L10CF          
 2595 |  1 PROGRAM.S   2429 | Code        | 00 |         |    3 | 00/10CF : A9 20 00    |             LDA   #$0020         
 2596 |  1 PROGRAM.S   2430 | Code        | 00 |  2      |    3 | 00/10D2 : 4C 89 10    |             JMP   L1083          
 2597 |  1 PROGRAM.S   2431 | Empty       | 00 |         |    0 | 00/10D5               |                                  
 2598 |  1 PROGRAM.S   2432 | Code        | 00 |         |    3 | 00/10D5 : F4 00 00    | L10CF       PEA   $0000          
 2599 |  1 PROGRAM.S   2433 | Code        | 00 |  1 >>16 |    3 | 00/10D8 : A9 00 00    |             LDA   #^L0400        
 2600 |  1 PROGRAM.S   2434 | Code        | 00 |         |    1 | 00/10DB : 48          |             PHA                  
 2601 |  1 PROGRAM.S   2435 | Code        | 00 |  2      |    3 | 00/10DC : A9 00 04    |             LDA   #L0400         
 2602 |  1 PROGRAM.S   2436 | Code        | 00 |         |    1 | 00/10DF : 48          |             PHA                  
 2603 |  1 PROGRAM.S   2437 | Code        | 00 |  1 >>16 |    3 | 00/10E0 : A9 00 00    |             LDA   #^L0417        
 2604 |  1 PROGRAM.S   2438 | Code        | 00 |         |    1 | 00/10E3 : 48          |             PHA                  
 2605 |  1 PROGRAM.S   2439 | Code        | 00 |  2      |    3 | 00/10E4 : A9 17 04    |             LDA   #L0417         
 2606 |  1 PROGRAM.S   2440 | Code        | 00 |         |    1 | 00/10E7 : 48          |             PHA                  
 2607 |  1 PROGRAM.S   2441 | Macro       | 00 |         |    0 | 00/10E8               |             _PtInRect                 
 2609 |  1 PROGRAM.S   2441 | Code        | 00 |         |    3 | 00/10E8 : A2 04 4F    |             LDX   #$4F04         ; load tool call #
 2610 |  1 PROGRAM.S   2441 | Code        | 00 |         |    4 | 00/10EB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2611 |  1 PROGRAM.S   2442 | Code        | 00 |         |    1 | 00/10EF : 68          |             PLA                  
 2612 |  1 PROGRAM.S   2443 | Code        | 00 |         |    2 | 00/10F0 : F0 06       |             BEQ   L10F2          
 2613 |  1 PROGRAM.S   2444 | Code        | 00 |         |    3 | 00/10F2 : A9 1B 00    |             LDA   #$001B         
 2614 |  1 PROGRAM.S   2445 | Code        | 00 |  2      |    3 | 00/10F5 : 4C 89 10    |             JMP   L1083          
 2615 |  1 PROGRAM.S   2446 | Code        | 00 |  2      |    3 | 00/10F8 : 4C 46 10    | L10F2       JMP   L1040          
 2616 |  1 PROGRAM.S   2447 | Empty       | 00 |         |    0 | 00/10FB               |                                  
 2617 |  1 PROGRAM.S   2448 | Data        | 00 |         |    2 | 00/10FB : 00 00       | L10F5       DW    $0000          
 2618 |  1 PROGRAM.S   2449 | Code        | 00 |  2      |    3 | 00/10FD : 20 3E 0C    |             JSR   L0C3E          
 2619 |  1 PROGRAM.S   2450 | Code        | 00 |  2      |    3 | 00/1100 : 20 0F 0D    |             JSR   L0D0F          
 2620 |  1 PROGRAM.S   2451 | Code        | 00 |  2      |    3 | 00/1103 : 4C 08 11    |             JMP   L1102          
 2621 |  1 PROGRAM.S   2452 | Empty       | 00 |         |    0 | 00/1106               |                                  
 2622 |  1 PROGRAM.S   2453 | Data        | 00 |         |    2 | 00/1106 : 00 00       | L1100       DW    $0000          
 2623 |  1 PROGRAM.S   2454 | Code        | 00 |         |    4 | 00/1108 : AF 34 C0 E0 | L1102       LDAL  $E0C034        
 2624 |  1 PROGRAM.S   2455 | Code        | 00 |         |    3 | 00/110C : 29 F0 FF    |             AND   #$FFF0         
 2625 |  1 PROGRAM.S   2456 | Code        | 00 |         |    3 | 00/110F : 09 00 00    |             ORA   #$0000         
 2626 |  1 PROGRAM.S   2457 | Code        | 00 |         |    4 | 00/1112 : 8F 34 C0 E0 |             STAL  $E0C034        
 2627 |  1 PROGRAM.S   2458 | Code        | 00 |         |    3 | 00/1116 : A9 00 00    |             LDA   #$0000         
 2628 |  1 PROGRAM.S   2459 | Code        | 00 |  2      |    3 | 00/1119 : 8D 06 11    |             STA   L1100          
 2629 |  1 PROGRAM.S   2460 | Code        | 00 |         |    1 | 00/111C : 0A          |             ASL                  
 2630 |  1 PROGRAM.S   2461 | Code        | 00 |         |    1 | 00/111D : 0A          |             ASL                  
 2631 |  1 PROGRAM.S   2462 | Code        | 00 |         |    1 | 00/111E : 0A          |             ASL                  
 2632 |  1 PROGRAM.S   2463 | Code        | 00 |         |    1 | 00/111F : 0A          |             ASL                  
 2633 |  1 PROGRAM.S   2464 | Code        | 00 |  2      |    3 | 00/1120 : 0D 06 11    |             ORA   L1100          
 2634 |  1 PROGRAM.S   2465 | Code        | 00 |  2      |    3 | 00/1123 : 8D 06 11    |             STA   L1100          
 2635 |  1 PROGRAM.S   2466 | Code        | 00 |         |    4 | 00/1126 : AF 22 C0 E0 |             LDAL  $E0C022        
 2636 |  1 PROGRAM.S   2467 | Code        | 00 |         |    3 | 00/112A : 29 00 FF    |             AND   #$FF00         
 2637 |  1 PROGRAM.S   2468 | Code        | 00 |  2      |    3 | 00/112D : 0D 06 11    |             ORA   L1100          
 2638 |  1 PROGRAM.S   2469 | Code        | 00 |         |    4 | 00/1130 : 8F 22 C0 E0 |             STAL  $E0C022        
 2639 |  1 PROGRAM.S   2470 | Code        | 00 |         |    1 | 00/1134 : 18          |             CLC                  
 2640 |  1 PROGRAM.S   2471 | Code        | 00 |         |    3 | 00/1135 : A9 3D 00    |             LDA   #$003D         
 2641 |  1 PROGRAM.S   2472 | Code        | 00 |  2      |    3 | 00/1138 : 8D 21 04    |             STA   L0421          
 2642 |  1 PROGRAM.S   2473 | Code        | 00 |         |    3 | 00/113B : A9 3F 00    |             LDA   #$003F         
 2643 |  1 PROGRAM.S   2474 | Code        | 00 |  2      |    3 | 00/113E : 8D 23 04    |             STA   L0423          
 2644 |  1 PROGRAM.S   2475 | Code        | 00 |         |    3 | 00/1141 : A9 7E 00    |             LDA   #$007E         
 2645 |  1 PROGRAM.S   2476 | Code        | 00 |         |    3 | 00/1144 : 69 01 00    |             ADC   #$0001         
 2646 |  1 PROGRAM.S   2477 | Code        | 00 |  2      |    3 | 00/1147 : 8D 1F 04    |             STA   L041F          
 2647 |  1 PROGRAM.S   2478 | Code        | 00 |         |    3 | 00/114A : A9 F8 00    |             LDA   #$00F8         
 2648 |  1 PROGRAM.S   2479 | Code        | 00 |         |    3 | 00/114D : 69 01 00    |             ADC   #$0001         
 2649 |  1 PROGRAM.S   2480 | Code        | 00 |  2      |    3 | 00/1150 : 8D 25 04    |             STA   L0425          
 2650 |  1 PROGRAM.S   2481 | Code        | 00 |         |    3 | 00/1153 : A9 0A 00    |             LDA   #$000A         
 2651 |  1 PROGRAM.S   2482 | Code        | 00 |  2      |    3 | 00/1156 : 8D 39 04    |             STA   L0439          
 2652 |  1 PROGRAM.S   2483 | Code        | 00 |  2      |    3 | 00/1159 : 20 D7 0D    |             JSR   L0DD7          
 2653 |  1 PROGRAM.S   2484 | Code        | 00 |  2      |    3 | 00/115C : 20 DF 0D    |             JSR   L0DDF          
 2654 |  1 PROGRAM.S   2485 | Code        | 00 |  2      |    3 | 00/115F : 20 97 0D    |             JSR   L0D97          
 2655 |  1 PROGRAM.S   2486 | Code        | 00 |  2      |    3 | 00/1162 : 20 C7 0D    |             JSR   L0DC7          
 2656 |  1 PROGRAM.S   2487 | Code        | 00 |         |    1 | 00/1165 : 18          |             CLC                  
 2657 |  1 PROGRAM.S   2488 | Code        | 00 |         |    3 | 00/1166 : A9 41 00    |             LDA   #$0041         
 2658 |  1 PROGRAM.S   2489 | Code        | 00 |  2      |    3 | 00/1169 : 8D 21 04    |             STA   L0421          
 2659 |  1 PROGRAM.S   2490 | Code        | 00 |         |    3 | 00/116C : A9 44 00    |             LDA   #$0044         
