------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  550 |  1 lemonde.s    550 | Data        | 10 |         |   16 | 00/2644 : 62 48 42 40 |             HEX   62484240626A58007066627658606040
      |                     |             |    |         |      |           62 6A 58 00 |
      |                     |             |    |         |      |           70 66 62 76 |
      |                     |             |    |         |      |           58 60 60 40 |
  551 |  1 lemonde.s    551 | Data        | 10 |         |   16 | 00/2654 : 17 00 7C 4C |             HEX   17007C4C5E60405C72045E60407E5E40
      |                     |             |    |         |      |           5E 60 40 5C |
      |                     |             |    |         |      |           72 04 5E 60 |
      |                     |             |    |         |      |           40 7E 5E 40 |
  552 |  1 lemonde.s    552 | Data        | 10 |         |   16 | 00/2664 : 5E 5E 62 5E |             HEX   5E5E625E624C48625C587C4062725C00
      |                     |             |    |         |      |           62 4C 48 62 |
      |                     |             |    |         |      |           5C 58 7C 40 |
      |                     |             |    |         |      |           62 72 5C 00 |
  553 |  1 lemonde.s    553 | Data        | 10 |         |   16 | 00/2674 : 7E 5C 62 7C |             HEX   7E5C627C5C5E60401700404040404040
      |                     |             |    |         |      |           5C 5E 60 40 |
      |                     |             |    |         |      |           17 00 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
  554 |  1 lemonde.s    554 | Data        | 10 |         |   16 | 00/2684 : 40 04 40 40 |             HEX   40044040404040404040404040405040
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 50 40 |
  555 |  1 lemonde.s    555 | Data        | 10 |         |   16 | 00/2694 : 40 40 40 40 |             HEX   40404040404040004040404040404040
      |                     |             |    |         |      |           40 40 40 00 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
  556 |  1 lemonde.s    556 | Data        | 10 |         |   16 | 00/26A4 : 17 00 40 40 |             HEX   17004040404040404004404840405040
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 04 40 48 |
      |                     |             |    |         |      |           40 40 50 40 |
  557 |  1 lemonde.s    557 | Data        | 10 |         |   16 | 00/26B4 : 40 40 40 40 |             HEX   404040404040407E4040404040404000
      |                     |             |    |         |      |           40 40 40 7E |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 00 |
  558 |  1 lemonde.s    558 | Data        | 10 |         |   16 | 00/26C4 : 42 48 40 40 |             HEX   42484040404040401700404040404840
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           17 00 40 40 |
      |                     |             |    |         |      |           40 40 48 40 |
  559 |  1 lemonde.s    559 | Data        | 10 |         |   16 | 00/26D4 : 40 04 40 48 |             HEX   40044048404054404040404040404072
      |                     |             |    |         |      |           40 40 54 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 72 |
  560 |  1 lemonde.s    560 | Data        | 10 |         |   16 | 00/26E4 : 40 40 48 40 |             HEX   40404840404040004248404040404040
      |                     |             |    |         |      |           40 40 40 00 |
      |                     |             |    |         |      |           42 48 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
  561 |  1 lemonde.s    561 | Data        | 10 |         |   16 | 00/26F4 : 17 00 7E 7E |             HEX   17007E7E406C407E6C046C487E5E5840
      |                     |             |    |         |      |           40 6C 40 7E |
      |                     |             |    |         |      |           6C 04 6C 48 |
      |                     |             |    |         |      |           7E 5E 58 40 |
