------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3317 |  2 ninjatrackerplus.s   2215 | Code        | 00 |         |    3 | 00/12F8 : A2 00 00    |                          ldx   #0                   
 3318 |  2 ninjatrackerplus.s   2216 | Code        | 00 |  2      |    3 | 00/12FB : B9 D0 60    |                          lda   curr_volume,y        
 3319 |  2 ninjatrackerplus.s   2217 | Code        | 00 |         |    1 | 00/12FE : 18          |                          clc                        
 3320 |  2 ninjatrackerplus.s   2218 | Code        | 00 |  2      |    3 | 00/12FF : 79 EC 62    |                          adc   volslide_delta,y     
 3321 |  2 ninjatrackerplus.s   2219 | Code        | 00 |         |    2 | 00/1302 : 30 09       |                          bmi   handle_volslide_1    ;when < 0 then 0
 3322 |  2 ninjatrackerplus.s   2220 | Empty       | 00 |         |    0 | 00/1304               |                                                     
 3323 |  2 ninjatrackerplus.s   2221 | Code        | 00 |         |    3 | 00/1304 : A2 40 00    |                          ldx   #64                  
 3324 |  2 ninjatrackerplus.s   2222 | Code        | 00 |         |    3 | 00/1307 : C9 40 00    |                          cmp   #64                  
 3325 |  2 ninjatrackerplus.s   2223 | Code        | 00 |         |    2 | 00/130A : B0 01       |                          bge   handle_volslide_1    ;when > 64 then 64
 3326 |  2 ninjatrackerplus.s   2224 | Empty       | 00 |         |    0 | 00/130C               |                                                     
 3327 |  2 ninjatrackerplus.s   2225 | Code        | 00 |         |    1 | 00/130C : AA          |                          tax                        
 3328 |  2 ninjatrackerplus.s   2226 | Empty       | 00 |         |    0 | 00/130D               |                                                     
 3329 |  2 ninjatrackerplus.s   2227 | Empty       | 00 |         |    0 | 00/130D               | handle_volslide_1                                   
 3330 |  2 ninjatrackerplus.s   2228 | Code        | 00 |         |    1 | 00/130D : 8A          |                          txa                        
 3331 |  2 ninjatrackerplus.s   2229 | Code        | 00 |  2      |    3 | 00/130E : 99 D0 60    |                          sta   curr_volume,y        ;backup volume setting in track
 3332 |  2 ninjatrackerplus.s   2230 | Code        | 00 |         |    1 | 00/1311 : 0A          |                          asl                        
 3333 |  2 ninjatrackerplus.s   2231 | Code        | 00 |         |    1 | 00/1312 : AA          |                          tax                        
 3334 |  2 ninjatrackerplus.s   2232 | Code        | 00 |  2      |    3 | 00/1313 : BD 78 13    |                          lda   volume_lookup,x      
 3335 |  2 ninjatrackerplus.s   2233 | Code        | 00 |  2      |    3 | 00/1316 : 99 BE 63    |                          sta   osc_volume,y         ;store volume for osc
 3336 |  2 ninjatrackerplus.s   2234 | Empty       | 00 |         |    0 | 00/1319               |                                                     
 3337 |  2 ninjatrackerplus.s   2235 | Code        | 00 |  2      |    3 | 00/1319 : B9 1C 60    |                          lda   what_to_do,y         
 3338 |  2 ninjatrackerplus.s   2236 | Code        | 00 |         |    3 | 00/131C : 09 01 00    |                          ora   #%00000001           ;store that we want to set the volume for this track
 3339 |  2 ninjatrackerplus.s   2237 | Code        | 00 |  2      |    3 | 00/131F : 99 1C 60    |                          sta   what_to_do,y         
 3340 |  2 ninjatrackerplus.s   2238 | Empty       | 00 |         |    0 | 00/1322               |                                                     
 3341 |  2 ninjatrackerplus.s   2239 | Code        | 00 |         |    1 | 00/1322 : 60          |                          rts                        
 3342 |  2 ninjatrackerplus.s   2240 | Empty       | 00 |         |    0 | 00/1323               |                                                     
 3343 |  2 ninjatrackerplus.s   2241 | Comment     | 00 |         |    0 | 00/1323               | ;--------------------------
 3344 |  2 ninjatrackerplus.s   2242 | Empty       | 00 |         |    0 | 00/1323               |                                                     
 3345 |  2 ninjatrackerplus.s   2243 | Empty       | 00 |         |    0 | 00/1323               | handle_e_effects                                    
 3346 |  2 ninjatrackerplus.s   2244 | Code        | 00 |  2      |    3 | 00/1323 : BE 94 60    |                          ldx   curr_e_effect,y      
 3347 |  2 ninjatrackerplus.s   2245 | Code        | 00 |  2      |    3 | 00/1326 : 7C 6A 11    |                          jmp   (handle_e_eff_jump_tbl,x)
 3348 |  2 ninjatrackerplus.s   2246 | Empty       | 00 |         |    0 | 00/1329               |                                                     
 3349 |  2 ninjatrackerplus.s   2247 | Comment     | 00 |         |    0 | 00/1329               | ;--------------------------
 3350 |  2 ninjatrackerplus.s   2248 | Empty       | 00 |         |    0 | 00/1329               |                                                     
 3351 |  2 ninjatrackerplus.s   2249 | Empty       | 00 |         |    0 | 00/1329               | handle_retrigger                                    
 3352 |  2 ninjatrackerplus.s   2250 | Code        | 00 |  2      |    3 | 00/1329 : B9 28 63    |                          lda   retrigger_count,y    
 3353 |  2 ninjatrackerplus.s   2251 | Code        | 00 |         |    1 | 00/132C : 1A          |                          inc                        
 3354 |  2 ninjatrackerplus.s   2252 | Code        | 00 |  2      |    3 | 00/132D : D9 0A 63    |                          cmp   retrigger_steps,y    
 3355 |  2 ninjatrackerplus.s   2253 | Code        | 00 |         |    2 | 00/1330 : 90 11       |                          blt   handle_retrigger_2   
 3356 |  2 ninjatrackerplus.s   2254 | Empty       | 00 |         |    0 | 00/1332               |                                                     
 3357 |  2 ninjatrackerplus.s   2255 | Code        | 00 |  2      |    3 | 00/1332 : B9 58 60    |                          lda   curr_sample,y        
 3358 |  2 ninjatrackerplus.s   2256 | Code        | 00 |         |    2 | 00/1335 : F0 09       |                          beq   handle_retrigger_1   
 3359 |  2 ninjatrackerplus.s   2257 | Empty       | 00 |         |    0 | 00/1337               |                                                     
 3360 |  2 ninjatrackerplus.s   2258 | Code        | 00 |  2      |    3 | 00/1337 : B9 1C 60    |                          lda   what_to_do,y         ;do retrigger
 3361 |  2 ninjatrackerplus.s   2259 | Code        | 00 |         |    3 | 00/133A : 09 C4 00    |                          ora   #%11000100           
 3362 |  2 ninjatrackerplus.s   2260 | Code        | 00 |  2      |    3 | 00/133D : 99 1C 60    |                          sta   what_to_do,y         
 3363 |  2 ninjatrackerplus.s   2261 | Empty       | 00 |         |    0 | 00/1340               |                                                     
 3364 |  2 ninjatrackerplus.s   2262 | Empty       | 00 |         |    0 | 00/1340               | handle_retrigger_1                                  
 3365 |  2 ninjatrackerplus.s   2263 | Code        | 00 |         |    3 | 00/1340 : A9 00 00    |                          lda   #0                   
 3366 |  2 ninjatrackerplus.s   2264 | Empty       | 00 |         |    0 | 00/1343               | handle_retrigger_2                                  
 3367 |  2 ninjatrackerplus.s   2265 | Code        | 00 |  2      |    3 | 00/1343 : 99 28 63    |                          sta   retrigger_count,y    
 3368 |  2 ninjatrackerplus.s   2266 | Empty       | 00 |         |    0 | 00/1346               |                                                     
 3369 |  2 ninjatrackerplus.s   2267 | Code        | 00 |         |    1 | 00/1346 : 60          |                          rts                        
 3370 |  2 ninjatrackerplus.s   2268 | Empty       | 00 |         |    0 | 00/1347               |                                                     
 3371 |  2 ninjatrackerplus.s   2269 | Comment     | 00 |         |    0 | 00/1347               | ;--------------------------
 3372 |  2 ninjatrackerplus.s   2270 | Empty       | 00 |         |    0 | 00/1347               |                                                     
 3373 |  2 ninjatrackerplus.s   2271 | Empty       | 00 |         |    0 | 00/1347               | handle_note_cut                                     
 3374 |  2 ninjatrackerplus.s   2272 | Code        | 00 |  2      |    3 | 00/1347 : B9 46 63    |                          lda   note_cut,y           
 3375 |  2 ninjatrackerplus.s   2273 | Code        | 00 |         |    2 | 00/134A : F0 18       |                          beq   handle_note_cut_1    
 3376 |  2 ninjatrackerplus.s   2274 | Code        | 00 |         |    1 | 00/134C : 3A          |                          dec                        
 3377 |  2 ninjatrackerplus.s   2275 | Code        | 00 |  2      |    3 | 00/134D : 99 46 63    |                          sta   note_cut,y           
 3378 |  2 ninjatrackerplus.s   2276 | Code        | 00 |         |    2 | 00/1350 : D0 12       |                          bne   handle_note_cut_1    
 3379 |  2 ninjatrackerplus.s   2277 | Empty       | 00 |         |    0 | 00/1352               |                                                     
 3380 |  2 ninjatrackerplus.s   2278 | Code        | 00 |         |    3 | 00/1352 : A9 00 00    |                          lda   #0                   
 3381 |  2 ninjatrackerplus.s   2279 | Code        | 00 |  2      |    3 | 00/1355 : 99 D0 60    |                          sta   curr_volume,y        
 3382 |  2 ninjatrackerplus.s   2280 | Code        | 00 |  2      |    3 | 00/1358 : 99 BE 63    |                          sta   osc_volume,y         
 3383 |  2 ninjatrackerplus.s   2281 | Empty       | 00 |         |    0 | 00/135B               |                                                     
 3384 |  2 ninjatrackerplus.s   2282 | Code        | 00 |  2      |    3 | 00/135B : B9 1C 60    |                          lda   what_to_do,y         ;store that we want to set the volume
 3385 |  2 ninjatrackerplus.s   2283 | Code        | 00 |         |    3 | 00/135E : 09 01 00    |                          ora   #%00000001           
 3386 |  2 ninjatrackerplus.s   2284 | Code        | 00 |  2      |    3 | 00/1361 : 99 1C 60    |                          sta   what_to_do,y         
 3387 |  2 ninjatrackerplus.s   2285 | Empty       | 00 |         |    0 | 00/1364               |                                                     
 3388 |  2 ninjatrackerplus.s   2286 | Empty       | 00 |         |    0 | 00/1364               | handle_note_cut_1                                   
 3389 |  2 ninjatrackerplus.s   2287 | Code        | 00 |         |    1 | 00/1364 : 60          |                          rts                        
 3390 |  2 ninjatrackerplus.s   2288 | Empty       | 00 |         |    0 | 00/1365               |                                                     
