------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           00 F0 00 00 |
 4221 |  3         game.s   1178 | Data        | 00 |         |    8 | 00/2236 : 0F 00 00 00 |                                    hex            0F0000000FF00000     
      |                          |             |    |         |      |           0F F0 00 00 |
 4222 |  3         game.s   1179 | Data        | 00 |         |    8 | 00/223E : 0F 00 00 00 |                                    hex            0F0000000F000000     
      |                          |             |    |         |      |           0F 00 00 00 |
 4223 |  3         game.s   1180 | Data        | 00 |         |    8 | 00/2246 : 0F 00 00 00 |                                    hex            0F000000FF000000     
      |                          |             |    |         |      |           FF 00 00 00 |
 4224 |  3         game.s   1181 | Data        | 00 |         |    8 | 00/224E : 0F F0 00 0F |                                    hex            0FF0000FF0000000     
      |                          |             |    |         |      |           F0 00 00 00 |
 4225 |  3         game.s   1182 | Data        | 00 |         |    8 | 00/2256 : 00 FF FF FF |                                    hex            00FFFFFF00000000     
      |                          |             |    |         |      |           00 00 00 00 |
 4226 |  3         game.s   1183 | Data        | 00 |         |    8 | 00/225E : 00 00 00 00 |                                    hex            0000000000000000     
      |                          |             |    |         |      |           00 00 00 00 |
 4227 |  3         game.s   1184 | Data        | 00 |         |    4 | 00/2266 : 02 00 0E 00 |                                    dw             2,14                 
 4228 |  3         game.s   1185 | Empty       | 00 |         |    0 | 00/226A               |                                                                        
 4229 |  3         game.s   1186 | Comment     | 00 |         |    0 | 00/226A               | *--- The end
 4230 |  3         game.s   1187 | Empty       | 00 |         |    0 | 00/226A               |                                                                        
 4231 |  1 labellezohra.s   1366 | Empty       | 00 |         |    0 | 00/226A               |                                                                        
