------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3920 |  1   SEG4K.S   3647 | Code        | 00 |         |    2 | 00/1CE4 : D0 02       |             BNE   L0D1CE8        
 3921 |  1   SEG4K.S   3648 | Code        | 00 |         |    2 | 00/1CE6 : E6 FF       |             INC   $FF            
 3922 |  1   SEG4K.S   3649 | Code        | 00 |         |    2 | 00/1CE8 : 85 F0       | L0D1CE8     STA   $F0            
 3923 |  1   SEG4K.S   3650 | Code        | 00 |         |    2 | 00/1CEA : 86 F2       |             STX   $F2            
 3924 |  1   SEG4K.S   3651 | Code        | 00 |         |    2 | 00/1CEC : A7 F0       |             LDA   [$F0]          
 3925 |  1   SEG4K.S   3652 | Code        | 00 |         |    3 | 00/1CEE : 29 FF 00    |             AND   #$00FF         
 3926 |  1   SEG4K.S   3653 | Code        | 00 |         |    1 | 00/1CF1 : 48          |             PHA                  
 3927 |  1   SEG4K.S   3654 | Code        | 00 |         |    2 | 00/1CF2 : A6 FB       |             LDX   $FB            
 3928 |  1   SEG4K.S   3655 | Code        | 00 |         |    2 | 00/1CF4 : A5 F9       |             LDA   $F9            
 3929 |  1   SEG4K.S   3656 | Code        | 00 |         |    2 | 00/1CF6 : E6 F9       |             INC   $F9            
 3930 |  1   SEG4K.S   3657 | Code        | 00 |         |    2 | 00/1CF8 : D0 02       |             BNE   L0D1CFC        
 3931 |  1   SEG4K.S   3658 | Code        | 00 |         |    2 | 00/1CFA : E6 FB       |             INC   $FB            
 3932 |  1   SEG4K.S   3659 | Code        | 00 |         |    2 | 00/1CFC : 85 F0       | L0D1CFC     STA   $F0            
 3933 |  1   SEG4K.S   3660 | Code        | 00 |         |    2 | 00/1CFE : 86 F2       |             STX   $F2            
 3934 |  1   SEG4K.S   3661 | Code        | 00 |         |    1 | 00/1D00 : 68          |             PLA                  
 3935 |  1   SEG4K.S   3662 | Code        | 10 |         |    2 | 00/1D01 : E2 20       |             SEP   #$20           
 3936 |  1   SEG4K.S   3663 | Code        | 10 |         |    2 | 00/1D03 : 87 F0       |             STA   [$F0]          
 3937 |  1   SEG4K.S   3664 | Code        | 00 |         |    2 | 00/1D05 : C2 20       |             REP   #$20           
 3938 |  1   SEG4K.S   3665 | Code        | 00 |         |    3 | 00/1D07 : 29 FF 00    |             AND   #$00FF         
 3939 |  1   SEG4K.S   3666 | Code        | 00 |         |    2 | 00/1D0A : F0 02       |             BEQ   L0D1D0E        
 3940 |  1   SEG4K.S   3667 | Code        | 00 |         |    2 | 00/1D0C : 80 D0       |             BRA   L0D1CDE        
 3941 |  1   SEG4K.S   3668 | Code        | 00 |         |    2 | 00/1D0E : A6 EE       | L0D1D0E     LDX   $EE            
 3942 |  1   SEG4K.S   3669 | Code        | 00 |         |    2 | 00/1D10 : A5 EC       |             LDA   $EC            
 3943 |  1   SEG4K.S   3670 | Code        | 00 |         |    1 | 00/1D12 : A8          |             TAY                  
 3944 |  1   SEG4K.S   3671 | Code        | 00 |         |    1 | 00/1D13 : 7B          |             TDC                  
 3945 |  1   SEG4K.S   3672 | Code        | 00 |         |    1 | 00/1D14 : 18          |             CLC                  
 3946 |  1   SEG4K.S   3673 | Code        | 00 |         |    3 | 00/1D15 : 69 F3 00    |             ADC   #$00F3         
 3947 |  1   SEG4K.S   3674 | Code        | 00 |         |    1 | 00/1D18 : 1B          |             TCS                  
 3948 |  1   SEG4K.S   3675 | Code        | 00 |         |    1 | 00/1D19 : 98          |             TYA                  
 3949 |  1   SEG4K.S   3676 | Code        | 00 |         |    1 | 00/1D1A : 2B          |             PLD                  
 3950 |  1   SEG4K.S   3677 | Code        | 00 |         |    1 | 00/1D1B : 6B          |             RTL                  
 3951 |  1   SEG4K.S   3678 | Empty       | 00 |         |    0 | 00/1D1C               |                                  
 3952 |  1   SEG4K.S   3679 | Code        | 00 |         |    1 | 00/1D1C : 0B          | L0D1D1C     PHD                  
 3953 |  1   SEG4K.S   3680 | Code        | 00 |         |    1 | 00/1D1D : 3B          |             TSC                  
 3954 |  1   SEG4K.S   3681 | Code        | 00 |         |    1 | 00/1D1E : 38          |             SEC                  
 3955 |  1   SEG4K.S   3682 | Code        | 00 |         |    3 | 00/1D1F : E9 F7 00    |             SBC   #$00F7         
 3956 |  1   SEG4K.S   3683 | Code        | 00 |         |    1 | 00/1D22 : 5B          |             TCD                  
 3957 |  1   SEG4K.S   3684 | Code        | 00 |         |    3 | 00/1D23 : 69 CC 00    |             ADC   #$00CC         
 3958 |  1   SEG4K.S   3685 | Code        | 00 |         |    1 | 00/1D26 : 1B          |             TCS                  
 3959 |  1   SEG4K.S   3686 | Code        | 00 |         |    2 | 00/1D27 : 64 F2       |             STZ   $F2            
 3960 |  1   SEG4K.S   3687 | Code        | 00 |E 2      |    3 | 00/1D29 : 9C B3 07    |             STZ   L0F07B3        
 3961 |  1   SEG4K.S   3688 | Code        | 00 |         |    2 | 00/1D2C : A6 FF       |             LDX   $FF            
 3962 |  1   SEG4K.S   3689 | Code        | 00 |         |    2 | 00/1D2E : A5 FD       |             LDA   $FD            
 3963 |  1   SEG4K.S   3690 | Code        | 00 |         |    1 | 00/1D30 : DA          |             PHX                  
 3964 |  1   SEG4K.S   3691 | Code        | 00 |         |    1 | 00/1D31 : 48          |             PHA                  
 3965 |  1   SEG4K.S   3692 | Code        | 00 |         |    1 | 00/1D32 : 18          |             CLC                  
 3966 |  1   SEG4K.S   3693 | Code        | 00 |         |    3 | 00/1D33 : 69 04 00    |             ADC   #$0004         
 3967 |  1   SEG4K.S   3694 | Code        | 00 |         |    2 | 00/1D36 : 85 FD       |             STA   $FD            
 3968 |  1   SEG4K.S   3695 | Code        | 00 |         |    2 | 00/1D38 : A5 FF       |             LDA   $FF            
 3969 |  1   SEG4K.S   3696 | Code        | 00 |         |    2 | 00/1D3A : 90 01       |             BCC   L0D1D3D        
 3970 |  1   SEG4K.S   3697 | Code        | 00 |         |    1 | 00/1D3C : 1A          |             INC                  
 3971 |  1   SEG4K.S   3698 | Code        | 00 |         |    2 | 00/1D3D : 85 FF       | L0D1D3D     STA   $FF            
 3972 |  1   SEG4K.S   3699 | Code        | 00 |         |    1 | 00/1D3F : 68          |             PLA                  
 3973 |  1   SEG4K.S   3700 | Code        | 00 |         |    1 | 00/1D40 : FA          |             PLX                  
 3974 |  1   SEG4K.S   3701 | Code        | 00 |         |    2 | 00/1D41 : 85 F4       |             STA   $F4            
 3975 |  1   SEG4K.S   3702 | Code        | 00 |         |    2 | 00/1D43 : 86 F6       |             STX   $F6            
 3976 |  1   SEG4K.S   3703 | Code        | 00 |         |    3 | 00/1D45 : A0 02 00    |             LDY   #$0002         
 3977 |  1   SEG4K.S   3704 | Code        | 00 |         |    2 | 00/1D48 : B7 F4       |             LDA   [$F4],Y        
 3978 |  1   SEG4K.S   3705 | Code        | 00 |         |    1 | 00/1D4A : AA          |             TAX                  
 3979 |  1   SEG4K.S   3706 | Code        | 00 |         |    2 | 00/1D4B : A7 F4       |             LDA   [$F4]          
 3980 |  1   SEG4K.S   3707 | Code        | 00 |         |    2 | 00/1D4D : 85 EE       |             STA   $EE            
 3981 |  1   SEG4K.S   3708 | Code        | 00 |         |    2 | 00/1D4F : 86 F0       |             STX   $F0            
 3982 |  1   SEG4K.S   3709 | Code        | 00 |         |    2 | 00/1D51 : A7 EE       | L0D1D51     LDA   [$EE]          
 3983 |  1   SEG4K.S   3710 | Code        | 00 |         |    3 | 00/1D53 : 29 FF 00    |             AND   #$00FF         
 3984 |  1   SEG4K.S   3711 | Code        | 00 |         |    2 | 00/1D56 : D0 03       |             BNE   L0D1D5B        
 3985 |  1   SEG4K.S   3712 | Code        | 00 |         |    3 | 00/1D58 : 82 22 04    |             BRL   L0D217D        
 3986 |  1   SEG4K.S   3713 | Code        | 00 |         |    2 | 00/1D5B : A6 F0       | L0D1D5B     LDX   $F0            
 3987 |  1   SEG4K.S   3714 | Code        | 00 |         |    2 | 00/1D5D : A5 EE       |             LDA   $EE            
 3988 |  1   SEG4K.S   3715 | Code        | 00 |         |    2 | 00/1D5F : E6 EE       |             INC   $EE            
 3989 |  1   SEG4K.S   3716 | Code        | 00 |         |    2 | 00/1D61 : D0 02       |             BNE   L0D1D65        
 3990 |  1   SEG4K.S   3717 | Code        | 00 |         |    2 | 00/1D63 : E6 F0       |             INC   $F0            
 3991 |  1   SEG4K.S   3718 | Code        | 00 |         |    2 | 00/1D65 : 85 F4       | L0D1D65     STA   $F4            
 3992 |  1   SEG4K.S   3719 | Code        | 00 |         |    2 | 00/1D67 : 86 F6       |             STX   $F6            
 3993 |  1   SEG4K.S   3720 | Code        | 00 |         |    2 | 00/1D69 : A7 F4       |             LDA   [$F4]          
 3994 |  1   SEG4K.S   3721 | Code        | 00 |         |    3 | 00/1D6B : 29 FF 00    |             AND   #$00FF         
 3995 |  1   SEG4K.S   3722 | Code        | 00 |         |    2 | 00/1D6E : 85 E4       |             STA   $E4            
 3996 |  1   SEG4K.S   3723 | Code        | 00 |         |    2 | 00/1D70 : A5 E4       |             LDA   $E4            
 3997 |  1   SEG4K.S   3724 | Code        | 00 |         |    3 | 00/1D72 : C9 20 00    |             CMP   #$0020         
 3998 |  1   SEG4K.S   3725 | Code        | 00 |         |    2 | 00/1D75 : F0 0E       |             BEQ   L0D1D85        
 3999 |  1   SEG4K.S   3726 | Code        | 00 |         |    2 | 00/1D77 : A5 E4       |             LDA   $E4            
 4000 |  1   SEG4K.S   3727 | Code        | 00 |         |    3 | 00/1D79 : C9 09 00    |             CMP   #$0009         
 4001 |  1   SEG4K.S   3728 | Code        | 00 |         |    2 | 00/1D7C : F0 07       |             BEQ   L0D1D85        
 4002 |  1   SEG4K.S   3729 | Code        | 00 |         |    2 | 00/1D7E : A5 E4       |             LDA   $E4            
 4003 |  1   SEG4K.S   3730 | Code        | 00 |         |    3 | 00/1D80 : C9 0A 00    |             CMP   #$000A         
 4004 |  1   SEG4K.S   3731 | Code        | 00 |         |    2 | 00/1D83 : D0 32       |             BNE   L0D1DB7        
 4005 |  1   SEG4K.S   3732 | Code        | 00 |  3      |    4 | 00/1D85 : 22 F3 34 00 | L0D1D85     JSL   L0D34F3        
 4006 |  1   SEG4K.S   3733 | Code        | 00 |         |    2 | 00/1D89 : 85 E2       |             STA   $E2            
 4007 |  1   SEG4K.S   3734 | Code        | 00 |         |    2 | 00/1D8B : A5 E2       |             LDA   $E2            
 4008 |  1   SEG4K.S   3735 | Code        | 00 |         |    3 | 00/1D8D : C9 FF FF    |             CMP   #$FFFF         
 4009 |  1   SEG4K.S   3736 | Code        | 00 |         |    2 | 00/1D90 : F0 23       |             BEQ   L0D1DB5        
 4010 |  1   SEG4K.S   3737 | Code        | 00 |E 2      |    3 | 00/1D92 : AD B1 07    |             LDA   L0F07B1        
 4011 |  1   SEG4K.S   3738 | Code        | 00 |         |    2 | 00/1D95 : F0 13       |             BEQ   L0D1DAA        
 4012 |  1   SEG4K.S   3739 | Code        | 00 |E 2      |    3 | 00/1D97 : AE AB 07    |             LDX   L0F07AB        
 4013 |  1   SEG4K.S   3740 | Code        | 00 |E 2      |    3 | 00/1D9A : AD A9 07    |             LDA   L0F07A9        
 4014 |  1   SEG4K.S   3741 | Code        | 00 |         |    1 | 00/1D9D : DA          |             PHX                  
 4015 |  1   SEG4K.S   3742 | Code        | 00 |         |    1 | 00/1D9E : 48          |             PHA                  
 4016 |  1   SEG4K.S   3743 | Code        | 00 |         |    2 | 00/1D9F : D4 E2       |             PEI   $E2            
 4017 |  1   SEG4K.S   3744 | Code        | 00 |  3      |    4 | 00/1DA1 : 22 AD 36 00 |             JSL   L0D36AD        
 4018 |  1   SEG4K.S   3745 | Code        | 00 |         |    1 | 00/1DA5 : 7A          |             PLY                  
 4019 |  1   SEG4K.S   3746 | Code        | 00 |         |    1 | 00/1DA6 : 7A          |             PLY                  
 4020 |  1   SEG4K.S   3747 | Code        | 00 |         |    1 | 00/1DA7 : 7A          |             PLY                  
 4021 |  1   SEG4K.S   3748 | Code        | 00 |         |    2 | 00/1DA8 : 80 0B       |             BRA   L0D1DB5        
 4022 |  1   SEG4K.S   3749 | Code        | 00 |E 2      |    3 | 00/1DAA : AD AD 07    | L0D1DAA     LDA   L0F07AD        
 4023 |  1   SEG4K.S   3750 | Code        | 00 |         |    2 | 00/1DAD : D0 03       |             BNE   L0D1DB2        
 4024 |  1   SEG4K.S   3751 | Code        | 00 |E 2      |    3 | 00/1DAF : CE AF 07    |             DEC   L0F07AF        
 4025 |  1   SEG4K.S   3752 | Code        | 00 |E 2      |    3 | 00/1DB2 : CE AD 07    | L0D1DB2     DEC   L0F07AD        
 4026 |  1   SEG4K.S   3753 | Code        | 00 |         |    2 | 00/1DB5 : 80 9A       | L0D1DB5     BRA   L0D1D51        
 4027 |  1   SEG4K.S   3754 | Code        | 00 |         |    2 | 00/1DB7 : A5 E4       | L0D1DB7     LDA   $E4            
 4028 |  1   SEG4K.S   3755 | Code        | 00 |         |    3 | 00/1DB9 : C9 25 00    |             CMP   #$0025         
 4029 |  1   SEG4K.S   3756 | Code        | 00 |         |    2 | 00/1DBC : D0 03       |             BNE   L0D1DC1        
 4030 |  1   SEG4K.S   3757 | Code        | 00 |         |    3 | 00/1DBE : 82 44 00    |             BRL   L0D1E05        
 4031 |  1   SEG4K.S   3758 | Code        | 00 |  3      |    4 | 00/1DC1 : 22 F3 34 00 | L0D1DC1     JSL   L0D34F3        
 4032 |  1   SEG4K.S   3759 | Code        | 00 |         |    2 | 00/1DC5 : 85 E2       |             STA   $E2            
 4033 |  1   SEG4K.S   3760 | Code        | 00 |         |    2 | 00/1DC7 : A5 E2       |             LDA   $E2            
 4034 |  1   SEG4K.S   3761 | Code        | 00 |         |    3 | 00/1DC9 : C9 FF FF    |             CMP   #$FFFF         
 4035 |  1   SEG4K.S   3762 | Code        | 00 |         |    2 | 00/1DCC : D0 06       |             BNE   L0D1DD4        
 4036 |  1   SEG4K.S   3763 | Code        | 00 |         |    3 | 00/1DCE : A9 FF FF    |             LDA   #$FFFF         
 4037 |  1   SEG4K.S   3764 | Code        | 00 |         |    3 | 00/1DD1 : 82 AB 03    |             BRL   L0D217F        
 4038 |  1   SEG4K.S   3765 | Code        | 00 |         |    2 | 00/1DD4 : A5 E2       | L0D1DD4     LDA   $E2            
 4039 |  1   SEG4K.S   3766 | Code        | 00 |         |    2 | 00/1DD6 : C5 E4       |             CMP   $E4            
 4040 |  1   SEG4K.S   3767 | Code        | 00 |         |    2 | 00/1DD8 : F0 28       |             BEQ   L0D1E02        
 4041 |  1   SEG4K.S   3768 | Code        | 00 |E 2      |    3 | 00/1DDA : AD B1 07    |             LDA   L0F07B1        
 4042 |  1   SEG4K.S   3769 | Code        | 00 |         |    2 | 00/1DDD : F0 13       |             BEQ   L0D1DF2        
