------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3519 |  1   F.S   3064 | Code        | 00 |         |    1 | 00/1764 : 7A          |             PLY                  
 3520 |  1   F.S   3065 | Code        | 00 |         |    2 | 00/1765 : 86 EC       |             STX   $EC            
 3521 |  1   F.S   3066 | Code        | 00 |         |    2 | 00/1767 : 85 EA       |             STA   $EA            
 3522 |  1   F.S   3067 | Code        | 00 |E 1 >>16 |    3 | 00/1769 : F4 00 00    |             PEA   ^L0E2F09       
 3523 |  1   F.S   3068 | Code        | 00 |E 2      |    3 | 00/176C : F4 09 2F    |             PEA   L0E2F09        
 3524 |  1   F.S   3069 | Code        | 00 |         |    2 | 00/176F : D4 EC       |             PEI   $EC            
 3525 |  1   F.S   3070 | Code        | 00 |         |    2 | 00/1771 : D4 EA       |             PEI   $EA            
 3526 |  1   F.S   3071 | Code        | 00 |  3      |    4 | 00/1773 : 22 F2 01 00 |             JSL   L0C01F2        
 3527 |  1   F.S   3072 | Code        | 00 |         |    1 | 00/1777 : 7A          |             PLY                  
 3528 |  1   F.S   3073 | Code        | 00 |         |    1 | 00/1778 : 7A          |             PLY                  
 3529 |  1   F.S   3074 | Code        | 00 |         |    1 | 00/1779 : 7A          |             PLY                  
 3530 |  1   F.S   3075 | Code        | 00 |         |    1 | 00/177A : 7A          |             PLY                  
 3531 |  1   F.S   3076 | Code        | 00 |         |    3 | 00/177B : 82 12 01    |             BRL   L0C1890        
 3532 |  1   F.S   3077 | Code        | 00 |         |    2 | 00/177E : 80 07       |             BRA   L0C1787        
 3533 |  1   F.S   3078 | Code        | 00 |         |    3 | 00/1780 : C9 07 00    | L0C1780     CMP   #$0007         
 3534 |  1   F.S   3079 | Code        | 00 |         |    2 | 00/1783 : F0 02       |             BEQ   L0C1787        
 3535 |  1   F.S   3080 | Code        | 00 |         |    2 | 00/1785 : 80 30       |             BRA   L0C17B7        
 3536 |  1   F.S   3081 | Code        | 00 |E 2      |    3 | 00/1787 : AE 0C 00    | L0C1787     LDX   L0F000C        
 3537 |  1   F.S   3082 | Code        | 00 |E 2      |    3 | 00/178A : AD 0A 00    |             LDA   L0F000A        
 3538 |  1   F.S   3083 | Code        | 00 |         |    2 | 00/178D : 85 F8       |             STA   $F8            
 3539 |  1   F.S   3084 | Code        | 00 |         |    2 | 00/178F : 86 FA       |             STX   $FA            
 3540 |  1   F.S   3085 | Code        | 00 |         |    3 | 00/1791 : A0 0A 00    |             LDY   #$000A         
 3541 |  1   F.S   3086 | Code        | 00 |         |    2 | 00/1794 : B7 F8       |             LDA   [$F8],Y        
 3542 |  1   F.S   3087 | Code        | 00 |         |    1 | 00/1796 : AA          |             TAX                  
 3543 |  1   F.S   3088 | Code        | 00 |         |    3 | 00/1797 : A0 08 00    |             LDY   #$0008         
 3544 |  1   F.S   3089 | Code        | 00 |         |    2 | 00/179A : B7 F8       |             LDA   [$F8],Y        
 3545 |  1   F.S   3090 | Code        | 00 |         |    2 | 00/179C : 86 E8       |             STX   $E8            
 3546 |  1   F.S   3091 | Code        | 00 |         |    2 | 00/179E : 85 E6       |             STA   $E6            
 3547 |  1   F.S   3092 | Code        | 00 |E 1 >>16 |    3 | 00/17A0 : F4 00 00    |             PEA   ^L0E2F09       
 3548 |  1   F.S   3093 | Code        | 00 |E 2      |    3 | 00/17A3 : F4 09 2F    |             PEA   L0E2F09        
 3549 |  1   F.S   3094 | Code        | 00 |         |    2 | 00/17A6 : D4 E8       |             PEI   $E8            
 3550 |  1   F.S   3095 | Code        | 00 |         |    2 | 00/17A8 : D4 E6       |             PEI   $E6            
 3551 |  1   F.S   3096 | Code        | 00 |  3      |    4 | 00/17AA : 22 F2 01 00 |             JSL   L0C01F2        
 3552 |  1   F.S   3097 | Code        | 00 |         |    1 | 00/17AE : 7A          |             PLY                  
 3553 |  1   F.S   3098 | Code        | 00 |         |    1 | 00/17AF : 7A          |             PLY                  
 3554 |  1   F.S   3099 | Code        | 00 |         |    1 | 00/17B0 : 7A          |             PLY                  
 3555 |  1   F.S   3100 | Code        | 00 |         |    1 | 00/17B1 : 7A          |             PLY                  
 3556 |  1   F.S   3101 | Code        | 00 |         |    3 | 00/17B2 : 82 DB 00    |             BRL   L0C1890        
 3557 |  1   F.S   3102 | Code        | 00 |         |    2 | 00/17B5 : 80 08       |             BRA   L0C17BF        
 3558 |  1   F.S   3103 | Code        | 00 |         |    3 | 00/17B7 : C9 08 00    | L0C17B7     CMP   #$0008         
 3559 |  1   F.S   3104 | Code        | 00 |         |    2 | 00/17BA : F0 03       |             BEQ   L0C17BF        
 3560 |  1   F.S   3105 | Code        | 00 |         |    3 | 00/17BC : 82 8A 00    |             BRL   L0C1849        
 3561 |  1   F.S   3106 | Code        | 00 |         |    2 | 00/17BF : A5 F6       | L0C17BF     LDA   $F6            
 3562 |  1   F.S   3107 | Code        | 00 |         |    3 | 00/17C1 : C9 00 00    |             CMP   #$0000         
 3563 |  1   F.S   3108 | Code        | 00 |         |    2 | 00/17C4 : D0 16       |             BNE   L0C17DC        
 3564 |  1   F.S   3109 | Code        | 00 |E 1 >>16 |    3 | 00/17C6 : F4 00 00    |             PEA   ^L0E5809       
 3565 |  1   F.S   3110 | Code        | 00 |E 2      |    3 | 00/17C9 : F4 09 58    |             PEA   L0E5809        
 3566 |  1   F.S   3111 | Code        | 00 |E 1 >>16 |    3 | 00/17CC : F4 00 00    |             PEA   ^L0E2F09       
 3567 |  1   F.S   3112 | Code        | 00 |E 2      |    3 | 00/17CF : F4 09 2F    |             PEA   L0E2F09        
 3568 |  1   F.S   3113 | Code        | 00 |E 3      |    4 | 00/17D2 : 22 CB 1C 0E |             JSL   L0D1CCB        
 3569 |  1   F.S   3114 | Code        | 00 |         |    1 | 00/17D6 : 7A          |             PLY                  
 3570 |  1   F.S   3115 | Code        | 00 |         |    1 | 00/17D7 : 7A          |             PLY                  
 3571 |  1   F.S   3116 | Code        | 00 |         |    1 | 00/17D8 : 7A          |             PLY                  
 3572 |  1   F.S   3117 | Code        | 00 |         |    1 | 00/17D9 : 7A          |             PLY                  
 3573 |  1   F.S   3118 | Code        | 00 |         |    2 | 00/17DA : 80 68       |             BRA   L0C1844        
 3574 |  1   F.S   3119 | Code        | 00 |         |    2 | 00/17DC : A6 EC       | L0C17DC     LDX   $EC            
 3575 |  1   F.S   3120 | Code        | 00 |         |    2 | 00/17DE : A5 EA       |             LDA   $EA            
 3576 |  1   F.S   3121 | Code        | 00 |         |    1 | 00/17E0 : DA          |             PHX                  
 3577 |  1   F.S   3122 | Code        | 00 |         |    1 | 00/17E1 : 48          |             PHA                  
 3578 |  1   F.S   3123 | Code        | 00 |         |    2 | 00/17E2 : A6 E8       |             LDX   $E8            
 3579 |  1   F.S   3124 | Code        | 00 |         |    2 | 00/17E4 : A5 E6       |             LDA   $E6            
 3580 |  1   F.S   3125 | Code        | 00 |E 3      |    4 | 00/17E6 : 22 7E 15 0E |             JSL   L0D157E        
 3581 |  1   F.S   3126 | Code        | 00 |         |    2 | 00/17EA : 70 03       |             BVS   L0C17EF        
 3582 |  1   F.S   3127 | Code        | 00 |         |    3 | 00/17EC : 49 00 80    |             EOR   #$8000         
 3583 |  1   F.S   3128 | Code        | 00 |         |    2 | 00/17EF : 30 06       | L0C17EF     BMI   L0C17F7        
 3584 |  1   F.S   3129 | Code        | 00 |         |    2 | 00/17F1 : 64 EE       |             STZ   $EE            
 3585 |  1   F.S   3130 | Code        | 00 |         |    2 | 00/17F3 : 64 F0       |             STZ   $F0            
 3586 |  1   F.S   3131 | Code        | 00 |         |    2 | 00/17F5 : 80 3B       |             BRA   L0C1832        
 3587 |  1   F.S   3132 | Code        | 00 |         |    2 | 00/17F7 : A6 EC       | L0C17F7     LDX   $EC            
 3588 |  1   F.S   3133 | Code        | 00 |         |    2 | 00/17F9 : A5 EA       |             LDA   $EA            
 3589 |  1   F.S   3134 | Code        | 00 |         |    1 | 00/17FB : DA          |             PHX                  
 3590 |  1   F.S   3135 | Code        | 00 |         |    1 | 00/17FC : 48          |             PHA                  
 3591 |  1   F.S   3136 | Code        | 00 |         |    2 | 00/17FD : A5 F6       |             LDA   $F6            
 3592 |  1   F.S   3137 | Code        | 00 |         |    3 | 00/17FF : A2 00 00    |             LDX   #$0000         
 3593 |  1   F.S   3138 | Code        | 00 |         |    1 | 00/1802 : A8          |             TAY                  
 3594 |  1   F.S   3139 | Code        | 00 |         |    2 | 00/1803 : 10 01       |             BPL   L0C1806        
 3595 |  1   F.S   3140 | Code        | 00 |         |    1 | 00/1805 : CA          |             DEX                  
 3596 |  1   F.S   3141 | Code        | 00 |         |    1 | 00/1806 : 38          | L0C1806     SEC                  
 3597 |  1   F.S   3142 | Code        | 00 |E 3      |    4 | 00/1807 : 22 C0 15 0E |             JSL   L0D15C0        
 3598 |  1   F.S   3143 | Code        | 00 |         |    1 | 00/180B : 7A          |             PLY                  
 3599 |  1   F.S   3144 | Code        | 00 |         |    1 | 00/180C : 7A          |             PLY                  
 3600 |  1   F.S   3145 | Code        | 00 |         |    2 | 00/180D : 86 F0       |             STX   $F0            
 3601 |  1   F.S   3146 | Code        | 00 |         |    2 | 00/180F : 85 EE       |             STA   $EE            
 3602 |  1   F.S   3147 | Code        | 00 |         |    3 | 00/1811 : A2 00 00    |             LDX   #$0000         
 3603 |  1   F.S   3148 | Code        | 00 |         |    3 | 00/1814 : A9 00 7D    |             LDA   #$7D00         
 3604 |  1   F.S   3149 | Code        | 00 |         |    1 | 00/1817 : DA          |             PHX                  
 3605 |  1   F.S   3150 | Code        | 00 |         |    1 | 00/1818 : 48          |             PHA                  
 3606 |  1   F.S   3151 | Code        | 00 |         |    2 | 00/1819 : A6 F0       |             LDX   $F0            
 3607 |  1   F.S   3152 | Code        | 00 |         |    2 | 00/181B : A5 EE       |             LDA   $EE            
 3608 |  1   F.S   3153 | Code        | 00 |E 3      |    4 | 00/181D : 22 7E 15 0E |             JSL   L0D157E        
 3609 |  1   F.S   3154 | Code        | 00 |         |    2 | 00/1821 : 70 03       |             BVS   L0C1826        
 3610 |  1   F.S   3155 | Code        | 00 |         |    3 | 00/1823 : 49 00 80    |             EOR   #$8000         
 3611 |  1   F.S   3156 | Code        | 00 |         |    2 | 00/1826 : 30 0A       | L0C1826     BMI   L0C1832        
 3612 |  1   F.S   3157 | Code        | 00 |         |    3 | 00/1828 : A2 00 00    |             LDX   #$0000         
 3613 |  1   F.S   3158 | Code        | 00 |         |    3 | 00/182B : A9 00 7D    |             LDA   #$7D00         
 3614 |  1   F.S   3159 | Code        | 00 |         |    2 | 00/182E : 86 F0       |             STX   $F0            
 3615 |  1   F.S   3160 | Code        | 00 |         |    2 | 00/1830 : 85 EE       |             STA   $EE            
 3616 |  1   F.S   3161 | Code        | 00 |E 1 >>16 |    3 | 00/1832 : F4 00 00    | L0C1832     PEA   ^L0E2F09       
 3617 |  1   F.S   3162 | Code        | 00 |E 2      |    3 | 00/1835 : F4 09 2F    |             PEA   L0E2F09        
 3618 |  1   F.S   3163 | Code        | 00 |         |    2 | 00/1838 : D4 F0       |             PEI   $F0            
 3619 |  1   F.S   3164 | Code        | 00 |         |    2 | 00/183A : D4 EE       |             PEI   $EE            
 3620 |  1   F.S   3165 | Code        | 00 |  3      |    4 | 00/183C : 22 F2 01 00 |             JSL   L0C01F2        
 3621 |  1   F.S   3166 | Code        | 00 |         |    1 | 00/1840 : 7A          |             PLY                  
 3622 |  1   F.S   3167 | Code        | 00 |         |    1 | 00/1841 : 7A          |             PLY                  
 3623 |  1   F.S   3168 | Code        | 00 |         |    1 | 00/1842 : 7A          |             PLY                  
 3624 |  1   F.S   3169 | Code        | 00 |         |    1 | 00/1843 : 7A          |             PLY                  
 3625 |  1   F.S   3170 | Code        | 00 |         |    3 | 00/1844 : 82 49 00    | L0C1844     BRL   L0C1890        
 3626 |  1   F.S   3171 | Code        | 00 |         |    2 | 00/1847 : 80 08       |             BRA   L0C1851        
 3627 |  1   F.S   3172 | Code        | 00 |         |    3 | 00/1849 : C9 09 00    | L0C1849     CMP   #$0009         
 3628 |  1   F.S   3173 | Code        | 00 |         |    2 | 00/184C : F0 03       |             BEQ   L0C1851        
 3629 |  1   F.S   3174 | Code        | 00 |         |    3 | 00/184E : 82 3F 00    |             BRL   L0C1890        
 3630 |  1   F.S   3175 | Code        | 00 |         |    2 | 00/1851 : A6 EC       | L0C1851     LDX   $EC            
 3631 |  1   F.S   3176 | Code        | 00 |         |    2 | 00/1853 : A5 EA       |             LDA   $EA            
 3632 |  1   F.S   3177 | Code        | 00 |         |    1 | 00/1855 : DA          |             PHX                  
 3633 |  1   F.S   3178 | Code        | 00 |         |    1 | 00/1856 : 48          |             PHA                  
 3634 |  1   F.S   3179 | Code        | 00 |         |    2 | 00/1857 : A6 E8       |             LDX   $E8            
 3635 |  1   F.S   3180 | Code        | 00 |         |    2 | 00/1859 : A5 E6       |             LDA   $E6            
 3636 |  1   F.S   3181 | Code        | 00 |E 3      |    4 | 00/185B : 22 7E 15 0E |             JSL   L0D157E        
 3637 |  1   F.S   3182 | Code        | 00 |         |    2 | 00/185F : 70 03       |             BVS   L0C1864        
 3638 |  1   F.S   3183 | Code        | 00 |         |    3 | 00/1861 : 49 00 80    |             EOR   #$8000         
 3639 |  1   F.S   3184 | Code        | 00 |         |    2 | 00/1864 : 30 16       | L0C1864     BMI   L0C187C        
 3640 |  1   F.S   3185 | Code        | 00 |E 1 >>16 |    3 | 00/1866 : F4 00 00    |             PEA   ^L0E580B       
 3641 |  1   F.S   3186 | Code        | 00 |E 2      |    3 | 00/1869 : F4 0B 58    |             PEA   L0E580B        
 3642 |  1   F.S   3187 | Code        | 00 |E 1 >>16 |    3 | 00/186C : F4 00 00    |             PEA   ^L0E2F09       
 3643 |  1   F.S   3188 | Code        | 00 |E 2      |    3 | 00/186F : F4 09 2F    |             PEA   L0E2F09        
 3644 |  1   F.S   3189 | Code        | 00 |E 3      |    4 | 00/1872 : 22 CB 1C 0E |             JSL   L0D1CCB        
 3645 |  1   F.S   3190 | Code        | 00 |         |    1 | 00/1876 : 7A          |             PLY                  
 3646 |  1   F.S   3191 | Code        | 00 |         |    1 | 00/1877 : 7A          |             PLY                  
