------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2499 |  1   SEG1.S   2154 | Code        | 00 |         |    1 | 00/13D8 : 7B          |             TDC                  
 2500 |  1   SEG1.S   2155 | Code        | 00 |         |    1 | 00/13D9 : 18          |             CLC                  
 2501 |  1   SEG1.S   2156 | Code        | 00 |         |    3 | 00/13DA : 69 F7 00    |             ADC   #$00F7         
 2502 |  1   SEG1.S   2157 | Code        | 00 |         |    1 | 00/13DD : 1B          |             TCS                  
 2503 |  1   SEG1.S   2158 | Code        | 00 |         |    1 | 00/13DE : 98          |             TYA                  
 2504 |  1   SEG1.S   2159 | Code        | 00 |         |    1 | 00/13DF : 2B          |             PLD                  
 2505 |  1   SEG1.S   2160 | Code        | 00 |         |    1 | 00/13E0 : 6B          |             RTL                  
 2506 |  1   SEG1.S   2161 | Empty       | 00 |         |    0 | 00/13E1               |                                  
 2507 |  1   SEG1.S   2162 | Code        | 00 |         |    1 | 00/13E1 : 0B          | L0113E1     PHD                  
 2508 |  1   SEG1.S   2163 | Code        | 00 |         |    1 | 00/13E2 : 3B          |             TSC                  
 2509 |  1   SEG1.S   2164 | Code        | 00 |         |    1 | 00/13E3 : 38          |             SEC                  
 2510 |  1   SEG1.S   2165 | Code        | 00 |         |    3 | 00/13E4 : E9 F7 00    |             SBC   #$00F7         
 2511 |  1   SEG1.S   2166 | Code        | 00 |         |    1 | 00/13E7 : 5B          |             TCD                  
 2512 |  1   SEG1.S   2167 | Code        | 00 |         |    3 | 00/13E8 : 69 F2 00    |             ADC   #$00F2         
 2513 |  1   SEG1.S   2168 | Code        | 00 |         |    1 | 00/13EB : 1B          |             TCS                  
 2514 |  1   SEG1.S   2169 | Code        | 00 |         |    2 | 00/13EC : A5 FF       |             LDA   $FF            
 2515 |  1   SEG1.S   2170 | Code        | 00 |         |    3 | 00/13EE : C9 FF FF    |             CMP   #$FFFF         
 2516 |  1   SEG1.S   2171 | Code        | 00 |         |    2 | 00/13F1 : F0 02       |             BEQ   L0113F5        
 2517 |  1   SEG1.S   2172 | Code        | 00 |         |    2 | 00/13F3 : 80 07       |             BRA   L0113FC        
 2518 |  1   SEG1.S   2173 | Code        | 00 |E 2      |    3 | 00/13F5 : 9C 12 00    | L0113F5     STZ   L0F0012        
 2519 |  1   SEG1.S   2174 | Code        | 00 |         |    2 | 00/13F8 : 80 1A       |             BRA   L011414        
 2520 |  1   SEG1.S   2175 | Code        | 00 |         |    2 | 00/13FA : 80 07       |             BRA   L011403        
 2521 |  1   SEG1.S   2176 | Code        | 00 |         |    3 | 00/13FC : C9 00 00    | L0113FC     CMP   #$0000         
 2522 |  1   SEG1.S   2177 | Code        | 00 |         |    2 | 00/13FF : F0 02       |             BEQ   L011403        
 2523 |  1   SEG1.S   2178 | Code        | 00 |         |    2 | 00/1401 : 80 0F       |             BRA   L011412        
 2524 |  1   SEG1.S   2179 | Code        | 00 |         |    2 | 00/1403 : A5 FD       | L011403     LDA   $FD            
 2525 |  1   SEG1.S   2180 | Code        | 00 |E 2      |    3 | 00/1405 : 8D 12 00    |             STA   L0F0012        
 2526 |  1   SEG1.S   2181 | Code        | 00 |         |    2 | 00/1408 : 80 0A       |             BRA   L011414        
 2527 |  1   SEG1.S   2182 | Code        | 00 |         |    3 | 00/140A : A9 03 00    | L01140A     LDA   #$0003         
 2528 |  1   SEG1.S   2183 | Code        | 00 |E 2      |    3 | 00/140D : 8D 12 00    |             STA   L0F0012        
 2529 |  1   SEG1.S   2184 | Code        | 00 |         |    2 | 00/1410 : 80 02       |             BRA   L011414        
 2530 |  1   SEG1.S   2185 | Code        | 00 |         |    2 | 00/1412 : 80 F6       | L011412     BRA   L01140A        
 2531 |  1   SEG1.S   2186 | Code        | 00 |         |    1 | 00/1414 : 7B          | L011414     TDC                  
 2532 |  1   SEG1.S   2187 | Code        | 00 |         |    1 | 00/1415 : 18          |             CLC                  
 2533 |  1   SEG1.S   2188 | Code        | 00 |         |    3 | 00/1416 : 69 F7 00    |             ADC   #$00F7         
 2534 |  1   SEG1.S   2189 | Code        | 00 |         |    1 | 00/1419 : 1B          |             TCS                  
 2535 |  1   SEG1.S   2190 | Code        | 00 |         |    1 | 00/141A : 2B          |             PLD                  
 2536 |  1   SEG1.S   2191 | Code        | 00 |         |    1 | 00/141B : 6B          |             RTL                  
 2537 |  1   SEG1.S   2192 | Empty       | 00 |         |    0 | 00/141C               |                                  
 2538 |  1   SEG1.S   2193 | Global      | 00 |         |    0 | 00/141C               | L01141C     ENT                  
 2539 |  1   SEG1.S   2194 | Code        | 00 |         |    1 | 00/141C : 0B          |             PHD                  
 2540 |  1   SEG1.S   2195 | Code        | 00 |         |    1 | 00/141D : 3B          |             TSC                  
 2541 |  1   SEG1.S   2196 | Code        | 00 |         |    1 | 00/141E : 38          |             SEC                  
 2542 |  1   SEG1.S   2197 | Code        | 00 |         |    3 | 00/141F : E9 F9 00    |             SBC   #$00F9         
 2543 |  1   SEG1.S   2198 | Code        | 00 |         |    1 | 00/1422 : 5B          |             TCD                  
 2544 |  1   SEG1.S   2199 | Code        | 00 |         |    3 | 00/1423 : 69 F2 00    |             ADC   #$00F2         
 2545 |  1   SEG1.S   2200 | Code        | 00 |         |    1 | 00/1426 : 1B          |             TCS                  
 2546 |  1   SEG1.S   2201 | Code        | 00 |         |    2 | 00/1427 : A5 FF       |             LDA   $FF            
 2547 |  1   SEG1.S   2202 | Code        | 00 |E 2      |    3 | 00/1429 : 8D 08 00    |             STA   L0F0008        
 2548 |  1   SEG1.S   2203 | Code        | 00 |         |    2 | 00/142C : A5 FF       |             LDA   $FF            
 2549 |  1   SEG1.S   2204 | Code        | 00 |         |    1 | 00/142E : 48          |             PHA                  
 2550 |  1   SEG1.S   2205 | Code        | 00 |         |    3 | 00/142F : A9 18 0A    |             LDA   #$0A18         
 2551 |  1   SEG1.S   2206 | Code        | 00 |         |    1 | 00/1432 : 18          |             CLC                  
 2552 |  1   SEG1.S   2207 | Code        | 00 |E 3      |    4 | 00/1433 : 22 1F 15 0E |             JSL   L0D151F        
 2553 |  1   SEG1.S   2208 | Code        | 00 |         |    1 | 00/1437 : 68          |             PLA                  
 2554 |  1   SEG1.S   2209 | Code        | 00 |         |    1 | 00/1438 : AA          |             TAX                  
 2555 |  1   SEG1.S   2210 | Code        | 00 |         |    1 | 00/1439 : 8A          |             TXA                  
 2556 |  1   SEG1.S   2211 | Code        | 00 |         |    1 | 00/143A : 18          |             CLC                  
 2557 |  1   SEG1.S   2212 | Code        | 00 |E 2      |    3 | 00/143B : 69 86 00    |             ADC   #L0E0086       
 2558 |  1   SEG1.S   2213 | Code        | 00 |E 1 >>16 |    3 | 00/143E : A2 00 00    |             LDX   #^L0E0086      
 2559 |  1   SEG1.S   2214 | Code        | 00 |         |    2 | 00/1441 : 90 01       |             BCC   L011444        
 2560 |  1   SEG1.S   2215 | Code        | 00 |         |    1 | 00/1443 : E8          |             INX                  
 2561 |  1   SEG1.S   2216 | Code        | 00 |E 2      |    3 | 00/1444 : 8E 34 00    | L011444     STX   L0F0034        
 2562 |  1   SEG1.S   2217 | Code        | 00 |E 2      |    3 | 00/1447 : 8D 32 00    |             STA   L0F0032        
 2563 |  1   SEG1.S   2218 | Code        | 00 |E 2      |    3 | 00/144A : AE 34 00    |             LDX   L0F0034        
 2564 |  1   SEG1.S   2219 | Code        | 00 |E 2      |    3 | 00/144D : AD 32 00    |             LDA   L0F0032        
 2565 |  1   SEG1.S   2220 | Code        | 00 |         |    2 | 00/1450 : 85 F6       |             STA   $F6            
 2566 |  1   SEG1.S   2221 | Code        | 00 |         |    2 | 00/1452 : 86 F8       |             STX   $F8            
 2567 |  1   SEG1.S   2222 | Code        | 00 |         |    3 | 00/1454 : A0 04 00    |             LDY   #$0004         
 2568 |  1   SEG1.S   2223 | Code        | 00 |         |    2 | 00/1457 : B7 F6       |             LDA   [$F6],Y        
 2569 |  1   SEG1.S   2224 | Code        | 00 |         |    2 | 00/1459 : 85 F4       |             STA   $F4            
 2570 |  1   SEG1.S   2225 | Code        | 00 |         |    2 | 00/145B : A5 F4       |             LDA   $F4            
 2571 |  1   SEG1.S   2226 | Code        | 00 |         |    1 | 00/145D : 48          |             PHA                  
 2572 |  1   SEG1.S   2227 | Code        | 00 |         |    3 | 00/145E : A9 C0 01    |             LDA   #$01C0         
 2573 |  1   SEG1.S   2228 | Code        | 00 |         |    1 | 00/1461 : 18          |             CLC                  
 2574 |  1   SEG1.S   2229 | Code        | 00 |E 3      |    4 | 00/1462 : 22 1F 15 0E |             JSL   L0D151F        
 2575 |  1   SEG1.S   2230 | Code        | 00 |         |    1 | 00/1466 : 68          |             PLA                  
 2576 |  1   SEG1.S   2231 | Code        | 00 |         |    1 | 00/1467 : AA          |             TAX                  
 2577 |  1   SEG1.S   2232 | Code        | 00 |         |    1 | 00/1468 : 8A          |             TXA                  
 2578 |  1   SEG1.S   2233 | Code        | 00 |         |    1 | 00/1469 : 18          |             CLC                  
 2579 |  1   SEG1.S   2234 | Code        | 00 |E 2      |    3 | 00/146A : 69 B6 14    |             ADC   #L0E14B6       
 2580 |  1   SEG1.S   2235 | Code        | 00 |E 1 >>16 |    3 | 00/146D : A2 00 00    |             LDX   #^L0E14B6      
 2581 |  1   SEG1.S   2236 | Code        | 00 |         |    2 | 00/1470 : 90 01       |             BCC   L011473        
 2582 |  1   SEG1.S   2237 | Code        | 00 |         |    1 | 00/1472 : E8          |             INX                  
 2583 |  1   SEG1.S   2238 | Code        | 00 |E 2      |    3 | 00/1473 : 8E 30 00    | L011473     STX   L0F0030        
 2584 |  1   SEG1.S   2239 | Code        | 00 |E 2      |    3 | 00/1476 : 8D 2E 00    |             STA   L0F002E        
 2585 |  1   SEG1.S   2240 | Code        | 00 |E 2      |    3 | 00/1479 : AE 34 00    |             LDX   L0F0034        
 2586 |  1   SEG1.S   2241 | Code        | 00 |E 2      |    3 | 00/147C : AD 32 00    |             LDA   L0F0032        
 2587 |  1   SEG1.S   2242 | Code        | 00 |         |    2 | 00/147F : 85 F6       |             STA   $F6            
 2588 |  1   SEG1.S   2243 | Code        | 00 |         |    2 | 00/1481 : 86 F8       |             STX   $F8            
 2589 |  1   SEG1.S   2244 | Code        | 00 |         |    3 | 00/1483 : A0 02 00    |             LDY   #$0002         
 2590 |  1   SEG1.S   2245 | Code        | 00 |         |    2 | 00/1486 : B7 F6       |             LDA   [$F6],Y        
 2591 |  1   SEG1.S   2246 | Code        | 00 |         |    2 | 00/1488 : 85 F4       |             STA   $F4            
 2592 |  1   SEG1.S   2247 | Code        | 00 |         |    2 | 00/148A : A5 F4       |             LDA   $F4            
 2593 |  1   SEG1.S   2248 | Code        | 00 |         |    1 | 00/148C : 48          |             PHA                  
 2594 |  1   SEG1.S   2249 | Code        | 00 |         |    3 | 00/148D : A9 48 04    |             LDA   #$0448         
 2595 |  1   SEG1.S   2250 | Code        | 00 |         |    1 | 00/1490 : 18          |             CLC                  
 2596 |  1   SEG1.S   2251 | Code        | 00 |E 3      |    4 | 00/1491 : 22 1F 15 0E |             JSL   L0D151F        
 2597 |  1   SEG1.S   2252 | Code        | 00 |         |    1 | 00/1495 : 68          |             PLA                  
 2598 |  1   SEG1.S   2253 | Code        | 00 |         |    1 | 00/1496 : 48          |             PHA                  
 2599 |  1   SEG1.S   2254 | Code        | 00 |E 2      |    3 | 00/1497 : AE 0C 00    |             LDX   L0F000C        
 2600 |  1   SEG1.S   2255 | Code        | 00 |E 2      |    3 | 00/149A : AD 0A 00    |             LDA   L0F000A        
 2601 |  1   SEG1.S   2256 | Code        | 00 |         |    2 | 00/149D : 85 F6       |             STA   $F6            
 2602 |  1   SEG1.S   2257 | Code        | 00 |         |    2 | 00/149F : 86 F8       |             STX   $F8            
 2603 |  1   SEG1.S   2258 | Code        | 00 |         |    3 | 00/14A1 : A9 14 00    |             LDA   #$0014         
 2604 |  1   SEG1.S   2259 | Code        | 00 |         |    1 | 00/14A4 : 18          |             CLC                  
 2605 |  1   SEG1.S   2260 | Code        | 00 |         |    2 | 00/14A5 : 65 F6       |             ADC   $F6            
 2606 |  1   SEG1.S   2261 | Code        | 00 |         |    2 | 00/14A7 : 85 F6       |             STA   $F6            
 2607 |  1   SEG1.S   2262 | Code        | 00 |         |    2 | 00/14A9 : 90 02       |             BCC   L0114AD        
 2608 |  1   SEG1.S   2263 | Code        | 00 |         |    2 | 00/14AB : E6 F8       |             INC   $F8            
 2609 |  1   SEG1.S   2264 | Code        | 00 |         |    1 | 00/14AD : 68          | L0114AD     PLA                  
 2610 |  1   SEG1.S   2265 | Code        | 00 |         |    1 | 00/14AE : 18          |             CLC                  
 2611 |  1   SEG1.S   2266 | Code        | 00 |         |    2 | 00/14AF : 65 F6       |             ADC   $F6            
 2612 |  1   SEG1.S   2267 | Code        | 00 |         |    2 | 00/14B1 : 85 F6       |             STA   $F6            
 2613 |  1   SEG1.S   2268 | Code        | 00 |         |    2 | 00/14B3 : 90 02       |             BCC   L0114B7        
 2614 |  1   SEG1.S   2269 | Code        | 00 |         |    2 | 00/14B5 : E6 F8       |             INC   $F8            
 2615 |  1   SEG1.S   2270 | Code        | 00 |         |    2 | 00/14B7 : A5 F6       | L0114B7     LDA   $F6            
 2616 |  1   SEG1.S   2271 | Code        | 00 |         |    2 | 00/14B9 : A6 F8       |             LDX   $F8            
 2617 |  1   SEG1.S   2272 | Code        | 00 |E 2      |    3 | 00/14BB : 8E 2C 00    |             STX   L0F002C        
 2618 |  1   SEG1.S   2273 | Code        | 00 |E 2      |    3 | 00/14BE : 8D 2A 00    |             STA   L0F002A        
 2619 |  1   SEG1.S   2274 | Code        | 00 |         |    2 | 00/14C1 : A5 FF       |             LDA   $FF            
 2620 |  1   SEG1.S   2275 | Code        | 00 |         |    3 | 00/14C3 : C9 01 00    |             CMP   #$0001         
 2621 |  1   SEG1.S   2276 | Code        | 00 |         |    2 | 00/14C6 : F0 44       |             BEQ   L01150C        
