------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2301 |  1   SEG1.S   2103 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 2302 |  1   SEG1.S   2104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 2303 |  1   SEG1.S   2105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
 2304 |  1   SEG1.S   2106 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0008         
 2305 |  1   SEG1.S   2107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   [$F8],Y        
 2306 |  1   SEG1.S   2108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030FA2        
 2307 |  1   SEG1.S   2109 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L073F2B        
 2308 |  1   SEG1.S   2110 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L072D31        
 2309 |  1   SEG1.S   2111 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TDC                  
 2310 |  1   SEG1.S   2112 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2311 |  1   SEG1.S   2113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00FB         
 2312 |  1   SEG1.S   2114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 2313 |  1   SEG1.S   2115 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
 2314 |  1   SEG1.S   2116 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 2315 |  1   SEG1.S   2117 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 2316 |  1   SEG1.S   2118 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011393     PHD                  
 2317 |  1   SEG1.S   2119 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
 2318 |  1   SEG1.S   2120 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 2319 |  1   SEG1.S   2121 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$00F7         
 2320 |  1   SEG1.S   2122 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
 2321 |  1   SEG1.S   2123 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F0         
 2322 |  1   SEG1.S   2124 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 2323 |  1   SEG1.S   2125 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $FD            
 2324 |  1   SEG1.S   2126 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0000         
 2325 |  1   SEG1.S   2127 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0113C4        
 2326 |  1   SEG1.S   2128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
 2327 |  1   SEG1.S   2129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
 2328 |  1   SEG1.S   2130 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F4            
 2329 |  1   SEG1.S   2131 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F6            
 2330 |  1   SEG1.S   2132 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0002         
 2331 |  1   SEG1.S   2133 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F4],Y        
 2332 |  1   SEG1.S   2134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2333 |  1   SEG1.S   2135 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0825EE        
 2334 |  1   SEG1.S   2136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2335 |  1   SEG1.S   2137 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0000         
 2336 |  1   SEG1.S   2138 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0113C4        
 2337 |  1   SEG1.S   2139 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
 2338 |  1   SEG1.S   2140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0113D7        
 2339 |  1   SEG1.S   2141 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0113C4     PEI   $FD            
 2340 |  1   SEG1.S   2142 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L061D85        
 2341 |  1   SEG1.S   2143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2342 |  1   SEG1.S   2144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F2            
 2343 |  1   SEG1.S   2145 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $F2            
 2344 |  1   SEG1.S   2146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $FF            
 2345 |  1   SEG1.S   2147 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0113E1        
 2346 |  1   SEG1.S   2148 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2347 |  1   SEG1.S   2149 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 2348 |  1   SEG1.S   2150 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0113D7     TAY                  
 2349 |  1   SEG1.S   2151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TDC                  
 2350 |  1   SEG1.S   2152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2351 |  1   SEG1.S   2153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F7         
 2352 |  1   SEG1.S   2154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 2353 |  1   SEG1.S   2155 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
 2354 |  1   SEG1.S   2156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
 2355 |  1   SEG1.S   2157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 2356 |  1   SEG1.S   2158 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 2357 |  1   SEG1.S   2159 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0113E1     PHD                  
 2358 |  1   SEG1.S   2160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
 2359 |  1   SEG1.S   2161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 2360 |  1   SEG1.S   2162 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$00F7         
 2361 |  1   SEG1.S   2163 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
 2362 |  1   SEG1.S   2164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F2         
 2363 |  1   SEG1.S   2165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 2364 |  1   SEG1.S   2166 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $FF            
 2365 |  1   SEG1.S   2167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$FFFF         
 2366 |  1   SEG1.S   2168 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0113F5        
 2367 |  1   SEG1.S   2169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0113FC        
 2368 |  1   SEG1.S   2170 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0113F5     STZ   L0F0012        
 2369 |  1   SEG1.S   2171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L011414        
 2370 |  1   SEG1.S   2172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L011403        
 2371 |  1   SEG1.S   2173 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0113FC     CMP   #$0000         
 2372 |  1   SEG1.S   2174 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L011403        
 2373 |  1   SEG1.S   2175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L011412        
 2374 |  1   SEG1.S   2176 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011403     LDA   $FD            
 2375 |  1   SEG1.S   2177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0012        
 2376 |  1   SEG1.S   2178 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L011414        
 2377 |  1   SEG1.S   2179 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01140A     LDA   #$0003         
 2378 |  1   SEG1.S   2180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0012        
 2379 |  1   SEG1.S   2181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L011414        
 2380 |  1   SEG1.S   2182 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011412     BRA   L01140A        
 2381 |  1   SEG1.S   2183 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011414     TDC                  
 2382 |  1   SEG1.S   2184 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2383 |  1   SEG1.S   2185 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F7         
 2384 |  1   SEG1.S   2186 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 2385 |  1   SEG1.S   2187 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
 2386 |  1   SEG1.S   2188 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 2387 |  1   SEG1.S   2189 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 2388 |  1   SEG1.S   2190 | Global      | ?? |         |   -1 | 00/FFFF               | L01141C     ENT                  
 2389 |  1   SEG1.S   2191 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHD                  
 2390 |  1   SEG1.S   2192 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
 2391 |  1   SEG1.S   2193 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 2392 |  1   SEG1.S   2194 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$00F9         
 2393 |  1   SEG1.S   2195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
 2394 |  1   SEG1.S   2196 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F2         
 2395 |  1   SEG1.S   2197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 2396 |  1   SEG1.S   2198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $FF            
 2397 |  1   SEG1.S   2199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0008        
 2398 |  1   SEG1.S   2200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $FF            
 2399 |  1   SEG1.S   2201 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2400 |  1   SEG1.S   2202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0A18         
 2401 |  1   SEG1.S   2203 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2402 |  1   SEG1.S   2204 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D151F        
 2403 |  1   SEG1.S   2205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 2404 |  1   SEG1.S   2206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 2405 |  1   SEG1.S   2207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TXA                  
 2406 |  1   SEG1.S   2208 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 2407 |  1   SEG1.S   2209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #L0E0086       
 2408 |  1   SEG1.S   2210 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #^L0E0086      
 2409 |  1   SEG1.S   2211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L011444        
 2410 |  1   SEG1.S   2212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INX                  
 2411 |  1   SEG1.S   2213 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011444     STX   L0F0034        
 2412 |  1   SEG1.S   2214 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0032        
 2413 |  1   SEG1.S   2215 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
 2414 |  1   SEG1.S   2216 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
 2415 |  1   SEG1.S   2217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F6            
 2416 |  1   SEG1.S   2218 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F8            
 2417 |  1   SEG1.S   2219 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0004         
