------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  857 |  1 GLOBALS.S    857 | Data        | 00 |         |    1 | 00/0684 : 00          |             DB    $00            
  858 |  1 GLOBALS.S    858 | Data        | 00 |         |    1 | 00/0685 : 00          |             DB    $00            
  859 |  1 GLOBALS.S    859 | Data        | 00 |         |    1 | 00/0686 : 00          |             DB    $00            
  860 |  1 GLOBALS.S    860 | Data        | 00 |         |    1 | 00/0687 : 00          |             DB    $00            
  861 |  1 GLOBALS.S    861 | Data        | 00 |         |   23 | 00/0688 : 4D 41 4C 4C |             ASC   'MALLOC: returning NULL'00
      |                     |             |    |         |      |           4F 43 3A 20 |
      |                     |             |    |         |      |           72 65 74 75 |
      |                     |             |    |         |      |           72 6E 69 6E |
      |                     |             |    |         |      |           67 20 4E 55 |
      |                     |             |    |         |      |           4C 4C 00    |
  862 |  1 GLOBALS.S    862 | Data        | 00 |         |    1 | 00/069F : 00          |             DB    $00            
  863 |  1 GLOBALS.S    863 | Data        | 00 |         |    1 | 00/06A0 : 00          |             DB    $00            
  864 |  1 GLOBALS.S    864 | Data        | 00 |         |    1 | 00/06A1 : 00          |             DB    $00            
  865 |  1 GLOBALS.S    865 | Data        | 00 |         |    1 | 00/06A2 : 00          |             DB    $00            
  866 |  1 GLOBALS.S    866 | Data        | 00 |         |    1 | 00/06A3 : 00          |             DB    $00            
  867 |  1 GLOBALS.S    867 | Data        | 00 |         |    1 | 00/06A4 : 00          |             DB    $00            
  868 |  1 GLOBALS.S    868 | Data        | 00 |         |    1 | 00/06A5 : 00          |             DB    $00            
  869 |  1 GLOBALS.S    869 | Data        | 00 |         |    1 | 00/06A6 : 80          |             DB    $80            
  870 |  1 GLOBALS.S    870 | Data        | 00 |         |    1 | 00/06A7 : FF          |             DB    $FF            
  871 |  1 GLOBALS.S    871 | Data        | 00 |         |    1 | 00/06A8 : 3F          |             DB    $3F            
  872 |  1 GLOBALS.S    872 | Global      | 00 |         |    0 | 00/06A9               | L0F06A9     ENT                  
  873 |  1 GLOBALS.S    873 | Data        | 00 |         |    1 | 00/06A9 : 00          |             DB    $00            
  874 |  1 GLOBALS.S    874 | Data        | 00 |         |    1 | 00/06AA : 00          |             DB    $00            
  875 |  1 GLOBALS.S    875 | Global      | 00 |         |    0 | 00/06AB               | L0F06AB     ENT                  
  876 |  1 GLOBALS.S    876 | Data        | 00 |         |    1 | 00/06AB : 00          |             DB    $00            
  877 |  1 GLOBALS.S    877 | Data        | 00 |         |    1 | 00/06AC : 00          |             DB    $00            
  878 |  1 GLOBALS.S    878 | Global      | 00 |         |    0 | 00/06AD               | L0F06AD     ENT                  
  879 |  1 GLOBALS.S    879 | Data        | 00 |         |    1 | 00/06AD : 00          |             DB    $00            
  880 |  1 GLOBALS.S    880 | Data        | 00 |         |    1 | 00/06AE : 00          |             DB    $00            
  881 |  1 GLOBALS.S    881 | Data        | 00 |         |    1 | 00/06AF : 00          |             DB    $00            
  882 |  1 GLOBALS.S    882 | Data        | 00 |         |    1 | 00/06B0 : 00          |             DB    $00            
  883 |  1 GLOBALS.S    883 | Data        | 00 |         |    1 | 00/06B1 : 00          |             DB    $00            
  884 |  1 GLOBALS.S    884 | Data        | 00 |         |    1 | 00/06B2 : 00          |             DB    $00            
  885 |  1 GLOBALS.S    885 | Data        | 00 |         |    1 | 00/06B3 : 00          |             DB    $00            
  886 |  1 GLOBALS.S    886 | Data        | 00 |         |    1 | 00/06B4 : 00          |             DB    $00            
  887 |  1 GLOBALS.S    887 | Data        | 00 |         |    1 | 00/06B5 : 00          |             DB    $00            
  888 |  1 GLOBALS.S    888 | Data        | 00 |         |    1 | 00/06B6 : 00          |             DB    $00            
  889 |  1 GLOBALS.S    889 | Data        | 00 |         |    1 | 00/06B7 : 00          |             DB    $00            
  890 |  1 GLOBALS.S    890 | Data        | 00 |         |    1 | 00/06B8 : 00          |             DB    $00            
  891 |  1 GLOBALS.S    891 | Data        | 00 |         |    1 | 00/06B9 : 00          |             DB    $00            
  892 |  1 GLOBALS.S    892 | Data        | 00 |         |    1 | 00/06BA : 00          |             DB    $00            
  893 |  1 GLOBALS.S    893 | Data        | 00 |         |    1 | 00/06BB : 00          |             DB    $00            
  894 |  1 GLOBALS.S    894 | Data        | 00 |         |    1 | 00/06BC : 00          |             DB    $00            
  895 |  1 GLOBALS.S    895 | Data        | 00 |         |    1 | 00/06BD : 00          |             DB    $00            
  896 |  1 GLOBALS.S    896 | Data        | 00 |         |    1 | 00/06BE : 00          |             DB    $00            
  897 |  1 GLOBALS.S    897 | Data        | 00 |         |    1 | 00/06BF : 00          |             DB    $00            
  898 |  1 GLOBALS.S    898 | Data        | 00 |         |    1 | 00/06C0 : 00          |             DB    $00            
  899 |  1 GLOBALS.S    899 | Data        | 00 |         |    1 | 00/06C1 : 00          |             DB    $00            
  900 |  1 GLOBALS.S    900 | Data        | 00 |         |    1 | 00/06C2 : 00          |             DB    $00            
  901 |  1 GLOBALS.S    901 | Data        | 00 |         |    1 | 00/06C3 : 00          |             DB    $00            
  902 |  1 GLOBALS.S    902 | Data        | 00 |         |    1 | 00/06C4 : 00          |             DB    $00            
  903 |  1 GLOBALS.S    903 | Data        | 00 |         |    1 | 00/06C5 : 00          |             DB    $00            
  904 |  1 GLOBALS.S    904 | Data        | 00 |         |    1 | 00/06C6 : 00          |             DB    $00            
  905 |  1 GLOBALS.S    905 | Data        | 00 |         |    1 | 00/06C7 : 00          |             DB    $00            
  906 |  1 GLOBALS.S    906 | Data        | 00 |         |    1 | 00/06C8 : 00          |             DB    $00            
  907 |  1 GLOBALS.S    907 | Data        | 00 |         |    1 | 00/06C9 : 00          |             DB    $00            
  908 |  1 GLOBALS.S    908 | Data        | 00 |         |    1 | 00/06CA : 00          |             DB    $00            
  909 |  1 GLOBALS.S    909 | Data        | 00 |         |    1 | 00/06CB : 00          |             DB    $00            
  910 |  1 GLOBALS.S    910 | Data        | 00 |         |    1 | 00/06CC : 00          |             DB    $00            
  911 |  1 GLOBALS.S    911 | Data        | 00 |         |    1 | 00/06CD : 00          |             DB    $00            
  912 |  1 GLOBALS.S    912 | Data        | 00 |         |    1 | 00/06CE : 00          |             DB    $00            
  913 |  1 GLOBALS.S    913 | Data        | 00 |         |    1 | 00/06CF : 00          |             DB    $00            
  914 |  1 GLOBALS.S    914 | Data        | 00 |         |    1 | 00/06D0 : 00          |             DB    $00            
  915 |  1 GLOBALS.S    915 | Data        | 00 |         |    1 | 00/06D1 : 00          |             DB    $00            
  916 |  1 GLOBALS.S    916 | Data        | 00 |         |    1 | 00/06D2 : 00          |             DB    $00            
  917 |  1 GLOBALS.S    917 | Data        | 00 |         |    1 | 00/06D3 : 00          |             DB    $00            
  918 |  1 GLOBALS.S    918 | Data        | 00 |         |    1 | 00/06D4 : 00          |             DB    $00            
  919 |  1 GLOBALS.S    919 | Data        | 00 |         |    1 | 00/06D5 : 00          |             DB    $00            
  920 |  1 GLOBALS.S    920 | Data        | 00 |         |    1 | 00/06D6 : 00          |             DB    $00            
  921 |  1 GLOBALS.S    921 | Data        | 00 |         |    1 | 00/06D7 : 00          |             DB    $00            
  922 |  1 GLOBALS.S    922 | Data        | 00 |         |    1 | 00/06D8 : 00          |             DB    $00            
  923 |  1 GLOBALS.S    923 | Data        | 00 |         |    1 | 00/06D9 : 00          |             DB    $00            
  924 |  1 GLOBALS.S    924 | Data        | 00 |         |    1 | 00/06DA : 00          |             DB    $00            
  925 |  1 GLOBALS.S    925 | Data        | 00 |         |    1 | 00/06DB : 00          |             DB    $00            
  926 |  1 GLOBALS.S    926 | Data        | 00 |         |    1 | 00/06DC : 00          |             DB    $00            
  927 |  1 GLOBALS.S    927 | Data        | 00 |         |    1 | 00/06DD : 00          |             DB    $00            
  928 |  1 GLOBALS.S    928 | Data        | 00 |         |    1 | 00/06DE : 00          |             DB    $00            
  929 |  1 GLOBALS.S    929 | Data        | 00 |         |    1 | 00/06DF : 00          |             DB    $00            
  930 |  1 GLOBALS.S    930 | Data        | 00 |         |    1 | 00/06E0 : 00          |             DB    $00            
  931 |  1 GLOBALS.S    931 | Data        | 00 |         |    1 | 00/06E1 : 00          |             DB    $00            
  932 |  1 GLOBALS.S    932 | Data        | 00 |         |    1 | 00/06E2 : 00          |             DB    $00            
  933 |  1 GLOBALS.S    933 | Data        | 00 |         |    1 | 00/06E3 : 00          |             DB    $00            
  934 |  1 GLOBALS.S    934 | Data        | 00 |         |    1 | 00/06E4 : 00          |             DB    $00            
  935 |  1 GLOBALS.S    935 | Data        | 00 |         |    1 | 00/06E5 : 00          |             DB    $00            
  936 |  1 GLOBALS.S    936 | Data        | 00 |         |    1 | 00/06E6 : 00          |             DB    $00            
  937 |  1 GLOBALS.S    937 | Data        | 00 |         |    1 | 00/06E7 : 00          |             DB    $00            
  938 |  1 GLOBALS.S    938 | Data        | 00 |         |    1 | 00/06E8 : 00          |             DB    $00            
  939 |  1 GLOBALS.S    939 | Data        | 00 |         |    1 | 00/06E9 : 00          |             DB    $00            
  940 |  1 GLOBALS.S    940 | Data        | 00 |         |    1 | 00/06EA : 00          |             DB    $00            
  941 |  1 GLOBALS.S    941 | Data        | 00 |         |    1 | 00/06EB : 00          |             DB    $00            
  942 |  1 GLOBALS.S    942 | Data        | 00 |         |    1 | 00/06EC : 00          |             DB    $00            
  943 |  1 GLOBALS.S    943 | Data        | 00 |         |    1 | 00/06ED : 00          |             DB    $00            
  944 |  1 GLOBALS.S    944 | Data        | 00 |         |    1 | 00/06EE : 00          |             DB    $00            
  945 |  1 GLOBALS.S    945 | Data        | 00 |         |    1 | 00/06EF : 00          |             DB    $00            
