------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2669 |  1   SEG3K.S   2551 | Code        | 00 |         |    2 | 00/1385 : F0 02       |             BEQ   L091389        
 2670 |  1   SEG3K.S   2552 | Code        | 00 |         |    2 | 00/1387 : 80 0B       |             BRA   L091394        
 2671 |  1   SEG3K.S   2553 | Code        | 00 |         |    3 | 00/1389 : A9 0A 00    | L091389     LDA   #$000A         
 2672 |  1   SEG3K.S   2554 | Code        | 00 |E 2      |    3 | 00/138C : 8D 12 00    |             STA   L0F0012        
 2673 |  1   SEG3K.S   2555 | Code        | 00 |         |    3 | 00/138F : 82 0C 01    |             BRL   L09149E        
 2674 |  1   SEG3K.S   2556 | Code        | 00 |         |    2 | 00/1392 : 80 07       |             BRA   L09139B        
 2675 |  1   SEG3K.S   2557 | Code        | 00 |         |    3 | 00/1394 : C9 07 00    | L091394     CMP   #$0007         
 2676 |  1   SEG3K.S   2558 | Code        | 00 |         |    2 | 00/1397 : F0 02       |             BEQ   L09139B        
 2677 |  1   SEG3K.S   2559 | Code        | 00 |         |    2 | 00/1399 : 80 09       |             BRA   L0913A4        
 2678 |  1   SEG3K.S   2560 | Code        | 00 |E 3      |    4 | 00/139B : 22 AD 08 0B | L09139B     JSL   L0A08AD        
 2679 |  1   SEG3K.S   2561 | Code        | 00 |         |    3 | 00/139F : 82 FC 00    |             BRL   L09149E        
 2680 |  1   SEG3K.S   2562 | Code        | 00 |         |    2 | 00/13A2 : 80 07       |             BRA   L0913AB        
 2681 |  1   SEG3K.S   2563 | Code        | 00 |         |    3 | 00/13A4 : C9 08 00    | L0913A4     CMP   #$0008         
 2682 |  1   SEG3K.S   2564 | Code        | 00 |         |    2 | 00/13A7 : F0 02       |             BEQ   L0913AB        
 2683 |  1   SEG3K.S   2565 | Code        | 00 |         |    2 | 00/13A9 : 80 09       |             BRA   L0913B4        
 2684 |  1   SEG3K.S   2566 | Code        | 00 |E 3      |    4 | 00/13AB : 22 97 09 0B | L0913AB     JSL   L0A0997        
 2685 |  1   SEG3K.S   2567 | Code        | 00 |         |    3 | 00/13AF : 82 EC 00    |             BRL   L09149E        
 2686 |  1   SEG3K.S   2568 | Code        | 00 |         |    2 | 00/13B2 : 80 07       |             BRA   L0913BB        
 2687 |  1   SEG3K.S   2569 | Code        | 00 |         |    3 | 00/13B4 : C9 09 00    | L0913B4     CMP   #$0009         
 2688 |  1   SEG3K.S   2570 | Code        | 00 |         |    2 | 00/13B7 : F0 02       |             BEQ   L0913BB        
 2689 |  1   SEG3K.S   2571 | Code        | 00 |         |    2 | 00/13B9 : 80 43       |             BRA   L0913FE        
 2690 |  1   SEG3K.S   2572 | Code        | 00 |         |    1 | 00/13BB : 48          | L0913BB     PHA                  
 2691 |  1   SEG3K.S   2573 | Code        | 00 |E 2      |    3 | 00/13BC : AD 33 01    |             LDA   L0F0133        
 2692 |  1   SEG3K.S   2574 | Code        | 00 |         |    1 | 00/13BF : 48          |             PHA                  
 2693 |  1   SEG3K.S   2575 | Code        | 00 |E 2      |    3 | 00/13C0 : AD 35 01    |             LDA   L0F0135        
 2694 |  1   SEG3K.S   2576 | Code        | 00 |         |    1 | 00/13C3 : 48          |             PHA                  
 2695 |  1   SEG3K.S   2577 | Code        | 00 |  1 >>16 |    3 | 00/13C4 : F4 00 00    |             PEA   ^L0918A9       
 2696 |  1   SEG3K.S   2578 | Code        | 00 |  2      |    3 | 00/13C7 : F4 A9 18    |             PEA   L0918A9        
 2697 |  1   SEG3K.S   2579 | Code        | 00 |E 2      |    3 | 00/13CA : AD 25 01    |             LDA   L0F0125        
 2698 |  1   SEG3K.S   2580 | Code        | 00 |         |    1 | 00/13CD : 0A          |             ASL                  
 2699 |  1   SEG3K.S   2581 | Code        | 00 |         |    1 | 00/13CE : 0A          |             ASL                  
 2700 |  1   SEG3K.S   2582 | Code        | 00 |         |    1 | 00/13CF : 48          |             PHA                  
 2701 |  1   SEG3K.S   2583 | Code        | 00 |E 2      |    3 | 00/13D0 : A9 22 18    |             LDA   #L0E1822       
 2702 |  1   SEG3K.S   2584 | Code        | 00 |         |    2 | 00/13D3 : 85 F8       |             STA   $F8            
 2703 |  1   SEG3K.S   2585 | Code        | 00 |E 1 >>16 |    3 | 00/13D5 : A9 00 00    |             LDA   #^L0E1822      
 2704 |  1   SEG3K.S   2586 | Code        | 00 |         |    2 | 00/13D8 : 85 FA       |             STA   $FA            
 2705 |  1   SEG3K.S   2587 | Code        | 00 |         |    1 | 00/13DA : 68          |             PLA                  
 2706 |  1   SEG3K.S   2588 | Code        | 00 |         |    1 | 00/13DB : 18          |             CLC                  
 2707 |  1   SEG3K.S   2589 | Code        | 00 |         |    2 | 00/13DC : 65 F8       |             ADC   $F8            
 2708 |  1   SEG3K.S   2590 | Code        | 00 |         |    2 | 00/13DE : 85 F8       |             STA   $F8            
 2709 |  1   SEG3K.S   2591 | Code        | 00 |         |    2 | 00/13E0 : 90 02       |             BCC   L0913E4        
 2710 |  1   SEG3K.S   2592 | Code        | 00 |         |    2 | 00/13E2 : E6 FA       |             INC   $FA            
 2711 |  1   SEG3K.S   2593 | Code        | 00 |         |    3 | 00/13E4 : A0 02 00    | L0913E4     LDY   #$0002         
 2712 |  1   SEG3K.S   2594 | Code        | 00 |         |    2 | 00/13E7 : B7 F8       |             LDA   [$F8],Y        
 2713 |  1   SEG3K.S   2595 | Code        | 00 |         |    1 | 00/13E9 : AA          |             TAX                  
 2714 |  1   SEG3K.S   2596 | Code        | 00 |         |    2 | 00/13EA : A7 F8       |             LDA   [$F8]          
 2715 |  1   SEG3K.S   2597 | Code        | 00 |         |    1 | 00/13EC : DA          |             PHX                  
 2716 |  1   SEG3K.S   2598 | Code        | 00 |         |    1 | 00/13ED : 48          |             PHA                  
 2717 |  1   SEG3K.S   2599 | Macro       | 00 |         |    0 | 00/13EE               |             _TrackControl                 
 2719 |  1   SEG3K.S   2599 | Code        | 00 |         |    3 | 00/13EE : A2 10 15    |             LDX   #$1510         ; load tool call #
 2720 |  1   SEG3K.S   2599 | Code        | 00 |         |    4 | 00/13F1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2721 |  1   SEG3K.S   2600 | Code        | 00 |E 2      |    3 | 00/13F5 : 8D 79 07    |             STA   L0F0779        
 2722 |  1   SEG3K.S   2601 | Code        | 00 |         |    1 | 00/13F8 : 68          |             PLA                  
 2723 |  1   SEG3K.S   2602 | Code        | 00 |         |    3 | 00/13F9 : 82 A2 00    |             BRL   L09149E        
 2724 |  1   SEG3K.S   2603 | Code        | 00 |         |    2 | 00/13FC : 80 08       |             BRA   L091406        
 2725 |  1   SEG3K.S   2604 | Code        | 00 |         |    3 | 00/13FE : C9 0A 00    | L0913FE     CMP   #$000A         
 2726 |  1   SEG3K.S   2605 | Code        | 00 |         |    2 | 00/1401 : F0 03       |             BEQ   L091406        
 2727 |  1   SEG3K.S   2606 | Code        | 00 |         |    3 | 00/1403 : 82 98 00    |             BRL   L09149E        
 2728 |  1   SEG3K.S   2607 | Code        | 00 |         |    1 | 00/1406 : 48          | L091406     PHA                  
 2729 |  1   SEG3K.S   2608 | Code        | 00 |E 2      |    3 | 00/1407 : AD 33 01    |             LDA   L0F0133        
 2730 |  1   SEG3K.S   2609 | Code        | 00 |         |    1 | 00/140A : 48          |             PHA                  
 2731 |  1   SEG3K.S   2610 | Code        | 00 |E 2      |    3 | 00/140B : AD 35 01    |             LDA   L0F0135        
 2732 |  1   SEG3K.S   2611 | Code        | 00 |         |    1 | 00/140E : 48          |             PHA                  
 2733 |  1   SEG3K.S   2612 | Code        | 00 |         |    3 | 00/140F : F4 00 00    |             PEA   $0000          
 2734 |  1   SEG3K.S   2613 | Code        | 00 |         |    3 | 00/1412 : F4 00 00    |             PEA   $0000          
 2735 |  1   SEG3K.S   2614 | Code        | 00 |E 2      |    3 | 00/1415 : AD 25 01    |             LDA   L0F0125        
 2736 |  1   SEG3K.S   2615 | Code        | 00 |         |    1 | 00/1418 : 0A          |             ASL                  
 2737 |  1   SEG3K.S   2616 | Code        | 00 |         |    1 | 00/1419 : 0A          |             ASL                  
 2738 |  1   SEG3K.S   2617 | Code        | 00 |         |    1 | 00/141A : 48          |             PHA                  
 2739 |  1   SEG3K.S   2618 | Code        | 00 |E 2      |    3 | 00/141B : A9 2E 18    |             LDA   #L0E182E       
 2740 |  1   SEG3K.S   2619 | Code        | 00 |         |    2 | 00/141E : 85 F8       |             STA   $F8            
 2741 |  1   SEG3K.S   2620 | Code        | 00 |E 1 >>16 |    3 | 00/1420 : A9 00 00    |             LDA   #^L0E182E      
 2742 |  1   SEG3K.S   2621 | Code        | 00 |         |    2 | 00/1423 : 85 FA       |             STA   $FA            
 2743 |  1   SEG3K.S   2622 | Code        | 00 |         |    1 | 00/1425 : 68          |             PLA                  
 2744 |  1   SEG3K.S   2623 | Code        | 00 |         |    1 | 00/1426 : 18          |             CLC                  
 2745 |  1   SEG3K.S   2624 | Code        | 00 |         |    2 | 00/1427 : 65 F8       |             ADC   $F8            
 2746 |  1   SEG3K.S   2625 | Code        | 00 |         |    2 | 00/1429 : 85 F8       |             STA   $F8            
 2747 |  1   SEG3K.S   2626 | Code        | 00 |         |    2 | 00/142B : 90 02       |             BCC   L09142F        
 2748 |  1   SEG3K.S   2627 | Code        | 00 |         |    2 | 00/142D : E6 FA       |             INC   $FA            
 2749 |  1   SEG3K.S   2628 | Code        | 00 |         |    3 | 00/142F : A0 02 00    | L09142F     LDY   #$0002         
 2750 |  1   SEG3K.S   2629 | Code        | 00 |         |    2 | 00/1432 : B7 F8       |             LDA   [$F8],Y        
 2751 |  1   SEG3K.S   2630 | Code        | 00 |         |    1 | 00/1434 : AA          |             TAX                  
 2752 |  1   SEG3K.S   2631 | Code        | 00 |         |    2 | 00/1435 : A7 F8       |             LDA   [$F8]          
 2753 |  1   SEG3K.S   2632 | Code        | 00 |         |    1 | 00/1437 : DA          |             PHX                  
 2754 |  1   SEG3K.S   2633 | Code        | 00 |         |    1 | 00/1438 : 48          |             PHA                  
 2755 |  1   SEG3K.S   2634 | Macro       | 00 |         |    0 | 00/1439               |             _TrackControl                 
 2757 |  1   SEG3K.S   2634 | Code        | 00 |         |    3 | 00/1439 : A2 10 15    |             LDX   #$1510         ; load tool call #
 2758 |  1   SEG3K.S   2634 | Code        | 00 |         |    4 | 00/143C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2759 |  1   SEG3K.S   2635 | Code        | 00 |E 2      |    3 | 00/1440 : 8D 79 07    |             STA   L0F0779        
 2760 |  1   SEG3K.S   2636 | Code        | 00 |         |    1 | 00/1443 : 68          |             PLA                  
 2761 |  1   SEG3K.S   2637 | Code        | 00 |         |    1 | 00/1444 : A8          |             TAY                  
 2762 |  1   SEG3K.S   2638 | Code        | 00 |         |    2 | 00/1445 : D0 03       |             BNE   L09144A        
 2763 |  1   SEG3K.S   2639 | Code        | 00 |         |    3 | 00/1447 : 82 54 00    |             BRL   L09149E        
 2764 |  1   SEG3K.S   2640 | Code        | 00 |E 2      |    3 | 00/144A : AD 25 01    | L09144A     LDA   L0F0125        
 2765 |  1   SEG3K.S   2641 | Code        | 00 |         |    1 | 00/144D : 18          |             CLC                  
 2766 |  1   SEG3K.S   2642 | Code        | 00 |         |    3 | 00/144E : 69 04 00    |             ADC   #$0004         
 2767 |  1   SEG3K.S   2643 | Code        | 00 |         |    3 | 00/1451 : C9 04 00    |             CMP   #$0004         
 2768 |  1   SEG3K.S   2644 | Code        | 00 |         |    2 | 00/1454 : F0 02       |             BEQ   L091458        
 2769 |  1   SEG3K.S   2645 | Code        | 00 |         |    2 | 00/1456 : 80 1D       |             BRA   L091475        
 2770 |  1   SEG3K.S   2646 | Code        | 00 |E 2      |    3 | 00/1458 : AE 34 00    | L091458     LDX   L0F0034        
 2771 |  1   SEG3K.S   2647 | Code        | 00 |E 2      |    3 | 00/145B : AD 32 00    |             LDA   L0F0032        
 2772 |  1   SEG3K.S   2648 | Code        | 00 |         |    2 | 00/145E : 85 F8       |             STA   $F8            
 2773 |  1   SEG3K.S   2649 | Code        | 00 |         |    2 | 00/1460 : 86 FA       |             STX   $FA            
 2774 |  1   SEG3K.S   2650 | Code        | 00 |         |    3 | 00/1462 : A0 2E 00    |             LDY   #$002E         
 2775 |  1   SEG3K.S   2651 | Code        | 00 |         |    2 | 00/1465 : B7 F8       |             LDA   [$F8],Y        
 2776 |  1   SEG3K.S   2652 | Code        | 00 |         |    1 | 00/1467 : 18          |             CLC                  
 2777 |  1   SEG3K.S   2653 | Code        | 00 |         |    3 | 00/1468 : 69 01 00    |             ADC   #$0001         
 2778 |  1   SEG3K.S   2654 | Code        | 00 |         |    1 | 00/146B : 48          |             PHA                  
 2779 |  1   SEG3K.S   2655 | Code        | 00 |E 3      |    4 | 00/146C : 22 4A 0C 0B |             JSL   L0A0C4A        
 2780 |  1   SEG3K.S   2656 | Code        | 00 |         |    1 | 00/1470 : 7A          |             PLY                  
 2781 |  1   SEG3K.S   2657 | Code        | 00 |         |    2 | 00/1471 : 80 2B       |             BRA   L09149E        
 2782 |  1   SEG3K.S   2658 | Code        | 00 |         |    2 | 00/1473 : 80 07       |             BRA   L09147C        
 2783 |  1   SEG3K.S   2659 | Code        | 00 |         |    3 | 00/1475 : C9 06 00    | L091475     CMP   #$0006         
 2784 |  1   SEG3K.S   2660 | Code        | 00 |         |    2 | 00/1478 : F0 02       |             BEQ   L09147C        
 2785 |  1   SEG3K.S   2661 | Code        | 00 |         |    2 | 00/147A : 80 08       |             BRA   L091484        
 2786 |  1   SEG3K.S   2662 | Code        | 00 |E 3      |    4 | 00/147C : 22 35 25 0B | L09147C     JSL   L0A2535        
 2787 |  1   SEG3K.S   2663 | Code        | 00 |         |    2 | 00/1480 : 80 1C       |             BRA   L09149E        
 2788 |  1   SEG3K.S   2664 | Code        | 00 |         |    2 | 00/1482 : 80 07       |             BRA   L09148B        
 2789 |  1   SEG3K.S   2665 | Code        | 00 |         |    3 | 00/1484 : C9 05 00    | L091484     CMP   #$0005         
 2790 |  1   SEG3K.S   2666 | Code        | 00 |         |    2 | 00/1487 : F0 02       |             BEQ   L09148B        
 2791 |  1   SEG3K.S   2667 | Code        | 00 |         |    2 | 00/1489 : 80 08       |             BRA   L091493        
 2792 |  1   SEG3K.S   2668 | Code        | 00 |E 3      |    4 | 00/148B : 22 4C 25 0B | L09148B     JSL   L0A254C        
