------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3173 |  1   SEG4.S   3056 | Code        | 00 |         |    1 | 00/16BD : 7A          |             PLY                  
 3174 |  1   SEG4.S   3057 | Code        | 00 |         |    1 | 00/16BE : 7A          |             PLY                  
 3175 |  1   SEG4.S   3058 | Code        | 00 |         |    1 | 00/16BF : 7A          |             PLY                  
 3176 |  1   SEG4.S   3059 | Code        | 00 |         |    2 | 00/16C0 : D4 FF       | L0B16BC     PEI   $FF            
 3177 |  1   SEG4.S   3060 | Code        | 00 |         |    2 | 00/16C2 : D4 FD       |             PEI   $FD            
 3178 |  1   SEG4.S   3061 | Code        | 00 |E 3      |    4 | 00/16C4 : 22 CD 04 0D |             JSL   L0C04CD        
 3179 |  1   SEG4.S   3062 | Code        | 00 |         |    1 | 00/16C8 : 7A          |             PLY                  
 3180 |  1   SEG4.S   3063 | Code        | 00 |         |    1 | 00/16C9 : 7A          |             PLY                  
 3181 |  1   SEG4.S   3064 | Code        | 00 |         |    1 | 00/16CA : 38          |             SEC                  
 3182 |  1   SEG4.S   3065 | Code        | 00 |         |    3 | 00/16CB : E9 00 00    |             SBC   #$0000         
 3183 |  1   SEG4.S   3066 | Code        | 00 |         |    2 | 00/16CE : F0 19       |             BEQ   L0B16E5        
 3184 |  1   SEG4.S   3067 | Code        | 00 |         |    2 | 00/16D0 : 70 03       |             BVS   L0B16D1        
 3185 |  1   SEG4.S   3068 | Code        | 00 |         |    3 | 00/16D2 : 49 00 80    |             EOR   #$8000         
 3186 |  1   SEG4.S   3069 | Code        | 00 |         |    2 | 00/16D5 : 10 12       | L0B16D1     BPL   L0B16E5        
 3187 |  1   SEG4.S   3070 | Code        | 00 |E 1 >>16 |    3 | 00/16D7 : F4 00 00    |             PEA   ^L0E52CF       
 3188 |  1   SEG4.S   3071 | Code        | 00 |E 2      |    3 | 00/16DA : F4 CF 52    |             PEA   L0E52CF        
 3189 |  1   SEG4.S   3072 | Code        | 00 |         |    2 | 00/16DD : D4 FF       |             PEI   $FF            
 3190 |  1   SEG4.S   3073 | Code        | 00 |         |    2 | 00/16DF : D4 FD       |             PEI   $FD            
 3191 |  1   SEG4.S   3074 | Code        | 00 |E 3      |    4 | 00/16E1 : 22 65 18 07 |             JSL   L061865        
 3192 |  1   SEG4.S   3075 | Code        | 00 |         |    1 | 00/16E5 : 7A          |             PLY                  
 3193 |  1   SEG4.S   3076 | Code        | 00 |         |    1 | 00/16E6 : 7A          |             PLY                  
 3194 |  1   SEG4.S   3077 | Code        | 00 |         |    1 | 00/16E7 : 7A          |             PLY                  
 3195 |  1   SEG4.S   3078 | Code        | 00 |         |    1 | 00/16E8 : 7A          |             PLY                  
 3196 |  1   SEG4.S   3079 | Code        | 00 |         |    2 | 00/16E9 : D4 FB       | L0B16E5     PEI   $FB            
 3197 |  1   SEG4.S   3080 | Code        | 00 |  3      |    4 | 00/16EB : 22 43 12 00 |             JSL   L0B1243        
 3198 |  1   SEG4.S   3081 | Code        | 00 |         |    1 | 00/16EF : 7A          |             PLY                  
 3199 |  1   SEG4.S   3082 | Code        | 00 |         |    2 | 00/16F0 : 85 E6       |             STA   $E6            
 3200 |  1   SEG4.S   3083 | Code        | 00 |         |    2 | 00/16F2 : A5 E6       |             LDA   $E6            
 3201 |  1   SEG4.S   3084 | Code        | 00 |         |    3 | 00/16F4 : C9 00 00    |             CMP   #$0000         
 3202 |  1   SEG4.S   3085 | Code        | 00 |         |    2 | 00/16F7 : F0 02       |             BEQ   L0B16F7        
 3203 |  1   SEG4.S   3086 | Code        | 00 |         |    2 | 00/16F9 : 80 17       |             BRA   L0B170E        
 3204 |  1   SEG4.S   3087 | Code        | 00 |E 1 >>16 |    3 | 00/16FB : F4 00 00    | L0B16F7     PEA   ^L0E31DF       
 3205 |  1   SEG4.S   3088 | Code        | 00 |E 2      |    3 | 00/16FE : F4 DF 31    |             PEA   L0E31DF        
 3206 |  1   SEG4.S   3089 | Code        | 00 |         |    2 | 00/1701 : D4 FF       |             PEI   $FF            
 3207 |  1   SEG4.S   3090 | Code        | 00 |         |    2 | 00/1703 : D4 FD       |             PEI   $FD            
 3208 |  1   SEG4.S   3091 | Code        | 00 |E 3      |    4 | 00/1705 : 22 65 18 07 |             JSL   L061865        
 3209 |  1   SEG4.S   3092 | Code        | 00 |         |    1 | 00/1709 : 7A          |             PLY                  
 3210 |  1   SEG4.S   3093 | Code        | 00 |         |    1 | 00/170A : 7A          |             PLY                  
 3211 |  1   SEG4.S   3094 | Code        | 00 |         |    1 | 00/170B : 7A          |             PLY                  
 3212 |  1   SEG4.S   3095 | Code        | 00 |         |    1 | 00/170C : 7A          |             PLY                  
 3213 |  1   SEG4.S   3096 | Code        | 00 |         |    3 | 00/170D : 82 38 00    |             BRL   L0B1744        
 3214 |  1   SEG4.S   3097 | Code        | 00 |         |    2 | 00/1710 : 80 07       |             BRA   L0B1715        
 3215 |  1   SEG4.S   3098 | Code        | 00 |         |    3 | 00/1712 : C9 01 00    | L0B170E     CMP   #$0001         
 3216 |  1   SEG4.S   3099 | Code        | 00 |         |    2 | 00/1715 : F0 02       |             BEQ   L0B1715        
 3217 |  1   SEG4.S   3100 | Code        | 00 |         |    2 | 00/1717 : 80 16       |             BRA   L0B172B        
 3218 |  1   SEG4.S   3101 | Code        | 00 |E 1 >>16 |    3 | 00/1719 : F4 00 00    | L0B1715     PEA   ^L0E31FB       
 3219 |  1   SEG4.S   3102 | Code        | 00 |E 2      |    3 | 00/171C : F4 FB 31    |             PEA   L0E31FB        
 3220 |  1   SEG4.S   3103 | Code        | 00 |         |    2 | 00/171F : D4 FF       |             PEI   $FF            
 3221 |  1   SEG4.S   3104 | Code        | 00 |         |    2 | 00/1721 : D4 FD       |             PEI   $FD            
 3222 |  1   SEG4.S   3105 | Code        | 00 |E 3      |    4 | 00/1723 : 22 65 18 07 |             JSL   L061865        
 3223 |  1   SEG4.S   3106 | Code        | 00 |         |    1 | 00/1727 : 7A          |             PLY                  
 3224 |  1   SEG4.S   3107 | Code        | 00 |         |    1 | 00/1728 : 7A          |             PLY                  
 3225 |  1   SEG4.S   3108 | Code        | 00 |         |    1 | 00/1729 : 7A          |             PLY                  
 3226 |  1   SEG4.S   3109 | Code        | 00 |         |    1 | 00/172A : 7A          |             PLY                  
 3227 |  1   SEG4.S   3110 | Code        | 00 |         |    2 | 00/172B : 80 1B       |             BRA   L0B1744        
 3228 |  1   SEG4.S   3111 | Code        | 00 |         |    2 | 00/172D : 80 07       |             BRA   L0B1732        
 3229 |  1   SEG4.S   3112 | Code        | 00 |         |    3 | 00/172F : C9 02 00    | L0B172B     CMP   #$0002         
 3230 |  1   SEG4.S   3113 | Code        | 00 |         |    2 | 00/1732 : F0 02       |             BEQ   L0B1732        
 3231 |  1   SEG4.S   3114 | Code        | 00 |         |    2 | 00/1734 : 80 12       |             BRA   L0B1744        
 3232 |  1   SEG4.S   3115 | Code        | 00 |E 1 >>16 |    3 | 00/1736 : F4 00 00    | L0B1732     PEA   ^L0E31F7       
 3233 |  1   SEG4.S   3116 | Code        | 00 |E 2      |    3 | 00/1739 : F4 F7 31    |             PEA   L0E31F7        
 3234 |  1   SEG4.S   3117 | Code        | 00 |         |    2 | 00/173C : D4 FF       |             PEI   $FF            
 3235 |  1   SEG4.S   3118 | Code        | 00 |         |    2 | 00/173E : D4 FD       |             PEI   $FD            
 3236 |  1   SEG4.S   3119 | Code        | 00 |E 3      |    4 | 00/1740 : 22 65 18 07 |             JSL   L061865        
 3237 |  1   SEG4.S   3120 | Code        | 00 |         |    1 | 00/1744 : 7A          |             PLY                  
 3238 |  1   SEG4.S   3121 | Code        | 00 |         |    1 | 00/1745 : 7A          |             PLY                  
 3239 |  1   SEG4.S   3122 | Code        | 00 |         |    1 | 00/1746 : 7A          |             PLY                  
 3240 |  1   SEG4.S   3123 | Code        | 00 |         |    1 | 00/1747 : 7A          |             PLY                  
 3241 |  1   SEG4.S   3124 | Code        | 00 |         |    2 | 00/1748 : D4 FB       | L0B1744     PEI   $FB            
 3242 |  1   SEG4.S   3125 | Code        | 00 |  3      |    4 | 00/174A : 22 33 13 00 |             JSL   L0B1333        
 3243 |  1   SEG4.S   3126 | Code        | 00 |         |    1 | 00/174E : 7A          |             PLY                  
 3244 |  1   SEG4.S   3127 | Code        | 00 |         |    2 | 00/174F : 85 E8       |             STA   $E8            
 3245 |  1   SEG4.S   3128 | Code        | 00 |         |    2 | 00/1751 : A5 E8       |             LDA   $E8            
 3246 |  1   SEG4.S   3129 | Code        | 00 |         |    3 | 00/1753 : C9 03 00    |             CMP   #$0003         
 3247 |  1   SEG4.S   3130 | Code        | 00 |         |    2 | 00/1756 : F0 07       |             BEQ   L0B175B        
 3248 |  1   SEG4.S   3131 | Code        | 00 |         |    3 | 00/1758 : C9 04 00    |             CMP   #$0004         
 3249 |  1   SEG4.S   3132 | Code        | 00 |         |    2 | 00/175B : F0 02       |             BEQ   L0B175B        
 3250 |  1   SEG4.S   3133 | Code        | 00 |         |    2 | 00/175D : 80 47       |             BRA   L0B17A2        
 3251 |  1   SEG4.S   3134 | Code        | 00 |E 1 >>16 |    3 | 00/175F : F4 00 00    | L0B175B     PEA   ^L0E52D2       
 3252 |  1   SEG4.S   3135 | Code        | 00 |E 2      |    3 | 00/1762 : F4 D2 52    |             PEA   L0E52D2        
 3253 |  1   SEG4.S   3136 | Code        | 00 |         |    2 | 00/1765 : D4 FF       |             PEI   $FF            
 3254 |  1   SEG4.S   3137 | Code        | 00 |         |    2 | 00/1767 : D4 FD       |             PEI   $FD            
 3255 |  1   SEG4.S   3138 | Code        | 00 |E 3      |    4 | 00/1769 : 22 65 18 07 |             JSL   L061865        
 3256 |  1   SEG4.S   3139 | Code        | 00 |         |    1 | 00/176D : 7A          |             PLY                  
 3257 |  1   SEG4.S   3140 | Code        | 00 |         |    1 | 00/176E : 7A          |             PLY                  
 3258 |  1   SEG4.S   3141 | Code        | 00 |         |    1 | 00/176F : 7A          |             PLY                  
 3259 |  1   SEG4.S   3142 | Code        | 00 |         |    1 | 00/1770 : 7A          |             PLY                  
 3260 |  1   SEG4.S   3143 | Code        | 00 |         |    2 | 00/1771 : 80 35       |             BRA   L0B17A4        
 3261 |  1   SEG4.S   3144 | Code        | 00 |         |    2 | 00/1773 : A5 E8       | L0B176F     LDA   $E8            
 3262 |  1   SEG4.S   3145 | Code        | 00 |         |    1 | 00/1775 : 0A          |             ASL                  
 3263 |  1   SEG4.S   3146 | Code        | 00 |         |    1 | 00/1776 : 0A          |             ASL                  
 3264 |  1   SEG4.S   3147 | Code        | 00 |         |    1 | 00/1777 : 48          |             PHA                  
 3265 |  1   SEG4.S   3148 | Code        | 00 |E 2      |    3 | 00/1778 : A9 28 48    |             LDA   #L0E4828       
 3266 |  1   SEG4.S   3149 | Code        | 00 |         |    2 | 00/177B : 85 F2       |             STA   $F2            
 3267 |  1   SEG4.S   3150 | Code        | 00 |E 1 >>16 |    3 | 00/177D : A9 00 00    |             LDA   #^L0E4828      
 3268 |  1   SEG4.S   3151 | Code        | 00 |         |    2 | 00/1780 : 85 F4       |             STA   $F4            
 3269 |  1   SEG4.S   3152 | Code        | 00 |         |    1 | 00/1782 : 68          |             PLA                  
 3270 |  1   SEG4.S   3153 | Code        | 00 |         |    1 | 00/1783 : 18          |             CLC                  
 3271 |  1   SEG4.S   3154 | Code        | 00 |         |    2 | 00/1784 : 65 F2       |             ADC   $F2            
 3272 |  1   SEG4.S   3155 | Code        | 00 |         |    2 | 00/1786 : 85 F2       |             STA   $F2            
 3273 |  1   SEG4.S   3156 | Code        | 00 |         |    2 | 00/1788 : 90 02       |             BCC   L0B1788        
 3274 |  1   SEG4.S   3157 | Code        | 00 |         |    2 | 00/178A : E6 F4       |             INC   $F4            
 3275 |  1   SEG4.S   3158 | Code        | 00 |         |    3 | 00/178C : A0 02 00    | L0B1788     LDY   #$0002         
 3276 |  1   SEG4.S   3159 | Code        | 00 |         |    2 | 00/178F : B7 F2       |             LDA   [$F2],Y        
 3277 |  1   SEG4.S   3160 | Code        | 00 |         |    1 | 00/1791 : AA          |             TAX                  
 3278 |  1   SEG4.S   3161 | Code        | 00 |         |    2 | 00/1792 : A7 F2       |             LDA   [$F2]          
 3279 |  1   SEG4.S   3162 | Code        | 00 |         |    1 | 00/1794 : DA          |             PHX                  
 3280 |  1   SEG4.S   3163 | Code        | 00 |         |    1 | 00/1795 : 48          |             PHA                  
 3281 |  1   SEG4.S   3164 | Code        | 00 |         |    2 | 00/1796 : D4 FF       |             PEI   $FF            
 3282 |  1   SEG4.S   3165 | Code        | 00 |         |    2 | 00/1798 : D4 FD       |             PEI   $FD            
 3283 |  1   SEG4.S   3166 | Code        | 00 |E 3      |    4 | 00/179A : 22 65 18 07 |             JSL   L061865        
 3284 |  1   SEG4.S   3167 | Code        | 00 |         |    1 | 00/179E : 7A          |             PLY                  
 3285 |  1   SEG4.S   3168 | Code        | 00 |         |    1 | 00/179F : 7A          |             PLY                  
 3286 |  1   SEG4.S   3169 | Code        | 00 |         |    1 | 00/17A0 : 7A          |             PLY                  
 3287 |  1   SEG4.S   3170 | Code        | 00 |         |    1 | 00/17A1 : 7A          |             PLY                  
 3288 |  1   SEG4.S   3171 | Code        | 00 |         |    2 | 00/17A2 : 80 04       |             BRA   L0B17A4        
 3289 |  1   SEG4.S   3172 | Code        | 00 |         |    2 | 00/17A4 : 80 02       |             BRA   L0B17A4        
 3290 |  1   SEG4.S   3173 | Code        | 00 |         |    2 | 00/17A6 : 80 CB       | L0B17A2     BRA   L0B176F        
 3291 |  1   SEG4.S   3174 | Code        | 00 |         |    2 | 00/17A8 : A5 E6       | L0B17A4     LDA   $E6            
 3292 |  1   SEG4.S   3175 | Code        | 00 |         |    3 | 00/17AA : C9 00 00    |             CMP   #$0000         
 3293 |  1   SEG4.S   3176 | Code        | 00 |         |    2 | 00/17AD : F0 02       |             BEQ   L0B17AD        
 3294 |  1   SEG4.S   3177 | Code        | 00 |         |    2 | 00/17AF : 80 16       |             BRA   L0B17C3        
 3295 |  1   SEG4.S   3178 | Code        | 00 |E 1 >>16 |    3 | 00/17B1 : F4 00 00    | L0B17AD     PEA   ^L0E31F7       
