------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5431 |  1   SEG3.S   5316 | Code        | 00 |         |    3 | 00/2AC2 : F4 00 00    |             PEA   $0000          
 5432 |  1   SEG3.S   5317 | Code        | 00 |         |    1 | 00/2AC5 : 7B          |             TDC                  
 5433 |  1   SEG3.S   5318 | Code        | 00 |         |    1 | 00/2AC6 : 18          |             CLC                  
 5434 |  1   SEG3.S   5319 | Code        | 00 |         |    3 | 00/2AC7 : 69 F0 00    |             ADC   #$00F0         
 5435 |  1   SEG3.S   5320 | Code        | 00 |         |    1 | 00/2ACA : 48          |             PHA                  
 5436 |  1   SEG3.S   5321 | Code        | 00 |E 3      |    4 | 00/2ACB : 22 C8 0D 0D |             JSL   L0C0DC8        
 5437 |  1   SEG3.S   5322 | Code        | 00 |         |    1 | 00/2ACF : 7A          |             PLY                  
 5438 |  1   SEG3.S   5323 | Code        | 00 |         |    1 | 00/2AD0 : 7A          |             PLY                  
 5439 |  1   SEG3.S   5324 | Code        | 00 |         |    1 | 00/2AD1 : 7A          |             PLY                  
 5440 |  1   SEG3.S   5325 | Code        | 00 |         |    3 | 00/2AD2 : F4 00 00    |             PEA   $0000          
 5441 |  1   SEG3.S   5326 | Macro       | 00 |         |    0 | 00/2AD5               |             _SetSolidPenPat                 
 5443 |  1   SEG3.S   5326 | Code        | 00 |         |    3 | 00/2AD5 : A2 04 37    |             LDX   #$3704         ; load tool call #
 5444 |  1   SEG3.S   5326 | Code        | 00 |         |    4 | 00/2AD8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 5445 |  1   SEG3.S   5327 | Code        | 00 |E 2      |    3 | 00/2ADC : 8D 79 07    |             STA   L0F0779        
 5446 |  1   SEG3.S   5328 | Code        | 00 |         |    3 | 00/2ADF : F4 C7 00    |             PEA   $00C7          
 5447 |  1   SEG3.S   5329 | Code        | 00 |         |    3 | 00/2AE2 : F4 80 02    |             PEA   $0280          
 5448 |  1   SEG3.S   5330 | Code        | 00 |         |    3 | 00/2AE5 : F4 0C 00    |             PEA   $000C          
 5449 |  1   SEG3.S   5331 | Code        | 00 |         |    3 | 00/2AE8 : F4 FF FF    |             PEA   $FFFF          
 5450 |  1   SEG3.S   5332 | Code        | 00 |         |    3 | 00/2AEB : F4 00 00    |             PEA   $0000          
 5451 |  1   SEG3.S   5333 | Code        | 00 |         |    1 | 00/2AEE : 7B          |             TDC                  
 5452 |  1   SEG3.S   5334 | Code        | 00 |         |    1 | 00/2AEF : 18          |             CLC                  
 5453 |  1   SEG3.S   5335 | Code        | 00 |         |    3 | 00/2AF0 : 69 F0 00    |             ADC   #$00F0         
 5454 |  1   SEG3.S   5336 | Code        | 00 |         |    1 | 00/2AF3 : 48          |             PHA                  
 5455 |  1   SEG3.S   5337 | Code        | 00 |E 3      |    4 | 00/2AF4 : 22 D2 0B 0D |             JSL   L0C0BD2        
 5456 |  1   SEG3.S   5338 | Code        | 00 |         |    1 | 00/2AF8 : A8          |             TAY                  
 5457 |  1   SEG3.S   5339 | Code        | 00 |         |    1 | 00/2AF9 : 3B          |             TSC                  
 5458 |  1   SEG3.S   5340 | Code        | 00 |         |    1 | 00/2AFA : 18          |             CLC                  
 5459 |  1   SEG3.S   5341 | Code        | 00 |         |    3 | 00/2AFB : 69 0C 00    |             ADC   #$000C         
 5460 |  1   SEG3.S   5342 | Code        | 00 |         |    1 | 00/2AFE : 1B          |             TCS                  
 5461 |  1   SEG3.S   5343 | Code        | 00 |         |    1 | 00/2AFF : 98          |             TYA                  
 5462 |  1   SEG3.S   5344 | Code        | 00 |         |    3 | 00/2B00 : F4 00 00    |             PEA   $0000          
 5463 |  1   SEG3.S   5345 | Code        | 00 |         |    3 | 00/2B03 : F4 00 00    |             PEA   $0000          
 5464 |  1   SEG3.S   5346 | Code        | 00 |         |    1 | 00/2B06 : 7B          |             TDC                  
 5465 |  1   SEG3.S   5347 | Code        | 00 |         |    1 | 00/2B07 : 18          |             CLC                  
 5466 |  1   SEG3.S   5348 | Code        | 00 |         |    3 | 00/2B08 : 69 F0 00    |             ADC   #$00F0         
 5467 |  1   SEG3.S   5349 | Code        | 00 |         |    1 | 00/2B0B : 48          |             PHA                  
 5468 |  1   SEG3.S   5350 | Code        | 00 |E 3      |    4 | 00/2B0C : 22 3B 0C 0D |             JSL   L0C0C3B        
 5469 |  1   SEG3.S   5351 | Code        | 00 |         |    1 | 00/2B10 : 7A          |             PLY                  
 5470 |  1   SEG3.S   5352 | Code        | 00 |         |    1 | 00/2B11 : 7A          |             PLY                  
 5471 |  1   SEG3.S   5353 | Code        | 00 |         |    1 | 00/2B12 : 7A          |             PLY                  
 5472 |  1   SEG3.S   5354 | Code        | 00 |         |    3 | 00/2B13 : F4 01 00    |             PEA   $0001          
 5473 |  1   SEG3.S   5355 | Code        | 00 |         |    3 | 00/2B16 : F4 02 00    |             PEA   $0002          
 5474 |  1   SEG3.S   5356 | Code        | 00 |         |    3 | 00/2B19 : F4 00 00    |             PEA   $0000          
 5475 |  1   SEG3.S   5357 | Code        | 00 |         |    1 | 00/2B1C : 7B          |             TDC                  
 5476 |  1   SEG3.S   5358 | Code        | 00 |         |    1 | 00/2B1D : 18          |             CLC                  
 5477 |  1   SEG3.S   5359 | Code        | 00 |         |    3 | 00/2B1E : 69 F0 00    |             ADC   #$00F0         
 5478 |  1   SEG3.S   5360 | Code        | 00 |         |    1 | 00/2B21 : 48          |             PHA                  
 5479 |  1   SEG3.S   5361 | Code        | 00 |E 3      |    4 | 00/2B22 : 22 36 0D 0D |             JSL   L0C0D36        
 5480 |  1   SEG3.S   5362 | Code        | 00 |         |    1 | 00/2B26 : 7A          |             PLY                  
 5481 |  1   SEG3.S   5363 | Code        | 00 |         |    1 | 00/2B27 : 7A          |             PLY                  
 5482 |  1   SEG3.S   5364 | Code        | 00 |         |    1 | 00/2B28 : 7A          |             PLY                  
 5483 |  1   SEG3.S   5365 | Code        | 00 |         |    1 | 00/2B29 : 7A          |             PLY                  
 5484 |  1   SEG3.S   5366 | Code        | 00 |         |    3 | 00/2B2A : F4 02 00    |             PEA   $0002          
 5485 |  1   SEG3.S   5367 | Code        | 00 |         |    3 | 00/2B2D : F4 00 00    |             PEA   $0000          
 5486 |  1   SEG3.S   5368 | Code        | 00 |         |    1 | 00/2B30 : 7B          |             TDC                  
 5487 |  1   SEG3.S   5369 | Code        | 00 |         |    1 | 00/2B31 : 18          |             CLC                  
 5488 |  1   SEG3.S   5370 | Code        | 00 |         |    3 | 00/2B32 : 69 F0 00    |             ADC   #$00F0         
 5489 |  1   SEG3.S   5371 | Code        | 00 |         |    1 | 00/2B35 : 48          |             PHA                  
 5490 |  1   SEG3.S   5372 | Code        | 00 |E 3      |    4 | 00/2B36 : 22 3B 0C 0D |             JSL   L0C0C3B        
 5491 |  1   SEG3.S   5373 | Code        | 00 |         |    1 | 00/2B3A : 7A          |             PLY                  
 5492 |  1   SEG3.S   5374 | Code        | 00 |         |    1 | 00/2B3B : 7A          |             PLY                  
 5493 |  1   SEG3.S   5375 | Code        | 00 |         |    1 | 00/2B3C : 7A          |             PLY                  
 5494 |  1   SEG3.S   5376 | Code        | 00 |         |    3 | 00/2B3D : F4 01 00    |             PEA   $0001          
 5495 |  1   SEG3.S   5377 | Code        | 00 |         |    3 | 00/2B40 : F4 02 00    |             PEA   $0002          
 5496 |  1   SEG3.S   5378 | Code        | 00 |         |    3 | 00/2B43 : F4 00 00    |             PEA   $0000          
 5497 |  1   SEG3.S   5379 | Code        | 00 |         |    1 | 00/2B46 : 7B          |             TDC                  
 5498 |  1   SEG3.S   5380 | Code        | 00 |         |    1 | 00/2B47 : 18          |             CLC                  
 5499 |  1   SEG3.S   5381 | Code        | 00 |         |    3 | 00/2B48 : 69 F0 00    |             ADC   #$00F0         
 5500 |  1   SEG3.S   5382 | Code        | 00 |         |    1 | 00/2B4B : 48          |             PHA                  
 5501 |  1   SEG3.S   5383 | Code        | 00 |E 3      |    4 | 00/2B4C : 22 36 0D 0D |             JSL   L0C0D36        
 5502 |  1   SEG3.S   5384 | Code        | 00 |         |    1 | 00/2B50 : 7A          |             PLY                  
 5503 |  1   SEG3.S   5385 | Code        | 00 |         |    1 | 00/2B51 : 7A          |             PLY                  
 5504 |  1   SEG3.S   5386 | Code        | 00 |         |    1 | 00/2B52 : 7A          |             PLY                  
 5505 |  1   SEG3.S   5387 | Code        | 00 |         |    1 | 00/2B53 : 7A          |             PLY                  
 5506 |  1   SEG3.S   5388 | Code        | 00 |         |    3 | 00/2B54 : F4 00 00    |             PEA   $0000          
 5507 |  1   SEG3.S   5389 | Code        | 00 |         |    3 | 00/2B57 : F4 00 00    |             PEA   $0000          
 5508 |  1   SEG3.S   5390 | Code        | 00 |         |    1 | 00/2B5A : 7B          |             TDC                  
 5509 |  1   SEG3.S   5391 | Code        | 00 |         |    1 | 00/2B5B : 18          |             CLC                  
 5510 |  1   SEG3.S   5392 | Code        | 00 |         |    3 | 00/2B5C : 69 F0 00    |             ADC   #$00F0         
 5511 |  1   SEG3.S   5393 | Code        | 00 |         |    1 | 00/2B5F : 48          |             PHA                  
 5512 |  1   SEG3.S   5394 | Code        | 00 |E 3      |    4 | 00/2B60 : 22 3B 0C 0D |             JSL   L0C0C3B        
 5513 |  1   SEG3.S   5395 | Code        | 00 |         |    1 | 00/2B64 : 7A          |             PLY                  
 5514 |  1   SEG3.S   5396 | Code        | 00 |         |    1 | 00/2B65 : 7A          |             PLY                  
 5515 |  1   SEG3.S   5397 | Code        | 00 |         |    1 | 00/2B66 : 7A          |             PLY                  
 5516 |  1   SEG3.S   5398 | Code        | 00 |         |    3 | 00/2B67 : F4 01 00    |             PEA   $0001          
 5517 |  1   SEG3.S   5399 | Code        | 00 |         |    3 | 00/2B6A : F4 02 00    |             PEA   $0002          
 5518 |  1   SEG3.S   5400 | Code        | 00 |         |    3 | 00/2B6D : F4 00 00    |             PEA   $0000          
 5519 |  1   SEG3.S   5401 | Code        | 00 |         |    1 | 00/2B70 : 7B          |             TDC                  
 5520 |  1   SEG3.S   5402 | Code        | 00 |         |    1 | 00/2B71 : 18          |             CLC                  
 5521 |  1   SEG3.S   5403 | Code        | 00 |         |    3 | 00/2B72 : 69 F0 00    |             ADC   #$00F0         
 5522 |  1   SEG3.S   5404 | Code        | 00 |         |    1 | 00/2B75 : 48          |             PHA                  
 5523 |  1   SEG3.S   5405 | Code        | 00 |E 3      |    4 | 00/2B76 : 22 36 0D 0D |             JSL   L0C0D36        
 5524 |  1   SEG3.S   5406 | Code        | 00 |         |    1 | 00/2B7A : 7A          |             PLY                  
 5525 |  1   SEG3.S   5407 | Code        | 00 |         |    1 | 00/2B7B : 7A          |             PLY                  
 5526 |  1   SEG3.S   5408 | Code        | 00 |         |    1 | 00/2B7C : 7A          |             PLY                  
 5527 |  1   SEG3.S   5409 | Code        | 00 |         |    1 | 00/2B7D : 7A          |             PLY                  
 5528 |  1   SEG3.S   5410 | Code        | 00 |         |    2 | 00/2B7E : A5 F4       |             LDA   $F4            
 5529 |  1   SEG3.S   5411 | Code        | 00 |         |    1 | 00/2B80 : 18          |             CLC                  
 5530 |  1   SEG3.S   5412 | Code        | 00 |         |    3 | 00/2B81 : 69 01 00    |             ADC   #$0001         
 5531 |  1   SEG3.S   5413 | Code        | 00 |         |    2 | 00/2B84 : 85 F4       |             STA   $F4            
 5532 |  1   SEG3.S   5414 | Code        | 00 |E 2      |    3 | 00/2B86 : AD 0E 00    |             LDA   L0F000E        
 5533 |  1   SEG3.S   5415 | Code        | 00 |         |    2 | 00/2B89 : F0 06       |             BEQ   L072B91        
 5534 |  1   SEG3.S   5416 | Code        | 00 |         |    3 | 00/2B8B : A9 00 00    |             LDA   #$0000         
 5535 |  1   SEG3.S   5417 | Code        | 00 |         |    3 | 00/2B8E : 82 96 01    |             BRL   L072D27        
 5536 |  1   SEG3.S   5418 | Code        | 00 |         |    3 | 00/2B91 : F4 20 00    | L072B91     PEA   $0020          
 5537 |  1   SEG3.S   5419 | Code        | 00 |         |    3 | 00/2B94 : F4 6F 02    |             PEA   $026F          
 5538 |  1   SEG3.S   5420 | Code        | 00 |         |    3 | 00/2B97 : F4 13 00    |             PEA   $0013          
 5539 |  1   SEG3.S   5421 | Code        | 00 |         |    3 | 00/2B9A : F4 0F 00    |             PEA   $000F          
 5540 |  1   SEG3.S   5422 | Code        | 00 |         |    3 | 00/2B9D : F4 00 00    |             PEA   $0000          
 5541 |  1   SEG3.S   5423 | Code        | 00 |         |    1 | 00/2BA0 : 7B          |             TDC                  
 5542 |  1   SEG3.S   5424 | Code        | 00 |         |    1 | 00/2BA1 : 18          |             CLC                  
 5543 |  1   SEG3.S   5425 | Code        | 00 |         |    3 | 00/2BA2 : 69 F0 00    |             ADC   #$00F0         
 5544 |  1   SEG3.S   5426 | Code        | 00 |         |    1 | 00/2BA5 : 48          |             PHA                  
 5545 |  1   SEG3.S   5427 | Code        | 00 |E 3      |    4 | 00/2BA6 : 22 D2 0B 0D |             JSL   L0C0BD2        
 5546 |  1   SEG3.S   5428 | Code        | 00 |         |    1 | 00/2BAA : A8          |             TAY                  
 5547 |  1   SEG3.S   5429 | Code        | 00 |         |    1 | 00/2BAB : 3B          |             TSC                  
 5548 |  1   SEG3.S   5430 | Code        | 00 |         |    1 | 00/2BAC : 18          |             CLC                  
 5549 |  1   SEG3.S   5431 | Code        | 00 |         |    3 | 00/2BAD : 69 0C 00    |             ADC   #$000C         
 5550 |  1   SEG3.S   5432 | Code        | 00 |         |    1 | 00/2BB0 : 1B          |             TCS                  
 5551 |  1   SEG3.S   5433 | Code        | 00 |         |    1 | 00/2BB1 : 98          |             TYA                  
 5552 |  1   SEG3.S   5434 | Code        | 00 |         |    3 | 00/2BB2 : F4 02 00    |             PEA   $0002          
 5553 |  1   SEG3.S   5435 | Code        | 00 |         |    3 | 00/2BB5 : F4 00 00    |             PEA   $0000          
 5554 |  1   SEG3.S   5436 | Code        | 00 |         |    1 | 00/2BB8 : 7B          |             TDC                  
 5555 |  1   SEG3.S   5437 | Code        | 00 |         |    1 | 00/2BB9 : 18          |             CLC                  
