------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2903 |  1   E.S   2694 | Code        | 00 |         |    3 | 00/15FB : 69 F9 00    |             ADC   #$00F9         
 2904 |  1   E.S   2695 | Code        | 00 |         |    1 | 00/15FE : 1B          |             TCS                  
 2905 |  1   E.S   2696 | Code        | 00 |         |    1 | 00/15FF : 2B          |             PLD                  
 2906 |  1   E.S   2697 | Code        | 00 |         |    1 | 00/1600 : 6B          |             RTL                  
 2907 |  1   E.S   2698 | Empty       | 00 |         |    0 | 00/1601               |                                  
 2908 |  1   E.S   2699 | Global      | 00 |         |    0 | 00/1601               | L0A1601     ENT                  
 2909 |  1   E.S   2700 | Code        | 00 |         |    1 | 00/1601 : 0B          |             PHD                  
 2910 |  1   E.S   2701 | Code        | 00 |         |    1 | 00/1602 : 3B          |             TSC                  
 2911 |  1   E.S   2702 | Code        | 00 |         |    1 | 00/1603 : 38          |             SEC                  
 2912 |  1   E.S   2703 | Code        | 00 |         |    3 | 00/1604 : E9 F9 00    |             SBC   #$00F9         
 2913 |  1   E.S   2704 | Code        | 00 |         |    1 | 00/1607 : 5B          |             TCD                  
 2914 |  1   E.S   2705 | Code        | 00 |         |    3 | 00/1608 : 69 F2 00    |             ADC   #$00F2         
 2915 |  1   E.S   2706 | Code        | 00 |         |    1 | 00/160B : 1B          |             TCS                  
 2916 |  1   E.S   2707 | Code        | 00 |E 3      |    4 | 00/160C : 22 27 00 09 |             JSL   L080027        
 2917 |  1   E.S   2708 | Code        | 00 |E 1 >>16 |    3 | 00/1610 : F4 00 00    |             PEA   ^L0E3AA0       
 2918 |  1   E.S   2709 | Code        | 00 |E 2      |    3 | 00/1613 : F4 A0 3A    |             PEA   L0E3AA0        
 2919 |  1   E.S   2710 | Code        | 00 |E 3      |    4 | 00/1616 : 22 DE 00 09 |             JSL   L0800DE        
 2920 |  1   E.S   2711 | Code        | 00 |         |    1 | 00/161A : 7A          |             PLY                  
 2921 |  1   E.S   2712 | Code        | 00 |         |    1 | 00/161B : 7A          |             PLY                  
 2922 |  1   E.S   2713 | Code        | 00 |         |    2 | 00/161C : 85 F4       |             STA   $F4            
 2923 |  1   E.S   2714 | Code        | 00 |         |    3 | 00/161E : F4 02 00    |             PEA   $0002          
 2924 |  1   E.S   2715 | Code        | 00 |         |    3 | 00/1621 : F4 01 00    |             PEA   $0001          
 2925 |  1   E.S   2716 | Code        | 00 |         |    3 | 00/1624 : F4 00 00    |             PEA   $0000          
 2926 |  1   E.S   2717 | Code        | 00 |         |    3 | 00/1627 : F4 00 00    |             PEA   $0000          
 2927 |  1   E.S   2718 | Code        | 00 |         |    3 | 00/162A : F4 00 00    |             PEA   $0000          
 2928 |  1   E.S   2719 | Code        | 00 |         |    2 | 00/162D : D4 F4       |             PEI   $F4            
 2929 |  1   E.S   2720 | Code        | 00 |         |    3 | 00/162F : F4 00 00    |             PEA   $0000          
 2930 |  1   E.S   2721 | Code        | 00 |         |    2 | 00/1632 : D4 FF       |             PEI   $FF            
 2931 |  1   E.S   2722 | Code        | 00 |E 3      |    4 | 00/1634 : 22 21 17 02 |             JSL   L011721        
 2932 |  1   E.S   2723 | Code        | 00 |         |    1 | 00/1638 : A8          |             TAY                  
 2933 |  1   E.S   2724 | Code        | 00 |         |    1 | 00/1639 : 3B          |             TSC                  
 2934 |  1   E.S   2725 | Code        | 00 |         |    1 | 00/163A : 18          |             CLC                  
 2935 |  1   E.S   2726 | Code        | 00 |         |    3 | 00/163B : 69 10 00    |             ADC   #$0010         
 2936 |  1   E.S   2727 | Code        | 00 |         |    1 | 00/163E : 1B          |             TCS                  
 2937 |  1   E.S   2728 | Code        | 00 |         |    1 | 00/163F : 98          |             TYA                  
 2938 |  1   E.S   2729 | Code        | 00 |         |    3 | 00/1640 : A9 0A 00    |             LDA   #$000A         
 2939 |  1   E.S   2730 | Code        | 00 |E 2      |    3 | 00/1643 : 8D 12 00    |             STA   L0F0012        
 2940 |  1   E.S   2731 | Code        | 00 |         |    3 | 00/1646 : A9 00 00    |             LDA   #$0000         
 2941 |  1   E.S   2732 | Code        | 10 |         |    2 | 00/1649 : E2 20       |             SEP   #$20           
 2942 |  1   E.S   2733 | Code        | 10 |E 3      |    4 | 00/164B : 8F 4C 4A 0F |             STAL  L0E4A4C        
 2943 |  1   E.S   2734 | Code        | 00 |         |    2 | 00/164F : C2 20       |             REP   #$20           
 2944 |  1   E.S   2735 | Code        | 00 |         |    2 | 00/1651 : D4 F4       |             PEI   $F4            
 2945 |  1   E.S   2736 | Code        | 00 |E 3      |    4 | 00/1653 : 22 24 1C 02 |             JSL   L011C24        
 2946 |  1   E.S   2737 | Code        | 00 |         |    1 | 00/1657 : 7A          |             PLY                  
 2947 |  1   E.S   2738 | Code        | 00 |         |    3 | 00/1658 : F4 00 00    |             PEA   $0000          
 2948 |  1   E.S   2739 | Code        | 00 |  3      |    4 | 00/165B : 22 AF 15 00 |             JSL   L0A15AF        
 2949 |  1   E.S   2740 | Code        | 00 |         |    1 | 00/165F : 7A          |             PLY                  
 2950 |  1   E.S   2741 | Code        | 00 |         |    1 | 00/1660 : 7B          |             TDC                  
 2951 |  1   E.S   2742 | Code        | 00 |         |    1 | 00/1661 : 18          |             CLC                  
 2952 |  1   E.S   2743 | Code        | 00 |         |    3 | 00/1662 : 69 F9 00    |             ADC   #$00F9         
 2953 |  1   E.S   2744 | Code        | 00 |         |    1 | 00/1665 : 1B          |             TCS                  
 2954 |  1   E.S   2745 | Code        | 00 |         |    1 | 00/1666 : 2B          |             PLD                  
 2955 |  1   E.S   2746 | Code        | 00 |         |    1 | 00/1667 : 6B          |             RTL                  
 2956 |  1   E.S   2747 | Empty       | 00 |         |    0 | 00/1668               |                                  
 2957 |  1   E.S   2748 | Global      | 00 |         |    0 | 00/1668               | L0A1668     ENT                  
 2958 |  1   E.S   2749 | Code        | 00 |         |    1 | 00/1668 : 0B          |             PHD                  
 2959 |  1   E.S   2750 | Code        | 00 |         |    1 | 00/1669 : 3B          |             TSC                  
 2960 |  1   E.S   2751 | Code        | 00 |         |    1 | 00/166A : 38          |             SEC                  
 2961 |  1   E.S   2752 | Code        | 00 |         |    3 | 00/166B : E9 FB 00    |             SBC   #$00FB         
 2962 |  1   E.S   2753 | Code        | 00 |         |    1 | 00/166E : 5B          |             TCD                  
 2963 |  1   E.S   2754 | Code        | 00 |         |    3 | 00/166F : 69 F6 00    |             ADC   #$00F6         
 2964 |  1   E.S   2755 | Code        | 00 |         |    1 | 00/1672 : 1B          |             TCS                  
 2965 |  1   E.S   2756 | Code        | 00 |E 3      |    4 | 00/1673 : 22 7E 13 07 |             JSL   L06137E        
 2966 |  1   E.S   2757 | Code        | 00 |         |    1 | 00/1677 : A8          |             TAY                  
 2967 |  1   E.S   2758 | Code        | 00 |         |    2 | 00/1678 : F0 0E       |             BEQ   L0A1688        
 2968 |  1   E.S   2759 | Code        | 00 |         |    3 | 00/167A : F4 02 00    |             PEA   $0002          
 2969 |  1   E.S   2760 | Code        | 00 |  3      |    4 | 00/167D : 22 01 16 00 |             JSL   L0A1601        
 2970 |  1   E.S   2761 | Code        | 00 |         |    1 | 00/1681 : 7A          |             PLY                  
 2971 |  1   E.S   2762 | Code        | 00 |         |    3 | 00/1682 : A9 01 00    |             LDA   #$0001         
 2972 |  1   E.S   2763 | Code        | 00 |E 2      |    3 | 00/1685 : 8D 06 00    |             STA   L0F0006        
 2973 |  1   E.S   2764 | Code        | 00 |         |    1 | 00/1688 : 7B          | L0A1688     TDC                  
 2974 |  1   E.S   2765 | Code        | 00 |         |    1 | 00/1689 : 18          |             CLC                  
 2975 |  1   E.S   2766 | Code        | 00 |         |    3 | 00/168A : 69 FB 00    |             ADC   #$00FB         
 2976 |  1   E.S   2767 | Code        | 00 |         |    1 | 00/168D : 1B          |             TCS                  
 2977 |  1   E.S   2768 | Code        | 00 |         |    1 | 00/168E : 2B          |             PLD                  
 2978 |  1   E.S   2769 | Code        | 00 |         |    1 | 00/168F : 6B          |             RTL                  
 2979 |  1   E.S   2770 | Empty       | 00 |         |    0 | 00/1690               |                                  
 2980 |  1   E.S   2771 | Global      | 00 |         |    0 | 00/1690               | L0A1690     ENT                  
 2981 |  1   E.S   2772 | Code        | 00 |         |    1 | 00/1690 : 0B          |             PHD                  
 2982 |  1   E.S   2773 | Code        | 00 |         |    1 | 00/1691 : 3B          |             TSC                  
 2983 |  1   E.S   2774 | Code        | 00 |         |    1 | 00/1692 : 38          |             SEC                  
 2984 |  1   E.S   2775 | Code        | 00 |         |    3 | 00/1693 : E9 F9 00    |             SBC   #$00F9         
 2985 |  1   E.S   2776 | Code        | 00 |         |    1 | 00/1696 : 5B          |             TCD                  
 2986 |  1   E.S   2777 | Code        | 00 |         |    3 | 00/1697 : 69 F0 00    |             ADC   #$00F0         
 2987 |  1   E.S   2778 | Code        | 00 |         |    1 | 00/169A : 1B          |             TCS                  
 2988 |  1   E.S   2779 | Code        | 00 |         |    3 | 00/169B : F4 00 00    |             PEA   $0000          
 2989 |  1   E.S   2780 | Code        | 00 |E 3      |    4 | 00/169E : 22 77 1E 0C |             JSL   L0B1E73        
 2990 |  1   E.S   2781 | Code        | 00 |         |    1 | 00/16A2 : 7A          |             PLY                  
 2991 |  1   E.S   2782 | Code        | 00 |E 2      |    3 | 00/16A3 : AD 70 00    |             LDA   L0F0070        
 2992 |  1   E.S   2783 | Code        | 00 |         |    1 | 00/16A6 : 48          |             PHA                  
 2993 |  1   E.S   2784 | Code        | 00 |         |    3 | 00/16A7 : A9 0C 00    |             LDA   #$000C         
 2994 |  1   E.S   2785 | Code        | 00 |         |    1 | 00/16AA : 18          |             CLC                  
 2995 |  1   E.S   2786 | Code        | 00 |E 3      |    4 | 00/16AB : 22 1F 15 0E |             JSL   L0D151F        
 2996 |  1   E.S   2787 | Code        | 00 |         |    1 | 00/16AF : 68          |             PLA                  
 2997 |  1   E.S   2788 | Code        | 00 |         |    1 | 00/16B0 : 48          |             PHA                  
 2998 |  1   E.S   2789 | Code        | 00 |E 2      |    3 | 00/16B1 : AE 30 00    |             LDX   L0F0030        
 2999 |  1   E.S   2790 | Code        | 00 |E 2      |    3 | 00/16B4 : AD 2E 00    |             LDA   L0F002E        
 3000 |  1   E.S   2791 | Code        | 00 |         |    2 | 00/16B7 : 85 F6       |             STA   $F6            
 3001 |  1   E.S   2792 | Code        | 00 |         |    2 | 00/16B9 : 86 F8       |             STX   $F8            
 3002 |  1   E.S   2793 | Code        | 00 |         |    3 | 00/16BB : A9 4A 00    |             LDA   #$004A         
 3003 |  1   E.S   2794 | Code        | 00 |         |    1 | 00/16BE : 18          |             CLC                  
 3004 |  1   E.S   2795 | Code        | 00 |         |    2 | 00/16BF : 65 F6       |             ADC   $F6            
 3005 |  1   E.S   2796 | Code        | 00 |         |    2 | 00/16C1 : 85 F6       |             STA   $F6            
 3006 |  1   E.S   2797 | Code        | 00 |         |    2 | 00/16C3 : 90 02       |             BCC   L0A16C7        
 3007 |  1   E.S   2798 | Code        | 00 |         |    2 | 00/16C5 : E6 F8       |             INC   $F8            
 3008 |  1   E.S   2799 | Code        | 00 |         |    1 | 00/16C7 : 68          | L0A16C7     PLA                  
 3009 |  1   E.S   2800 | Code        | 00 |         |    1 | 00/16C8 : 18          |             CLC                  
 3010 |  1   E.S   2801 | Code        | 00 |         |    2 | 00/16C9 : 65 F6       |             ADC   $F6            
 3011 |  1   E.S   2802 | Code        | 00 |         |    2 | 00/16CB : 85 F6       |             STA   $F6            
 3012 |  1   E.S   2803 | Code        | 00 |         |    2 | 00/16CD : 90 02       |             BCC   L0A16D1        
 3013 |  1   E.S   2804 | Code        | 00 |         |    2 | 00/16CF : E6 F8       |             INC   $F8            
 3014 |  1   E.S   2805 | Code        | 00 |         |    2 | 00/16D1 : A7 F6       | L0A16D1     LDA   [$F6]          
 3015 |  1   E.S   2806 | Code        | 00 |         |    1 | 00/16D3 : 18          |             CLC                  
 3016 |  1   E.S   2807 | Code        | 00 |         |    3 | 00/16D4 : 69 01 00    |             ADC   #$0001         
 3017 |  1   E.S   2808 | Code        | 00 |E 2      |    3 | 00/16D7 : 8D 16 00    |             STA   L0F0016        
 3018 |  1   E.S   2809 | Code        | 00 |E 2      |    3 | 00/16DA : AE 34 00    |             LDX   L0F0034        
 3019 |  1   E.S   2810 | Code        | 00 |E 2      |    3 | 00/16DD : AD 32 00    |             LDA   L0F0032        
 3020 |  1   E.S   2811 | Code        | 00 |         |    2 | 00/16E0 : 85 F6       |             STA   $F6            
 3021 |  1   E.S   2812 | Code        | 00 |         |    2 | 00/16E2 : 86 F8       |             STX   $F8            
 3022 |  1   E.S   2813 | Code        | 00 |         |    3 | 00/16E4 : A0 66 00    |             LDY   #$0066         
 3023 |  1   E.S   2814 | Code        | 00 |         |    2 | 00/16E7 : B7 F6       |             LDA   [$F6],Y        
 3024 |  1   E.S   2815 | Code        | 00 |         |    2 | 00/16E9 : F0 17       |             BEQ   L0A1702        
 3025 |  1   E.S   2816 | Code        | 00 |E 2      |    3 | 00/16EB : AE 34 00    |             LDX   L0F0034        
 3026 |  1   E.S   2817 | Code        | 00 |E 2      |    3 | 00/16EE : AD 32 00    |             LDA   L0F0032        
 3027 |  1   E.S   2818 | Code        | 00 |         |    2 | 00/16F1 : 85 F6       |             STA   $F6            
 3028 |  1   E.S   2819 | Code        | 00 |         |    2 | 00/16F3 : 86 F8       |             STX   $F8            
