------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1730 |  1   SEG2.S   1159 | Code        | 00 |         |    1 | 00/0A90 : 8A          |             TXA                  
 1731 |  1   SEG2.S   1160 | Code        | 00 |E 3      |    4 | 00/0A91 : 8F F2 49 0F |             STAL  L0E49F2        
 1732 |  1   SEG2.S   1161 | Code        | 00 |         |    1 | 00/0A95 : 68          |             PLA                  
 1733 |  1   SEG2.S   1162 | Code        | 00 |E 3      |    4 | 00/0A96 : 8F F0 49 0F |             STAL  L0E49F0        
 1734 |  1   SEG2.S   1163 | Code        | 00 |E 2      |    3 | 00/0A9A : A9 BB 45    |             LDA   #L0E45BB       
 1735 |  1   SEG2.S   1164 | Code        | 00 |E 1 >>16 |    3 | 00/0A9D : A2 00 00    |             LDX   #^L0E45BB      
 1736 |  1   SEG2.S   1165 | Code        | 00 |         |    1 | 00/0AA0 : 48          |             PHA                  
 1737 |  1   SEG2.S   1166 | Code        | 00 |         |    1 | 00/0AA1 : 8A          |             TXA                  
 1738 |  1   SEG2.S   1167 | Code        | 00 |E 3      |    4 | 00/0AA2 : 8F F6 49 0F |             STAL  L0E49F6        
 1739 |  1   SEG2.S   1168 | Code        | 00 |         |    1 | 00/0AA6 : 68          |             PLA                  
 1740 |  1   SEG2.S   1169 | Code        | 00 |E 3      |    4 | 00/0AA7 : 8F F4 49 0F |             STAL  L0E49F4        
 1741 |  1   SEG2.S   1170 | Code        | 00 |E 2      |    3 | 00/0AAB : A9 D4 45    |             LDA   #L0E45D4       
 1742 |  1   SEG2.S   1171 | Code        | 00 |E 1 >>16 |    3 | 00/0AAE : A2 00 00    |             LDX   #^L0E45D4      
 1743 |  1   SEG2.S   1172 | Code        | 00 |         |    1 | 00/0AB1 : 48          |             PHA                  
 1744 |  1   SEG2.S   1173 | Code        | 00 |         |    1 | 00/0AB2 : 8A          |             TXA                  
 1745 |  1   SEG2.S   1174 | Code        | 00 |E 3      |    4 | 00/0AB3 : 8F FA 49 0F |             STAL  L0E49FA        
 1746 |  1   SEG2.S   1175 | Code        | 00 |         |    1 | 00/0AB7 : 68          |             PLA                  
 1747 |  1   SEG2.S   1176 | Code        | 00 |E 3      |    4 | 00/0AB8 : 8F F8 49 0F |             STAL  L0E49F8        
 1748 |  1   SEG2.S   1177 | Code        | 00 |E 2      |    3 | 00/0ABC : A9 EE 45    |             LDA   #L0E45EE       
 1749 |  1   SEG2.S   1178 | Code        | 00 |E 1 >>16 |    3 | 00/0ABF : A2 00 00    |             LDX   #^L0E45EE      
 1750 |  1   SEG2.S   1179 | Code        | 00 |         |    1 | 00/0AC2 : 48          |             PHA                  
 1751 |  1   SEG2.S   1180 | Code        | 00 |         |    1 | 00/0AC3 : 8A          |             TXA                  
 1752 |  1   SEG2.S   1181 | Code        | 00 |E 3      |    4 | 00/0AC4 : 8F FE 49 0F |             STAL  L0E49FE        
 1753 |  1   SEG2.S   1182 | Code        | 00 |         |    1 | 00/0AC8 : 68          |             PLA                  
 1754 |  1   SEG2.S   1183 | Code        | 00 |E 3      |    4 | 00/0AC9 : 8F FC 49 0F |             STAL  L0E49FC        
 1755 |  1   SEG2.S   1184 | Code        | 00 |E 2      |    3 | 00/0ACD : A9 04 46    |             LDA   #L0E4604       
 1756 |  1   SEG2.S   1185 | Code        | 00 |E 1 >>16 |    3 | 00/0AD0 : A2 00 00    |             LDX   #^L0E4604      
 1757 |  1   SEG2.S   1186 | Code        | 00 |         |    1 | 00/0AD3 : 48          |             PHA                  
 1758 |  1   SEG2.S   1187 | Code        | 00 |         |    1 | 00/0AD4 : 8A          |             TXA                  
 1759 |  1   SEG2.S   1188 | Code        | 00 |E 3      |    4 | 00/0AD5 : 8F 02 4A 0F |             STAL  L0E4A02        
 1760 |  1   SEG2.S   1189 | Code        | 00 |         |    1 | 00/0AD9 : 68          |             PLA                  
 1761 |  1   SEG2.S   1190 | Code        | 00 |E 3      |    4 | 00/0ADA : 8F 00 4A 0F |             STAL  L0E4A00        
 1762 |  1   SEG2.S   1191 | Code        | 00 |E 2      |    3 | 00/0ADE : A9 15 46    |             LDA   #L0E4615       
 1763 |  1   SEG2.S   1192 | Code        | 00 |E 1 >>16 |    3 | 00/0AE1 : A2 00 00    |             LDX   #^L0E4615      
 1764 |  1   SEG2.S   1193 | Code        | 00 |         |    1 | 00/0AE4 : 48          |             PHA                  
 1765 |  1   SEG2.S   1194 | Code        | 00 |         |    1 | 00/0AE5 : 8A          |             TXA                  
 1766 |  1   SEG2.S   1195 | Code        | 00 |E 3      |    4 | 00/0AE6 : 8F 06 4A 0F |             STAL  L0E4A06        
 1767 |  1   SEG2.S   1196 | Code        | 00 |         |    1 | 00/0AEA : 68          |             PLA                  
 1768 |  1   SEG2.S   1197 | Code        | 00 |E 3      |    4 | 00/0AEB : 8F 04 4A 0F |             STAL  L0E4A04        
 1769 |  1   SEG2.S   1198 | Code        | 00 |E 2      |    3 | 00/0AEF : A9 2C 46    |             LDA   #L0E462C       
 1770 |  1   SEG2.S   1199 | Code        | 00 |E 1 >>16 |    3 | 00/0AF2 : A2 00 00    |             LDX   #^L0E462C      
 1771 |  1   SEG2.S   1200 | Code        | 00 |         |    1 | 00/0AF5 : 48          |             PHA                  
 1772 |  1   SEG2.S   1201 | Code        | 00 |         |    1 | 00/0AF6 : 8A          |             TXA                  
 1773 |  1   SEG2.S   1202 | Code        | 00 |E 3      |    4 | 00/0AF7 : 8F 0A 4A 0F |             STAL  L0E4A0A        
 1774 |  1   SEG2.S   1203 | Code        | 00 |         |    1 | 00/0AFB : 68          |             PLA                  
 1775 |  1   SEG2.S   1204 | Code        | 00 |E 3      |    4 | 00/0AFC : 8F 08 4A 0F |             STAL  L0E4A08        
 1776 |  1   SEG2.S   1205 | Code        | 00 |E 2      |    3 | 00/0B00 : A9 3B 46    |             LDA   #L0E463B       
 1777 |  1   SEG2.S   1206 | Code        | 00 |E 1 >>16 |    3 | 00/0B03 : A2 00 00    |             LDX   #^L0E463B      
 1778 |  1   SEG2.S   1207 | Code        | 00 |         |    1 | 00/0B06 : 48          |             PHA                  
 1779 |  1   SEG2.S   1208 | Code        | 00 |         |    1 | 00/0B07 : 8A          |             TXA                  
 1780 |  1   SEG2.S   1209 | Code        | 00 |E 3      |    4 | 00/0B08 : 8F 0E 4A 0F |             STAL  L0E4A0E        
 1781 |  1   SEG2.S   1210 | Code        | 00 |         |    1 | 00/0B0C : 68          |             PLA                  
 1782 |  1   SEG2.S   1211 | Code        | 00 |E 3      |    4 | 00/0B0D : 8F 0C 4A 0F |             STAL  L0E4A0C        
 1783 |  1   SEG2.S   1212 | Code        | 00 |E 2      |    3 | 00/0B11 : A9 52 46    |             LDA   #L0E4652       
 1784 |  1   SEG2.S   1213 | Code        | 00 |E 1 >>16 |    3 | 00/0B14 : A2 00 00    |             LDX   #^L0E4652      
 1785 |  1   SEG2.S   1214 | Code        | 00 |         |    1 | 00/0B17 : 48          |             PHA                  
 1786 |  1   SEG2.S   1215 | Code        | 00 |         |    1 | 00/0B18 : 8A          |             TXA                  
 1787 |  1   SEG2.S   1216 | Code        | 00 |E 3      |    4 | 00/0B19 : 8F 12 4A 0F |             STAL  L0E4A12        
 1788 |  1   SEG2.S   1217 | Code        | 00 |         |    1 | 00/0B1D : 68          |             PLA                  
 1789 |  1   SEG2.S   1218 | Code        | 00 |E 3      |    4 | 00/0B1E : 8F 10 4A 0F |             STAL  L0E4A10        
 1790 |  1   SEG2.S   1219 | Code        | 00 |E 2      |    3 | 00/0B22 : A9 57 46    |             LDA   #L0E4657       
 1791 |  1   SEG2.S   1220 | Code        | 00 |E 1 >>16 |    3 | 00/0B25 : A2 00 00    |             LDX   #^L0E4657      
 1792 |  1   SEG2.S   1221 | Code        | 00 |         |    1 | 00/0B28 : 48          |             PHA                  
 1793 |  1   SEG2.S   1222 | Code        | 00 |         |    1 | 00/0B29 : 8A          |             TXA                  
 1794 |  1   SEG2.S   1223 | Code        | 00 |E 3      |    4 | 00/0B2A : 8F 16 4A 0F |             STAL  L0E4A16        
 1795 |  1   SEG2.S   1224 | Code        | 00 |         |    1 | 00/0B2E : 68          |             PLA                  
 1796 |  1   SEG2.S   1225 | Code        | 00 |E 3      |    4 | 00/0B2F : 8F 14 4A 0F |             STAL  L0E4A14        
 1797 |  1   SEG2.S   1226 | Code        | 00 |E 2      |    3 | 00/0B33 : A9 5D 46    |             LDA   #L0E465D       
 1798 |  1   SEG2.S   1227 | Code        | 00 |E 1 >>16 |    3 | 00/0B36 : A2 00 00    |             LDX   #^L0E465D      
 1799 |  1   SEG2.S   1228 | Code        | 00 |         |    1 | 00/0B39 : 48          |             PHA                  
 1800 |  1   SEG2.S   1229 | Code        | 00 |         |    1 | 00/0B3A : 8A          |             TXA                  
 1801 |  1   SEG2.S   1230 | Code        | 00 |E 3      |    4 | 00/0B3B : 8F 1A 4A 0F |             STAL  L0E4A1A        
 1802 |  1   SEG2.S   1231 | Code        | 00 |         |    1 | 00/0B3F : 68          |             PLA                  
 1803 |  1   SEG2.S   1232 | Code        | 00 |E 3      |    4 | 00/0B40 : 8F 18 4A 0F |             STAL  L0E4A18        
 1804 |  1   SEG2.S   1233 | Code        | 00 |E 2      |    3 | 00/0B44 : A9 62 46    |             LDA   #L0E4662       
 1805 |  1   SEG2.S   1234 | Code        | 00 |E 1 >>16 |    3 | 00/0B47 : A2 00 00    |             LDX   #^L0E4662      
 1806 |  1   SEG2.S   1235 | Code        | 00 |         |    1 | 00/0B4A : 48          |             PHA                  
 1807 |  1   SEG2.S   1236 | Code        | 00 |         |    1 | 00/0B4B : 8A          |             TXA                  
 1808 |  1   SEG2.S   1237 | Code        | 00 |E 3      |    4 | 00/0B4C : 8F 1E 4A 0F |             STAL  L0E4A1E        
 1809 |  1   SEG2.S   1238 | Code        | 00 |         |    1 | 00/0B50 : 68          |             PLA                  
 1810 |  1   SEG2.S   1239 | Code        | 00 |E 3      |    4 | 00/0B51 : 8F 1C 4A 0F |             STAL  L0E4A1C        
 1811 |  1   SEG2.S   1240 | Code        | 00 |E 2      |    3 | 00/0B55 : A9 66 46    |             LDA   #L0E4666       
 1812 |  1   SEG2.S   1241 | Code        | 00 |E 1 >>16 |    3 | 00/0B58 : A2 00 00    |             LDX   #^L0E4666      
 1813 |  1   SEG2.S   1242 | Code        | 00 |         |    1 | 00/0B5B : 48          |             PHA                  
 1814 |  1   SEG2.S   1243 | Code        | 00 |         |    1 | 00/0B5C : 8A          |             TXA                  
 1815 |  1   SEG2.S   1244 | Code        | 00 |E 3      |    4 | 00/0B5D : 8F 22 4A 0F |             STAL  L0E4A22        
 1816 |  1   SEG2.S   1245 | Code        | 00 |         |    1 | 00/0B61 : 68          |             PLA                  
 1817 |  1   SEG2.S   1246 | Code        | 00 |E 3      |    4 | 00/0B62 : 8F 20 4A 0F |             STAL  L0E4A20        
 1818 |  1   SEG2.S   1247 | Code        | 00 |E 2      |    3 | 00/0B66 : A9 6A 46    |             LDA   #L0E466A       
 1819 |  1   SEG2.S   1248 | Code        | 00 |E 1 >>16 |    3 | 00/0B69 : A2 00 00    |             LDX   #^L0E466A      
 1820 |  1   SEG2.S   1249 | Code        | 00 |         |    1 | 00/0B6C : 48          |             PHA                  
 1821 |  1   SEG2.S   1250 | Code        | 00 |         |    1 | 00/0B6D : 8A          |             TXA                  
 1822 |  1   SEG2.S   1251 | Code        | 00 |E 3      |    4 | 00/0B6E : 8F 26 4A 0F |             STAL  L0E4A26        
 1823 |  1   SEG2.S   1252 | Code        | 00 |         |    1 | 00/0B72 : 68          |             PLA                  
 1824 |  1   SEG2.S   1253 | Code        | 00 |E 3      |    4 | 00/0B73 : 8F 24 4A 0F |             STAL  L0E4A24        
 1825 |  1   SEG2.S   1254 | Code        | 00 |E 2      |    3 | 00/0B77 : A9 6E 46    |             LDA   #L0E466E       
 1826 |  1   SEG2.S   1255 | Code        | 00 |E 1 >>16 |    3 | 00/0B7A : A2 00 00    |             LDX   #^L0E466E      
 1827 |  1   SEG2.S   1256 | Code        | 00 |         |    1 | 00/0B7D : 48          |             PHA                  
 1828 |  1   SEG2.S   1257 | Code        | 00 |         |    1 | 00/0B7E : 8A          |             TXA                  
 1829 |  1   SEG2.S   1258 | Code        | 00 |E 3      |    4 | 00/0B7F : 8F 2A 4A 0F |             STAL  L0E4A2A        
 1830 |  1   SEG2.S   1259 | Code        | 00 |         |    1 | 00/0B83 : 68          |             PLA                  
 1831 |  1   SEG2.S   1260 | Code        | 00 |E 3      |    4 | 00/0B84 : 8F 28 4A 0F |             STAL  L0E4A28        
 1832 |  1   SEG2.S   1261 | Code        | 00 |E 2      |    3 | 00/0B88 : A9 72 46    |             LDA   #L0E4672       
 1833 |  1   SEG2.S   1262 | Code        | 00 |E 1 >>16 |    3 | 00/0B8B : A2 00 00    |             LDX   #^L0E4672      
 1834 |  1   SEG2.S   1263 | Code        | 00 |         |    1 | 00/0B8E : 48          |             PHA                  
 1835 |  1   SEG2.S   1264 | Code        | 00 |         |    1 | 00/0B8F : 8A          |             TXA                  
 1836 |  1   SEG2.S   1265 | Code        | 00 |E 3      |    4 | 00/0B90 : 8F 2E 4A 0F |             STAL  L0E4A2E        
 1837 |  1   SEG2.S   1266 | Code        | 00 |         |    1 | 00/0B94 : 68          |             PLA                  
 1838 |  1   SEG2.S   1267 | Code        | 00 |E 3      |    4 | 00/0B95 : 8F 2C 4A 0F |             STAL  L0E4A2C        
 1839 |  1   SEG2.S   1268 | Code        | 00 |E 2      |    3 | 00/0B99 : A9 76 46    |             LDA   #L0E4676       
 1840 |  1   SEG2.S   1269 | Code        | 00 |E 1 >>16 |    3 | 00/0B9C : A2 00 00    |             LDX   #^L0E4676      
 1841 |  1   SEG2.S   1270 | Code        | 00 |         |    1 | 00/0B9F : 48          |             PHA                  
 1842 |  1   SEG2.S   1271 | Code        | 00 |         |    1 | 00/0BA0 : 8A          |             TXA                  
 1843 |  1   SEG2.S   1272 | Code        | 00 |E 3      |    4 | 00/0BA1 : 8F D2 48 0F |             STAL  L0E48D2        
 1844 |  1   SEG2.S   1273 | Code        | 00 |         |    1 | 00/0BA5 : 68          |             PLA                  
 1845 |  1   SEG2.S   1274 | Code        | 00 |E 3      |    4 | 00/0BA6 : 8F D0 48 0F |             STAL  L0E48D0        
 1846 |  1   SEG2.S   1275 | Code        | 00 |E 2      |    3 | 00/0BAA : A9 90 46    |             LDA   #L0E4690       
 1847 |  1   SEG2.S   1276 | Code        | 00 |E 1 >>16 |    3 | 00/0BAD : A2 00 00    |             LDX   #^L0E4690      
 1848 |  1   SEG2.S   1277 | Code        | 00 |         |    1 | 00/0BB0 : 48          |             PHA                  
 1849 |  1   SEG2.S   1278 | Code        | 00 |         |    1 | 00/0BB1 : 8A          |             TXA                  
 1850 |  1   SEG2.S   1279 | Code        | 00 |E 3      |    4 | 00/0BB2 : 8F D6 48 0F |             STAL  L0E48D6        
 1851 |  1   SEG2.S   1280 | Code        | 00 |         |    1 | 00/0BB6 : 68          |             PLA                  
 1852 |  1   SEG2.S   1281 | Code        | 00 |E 3      |    4 | 00/0BB7 : 8F D4 48 0F |             STAL  L0E48D4        
 1853 |  1   SEG2.S   1282 | Code        | 00 |E 2      |    3 | 00/0BBB : A9 AC 46    |             LDA   #L0E46AC       
 1854 |  1   SEG2.S   1283 | Code        | 00 |E 1 >>16 |    3 | 00/0BBE : A2 00 00    |             LDX   #^L0E46AC      
 1855 |  1   SEG2.S   1284 | Code        | 00 |         |    1 | 00/0BC1 : 48          |             PHA                  
 1856 |  1   SEG2.S   1285 | Code        | 00 |         |    1 | 00/0BC2 : 8A          |             TXA                  
 1857 |  1   SEG2.S   1286 | Code        | 00 |E 3      |    4 | 00/0BC3 : 8F DA 48 0F |             STAL  L0E48DA        
 1858 |  1   SEG2.S   1287 | Code        | 00 |         |    1 | 00/0BC7 : 68          |             PLA                  
 1859 |  1   SEG2.S   1288 | Code        | 00 |E 3      |    4 | 00/0BC8 : 8F D8 48 0F |             STAL  L0E48D8        
 1860 |  1   SEG2.S   1289 | Code        | 00 |E 2      |    3 | 00/0BCC : A9 C8 46    |             LDA   #L0E46C8       
 1861 |  1   SEG2.S   1290 | Code        | 00 |E 1 >>16 |    3 | 00/0BCF : A2 00 00    |             LDX   #^L0E46C8      
 1862 |  1   SEG2.S   1291 | Code        | 00 |         |    1 | 00/0BD2 : 48          |             PHA                  
 1863 |  1   SEG2.S   1292 | Code        | 00 |         |    1 | 00/0BD3 : 8A          |             TXA                  
 1864 |  1   SEG2.S   1293 | Code        | 00 |E 3      |    4 | 00/0BD4 : 8F 32 4A 0F |             STAL  L0E4A32        
 1865 |  1   SEG2.S   1294 | Code        | 00 |         |    1 | 00/0BD8 : 68          |             PLA                  
