------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2945 |  1   SEG2K.S   2464 | Code        | 00 |E 1 >>16 |    3 | 00/1582 : A2 00 00    |             LDX   #^L0E4BCC      
 2946 |  1   SEG2K.S   2465 | Code        | 00 |         |    1 | 00/1585 : 48          |             PHA                  
 2947 |  1   SEG2K.S   2466 | Code        | 00 |         |    1 | 00/1586 : 8A          |             TXA                  
 2948 |  1   SEG2K.S   2467 | Code        | 00 |E 3      |    4 | 00/1587 : 8F F2 18 0F |             STAL  L0E18F2        
 2949 |  1   SEG2K.S   2468 | Code        | 00 |         |    1 | 00/158B : 68          |             PLA                  
 2950 |  1   SEG2K.S   2469 | Code        | 00 |E 3      |    4 | 00/158C : 8F F0 18 0F |             STAL  L0E18F0        
 2951 |  1   SEG2K.S   2470 | Code        | 00 |E 2      |    3 | 00/1590 : A9 CC 4C    |             LDA   #L0E4CCC       
 2952 |  1   SEG2K.S   2471 | Code        | 00 |E 1 >>16 |    3 | 00/1593 : A2 00 00    |             LDX   #^L0E4CCC      
 2953 |  1   SEG2K.S   2472 | Code        | 00 |         |    1 | 00/1596 : 48          |             PHA                  
 2954 |  1   SEG2K.S   2473 | Code        | 00 |         |    1 | 00/1597 : 8A          |             TXA                  
 2955 |  1   SEG2K.S   2474 | Code        | 00 |E 3      |    4 | 00/1598 : 8F 0A 19 0F |             STAL  L0E190A        
 2956 |  1   SEG2K.S   2475 | Code        | 00 |         |    1 | 00/159C : 68          |             PLA                  
 2957 |  1   SEG2K.S   2476 | Code        | 00 |E 3      |    4 | 00/159D : 8F 08 19 0F |             STAL  L0E1908        
 2958 |  1   SEG2K.S   2477 | Code        | 00 |         |    3 | 00/15A1 : A2 00 00    |             LDX   #$0000         
 2959 |  1   SEG2K.S   2478 | Code        | 00 |         |    1 | 00/15A4 : 7B          |             TDC                  
 2960 |  1   SEG2K.S   2479 | Code        | 00 |         |    1 | 00/15A5 : 18          |             CLC                  
 2961 |  1   SEG2K.S   2480 | Code        | 00 |         |    3 | 00/15A6 : 69 E8 00    |             ADC   #$00E8         
 2962 |  1   SEG2K.S   2481 | Code        | 00 |         |    1 | 00/15A9 : 48          |             PHA                  
 2963 |  1   SEG2K.S   2482 | Code        | 00 |         |    1 | 00/15AA : 8A          |             TXA                  
 2964 |  1   SEG2K.S   2483 | Code        | 00 |E 3      |    4 | 00/15AB : 8F 22 19 0F |             STAL  L0E1922        
 2965 |  1   SEG2K.S   2484 | Code        | 00 |         |    1 | 00/15AF : 68          |             PLA                  
 2966 |  1   SEG2K.S   2485 | Code        | 00 |E 3      |    4 | 00/15B0 : 8F 20 19 0F |             STAL  L0E1920        
 2967 |  1   SEG2K.S   2486 | Code        | 00 |E 2      |    3 | 00/15B4 : A9 84 18    |             LDA   #L0E1884       
 2968 |  1   SEG2K.S   2487 | Code        | 00 |E 1 >>16 |    3 | 00/15B7 : A2 00 00    |             LDX   #^L0E1884      
 2969 |  1   SEG2K.S   2488 | Code        | 00 |         |    1 | 00/15BA : 48          |             PHA                  
 2970 |  1   SEG2K.S   2489 | Code        | 00 |         |    1 | 00/15BB : 8A          |             TXA                  
 2971 |  1   SEG2K.S   2490 | Code        | 00 |E 3      |    4 | 00/15BC : 8F 66 18 0F |             STAL  L0E1864+2      
 2972 |  1   SEG2K.S   2491 | Code        | 00 |         |    1 | 00/15C0 : 68          |             PLA                  
 2973 |  1   SEG2K.S   2492 | Code        | 00 |E 3      |    4 | 00/15C1 : 8F 64 18 0F |             STAL  L0E1864        
 2974 |  1   SEG2K.S   2493 | Code        | 00 |E 2      |    3 | 00/15C5 : A9 9C 18    |             LDA   #L0E189C       
 2975 |  1   SEG2K.S   2494 | Code        | 00 |E 1 >>16 |    3 | 00/15C8 : A2 00 00    |             LDX   #^L0E189C      
 2976 |  1   SEG2K.S   2495 | Code        | 00 |         |    1 | 00/15CB : 48          |             PHA                  
 2977 |  1   SEG2K.S   2496 | Code        | 00 |         |    1 | 00/15CC : 8A          |             TXA                  
 2978 |  1   SEG2K.S   2497 | Code        | 00 |E 3      |    4 | 00/15CD : 8F 6A 18 0F |             STAL  L0E1868+2      
 2979 |  1   SEG2K.S   2498 | Code        | 00 |         |    1 | 00/15D1 : 68          |             PLA                  
 2980 |  1   SEG2K.S   2499 | Code        | 00 |E 3      |    4 | 00/15D2 : 8F 68 18 0F |             STAL  L0E1868        
 2981 |  1   SEG2K.S   2500 | Code        | 00 |E 2      |    3 | 00/15D6 : A9 B4 18    |             LDA   #L0E18B4       
 2982 |  1   SEG2K.S   2501 | Code        | 00 |E 1 >>16 |    3 | 00/15D9 : A2 00 00    |             LDX   #^L0E18B4      
 2983 |  1   SEG2K.S   2502 | Code        | 00 |         |    1 | 00/15DC : 48          |             PHA                  
 2984 |  1   SEG2K.S   2503 | Code        | 00 |         |    1 | 00/15DD : 8A          |             TXA                  
 2985 |  1   SEG2K.S   2504 | Code        | 00 |E 3      |    4 | 00/15DE : 8F 6E 18 0F |             STAL  L0E186C+2      
 2986 |  1   SEG2K.S   2505 | Code        | 00 |         |    1 | 00/15E2 : 68          |             PLA                  
 2987 |  1   SEG2K.S   2506 | Code        | 00 |E 3      |    4 | 00/15E3 : 8F 6C 18 0F |             STAL  L0E186C        
 2988 |  1   SEG2K.S   2507 | Code        | 00 |E 2      |    3 | 00/15E7 : A9 CC 18    |             LDA   #L0E18CC       
 2989 |  1   SEG2K.S   2508 | Code        | 00 |E 1 >>16 |    3 | 00/15EA : A2 00 00    |             LDX   #^L0E18CC      
 2990 |  1   SEG2K.S   2509 | Code        | 00 |         |    1 | 00/15ED : 48          |             PHA                  
 2991 |  1   SEG2K.S   2510 | Code        | 00 |         |    1 | 00/15EE : 8A          |             TXA                  
 2992 |  1   SEG2K.S   2511 | Code        | 00 |E 3      |    4 | 00/15EF : 8F 72 18 0F |             STAL  L0E1870+2      
 2993 |  1   SEG2K.S   2512 | Code        | 00 |         |    1 | 00/15F3 : 68          |             PLA                  
 2994 |  1   SEG2K.S   2513 | Code        | 00 |E 3      |    4 | 00/15F4 : 8F 70 18 0F |             STAL  L0E1870        
 2995 |  1   SEG2K.S   2514 | Code        | 00 |E 2      |    3 | 00/15F8 : A9 E4 18    |             LDA   #L0E18E4       
 2996 |  1   SEG2K.S   2515 | Code        | 00 |E 1 >>16 |    3 | 00/15FB : A2 00 00    |             LDX   #^L0E18E4      
 2997 |  1   SEG2K.S   2516 | Code        | 00 |         |    1 | 00/15FE : 48          |             PHA                  
 2998 |  1   SEG2K.S   2517 | Code        | 00 |         |    1 | 00/15FF : 8A          |             TXA                  
 2999 |  1   SEG2K.S   2518 | Code        | 00 |E 3      |    4 | 00/1600 : 8F 76 18 0F |             STAL  L0E1874+2      
 3000 |  1   SEG2K.S   2519 | Code        | 00 |         |    1 | 00/1604 : 68          |             PLA                  
 3001 |  1   SEG2K.S   2520 | Code        | 00 |E 3      |    4 | 00/1605 : 8F 74 18 0F |             STAL  L0E1874        
 3002 |  1   SEG2K.S   2521 | Code        | 00 |E 2      |    3 | 00/1609 : A9 FC 18    |             LDA   #L0E18FC       
 3003 |  1   SEG2K.S   2522 | Code        | 00 |E 1 >>16 |    3 | 00/160C : A2 00 00    |             LDX   #^L0E18FC      
 3004 |  1   SEG2K.S   2523 | Code        | 00 |         |    1 | 00/160F : 48          |             PHA                  
 3005 |  1   SEG2K.S   2524 | Code        | 00 |         |    1 | 00/1610 : 8A          |             TXA                  
 3006 |  1   SEG2K.S   2525 | Code        | 00 |E 3      |    4 | 00/1611 : 8F 7A 18 0F |             STAL  L0E1878+2      
 3007 |  1   SEG2K.S   2526 | Code        | 00 |         |    1 | 00/1615 : 68          |             PLA                  
 3008 |  1   SEG2K.S   2527 | Code        | 00 |E 3      |    4 | 00/1616 : 8F 78 18 0F |             STAL  L0E1878        
 3009 |  1   SEG2K.S   2528 | Code        | 00 |E 2      |    3 | 00/161A : A9 14 19    |             LDA   #L0E1914       
 3010 |  1   SEG2K.S   2529 | Code        | 00 |E 1 >>16 |    3 | 00/161D : A2 00 00    |             LDX   #^L0E1914      
 3011 |  1   SEG2K.S   2530 | Code        | 00 |         |    1 | 00/1620 : 48          |             PHA                  
 3012 |  1   SEG2K.S   2531 | Code        | 00 |         |    1 | 00/1621 : 8A          |             TXA                  
 3013 |  1   SEG2K.S   2532 | Code        | 00 |E 3      |    4 | 00/1622 : 8F 7E 18 0F |             STAL  L0E187C+2      
 3014 |  1   SEG2K.S   2533 | Code        | 00 |         |    1 | 00/1626 : 68          |             PLA                  
 3015 |  1   SEG2K.S   2534 | Code        | 00 |E 3      |    4 | 00/1627 : 8F 7C 18 0F |             STAL  L0E187C        
 3016 |  1   SEG2K.S   2535 | Code        | 00 |         |    1 | 00/162B : DA          |             PHX                  
 3017 |  1   SEG2K.S   2536 | Code        | 00 |         |    1 | 00/162C : 48          |             PHA                  
 3018 |  1   SEG2K.S   2537 | Code        | 00 |E 1 >>16 |    3 | 00/162D : F4 00 00    |             PEA   ^L0E1856       
 3019 |  1   SEG2K.S   2538 | Code        | 00 |E 2      |    3 | 00/1630 : F4 56 18    |             PEA   L0E1856        
 3020 |  1   SEG2K.S   2539 | Macro       | 00 |         |    0 | 00/1633               |             _GetNewModalDialog                 
 3022 |  1   SEG2K.S   2539 | Code        | 00 |         |    3 | 00/1633 : A2 15 32    |             LDX   #$3215         ; load tool call #
 3023 |  1   SEG2K.S   2539 | Code        | 00 |         |    4 | 00/1636 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3024 |  1   SEG2K.S   2540 | Code        | 00 |E 2      |    3 | 00/163A : 8D 79 07    |             STA   L0F0779        
 3025 |  1   SEG2K.S   2541 | Code        | 00 |         |    1 | 00/163D : 68          |             PLA                  
 3026 |  1   SEG2K.S   2542 | Code        | 00 |         |    1 | 00/163E : FA          |             PLX                  
 3027 |  1   SEG2K.S   2543 | Code        | 00 |         |    2 | 00/163F : 86 EE       |             STX   $EE            
 3028 |  1   SEG2K.S   2544 | Code        | 00 |         |    2 | 00/1641 : 85 EC       |             STA   $EC            
 3029 |  1   SEG2K.S   2545 | Code        | 00 |         |    3 | 00/1643 : A9 01 00    | L051643     LDA   #$0001         
 3030 |  1   SEG2K.S   2546 | Code        | 00 |         |    2 | 00/1646 : D0 03       |             BNE   L05164B        
 3031 |  1   SEG2K.S   2547 | Code        | 00 |         |    3 | 00/1648 : 82 EE 00    |             BRL   L051739        
 3032 |  1   SEG2K.S   2548 | Code        | 00 |         |    1 | 00/164B : 48          | L05164B     PHA                  
 3033 |  1   SEG2K.S   2549 | Code        | 00 |         |    3 | 00/164C : F4 00 00    |             PEA   $0000          
 3034 |  1   SEG2K.S   2550 | Code        | 00 |         |    3 | 00/164F : F4 00 00    |             PEA   $0000          
 3035 |  1   SEG2K.S   2551 | Macro       | 00 |         |    0 | 00/1652               |             _ModalDialog                 
 3037 |  1   SEG2K.S   2551 | Code        | 00 |         |    3 | 00/1652 : A2 15 0F    |             LDX   #$F15          ; load tool call #
 3038 |  1   SEG2K.S   2551 | Code        | 00 |         |    4 | 00/1655 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3039 |  1   SEG2K.S   2552 | Code        | 00 |E 2      |    3 | 00/1659 : 8D 79 07    |             STA   L0F0779        
 3040 |  1   SEG2K.S   2553 | Code        | 00 |         |    1 | 00/165C : 68          |             PLA                  
 3041 |  1   SEG2K.S   2554 | Code        | 00 |E 2      |    3 | 00/165D : 8D E1 00    |             STA   L0F00E1        
 3042 |  1   SEG2K.S   2555 | Code        | 00 |E 2      |    3 | 00/1660 : AD E1 00    |             LDA   L0F00E1        
 3043 |  1   SEG2K.S   2556 | Code        | 00 |         |    1 | 00/1663 : 38          |             SEC                  
 3044 |  1   SEG2K.S   2557 | Code        | 00 |         |    3 | 00/1664 : E9 02 00    |             SBC   #$0002         
 3045 |  1   SEG2K.S   2558 | Code        | 00 |         |    2 | 00/1667 : F0 09       |             BEQ   L051672        
 3046 |  1   SEG2K.S   2559 | Code        | 00 |         |    2 | 00/1669 : 70 03       |             BVS   L05166E        
 3047 |  1   SEG2K.S   2560 | Code        | 00 |         |    3 | 00/166B : 49 00 80    |             EOR   #$8000         
 3048 |  1   SEG2K.S   2561 | Code        | 00 |         |    2 | 00/166E : 10 02       | L05166E     BPL   L051672        
 3049 |  1   SEG2K.S   2562 | Code        | 00 |         |    2 | 00/1670 : 80 D1       |             BRA   L051643        
 3050 |  1   SEG2K.S   2563 | Code        | 00 |E 2      |    3 | 00/1672 : AD E1 00    | L051672     LDA   L0F00E1        
 3051 |  1   SEG2K.S   2564 | Code        | 00 |         |    3 | 00/1675 : C9 02 00    |             CMP   #$0002         
 3052 |  1   SEG2K.S   2565 | Code        | 00 |         |    2 | 00/1678 : D0 26       |             BNE   L0516A0        
 3053 |  1   SEG2K.S   2566 | Code        | 00 |         |    2 | 00/167A : D4 EE       |             PEI   $EE            
 3054 |  1   SEG2K.S   2567 | Code        | 00 |         |    2 | 00/167C : D4 EC       |             PEI   $EC            
 3055 |  1   SEG2K.S   2568 | Macro       | 00 |         |    0 | 00/167E               |             _CloseDialog                 
 3057 |  1   SEG2K.S   2568 | Code        | 00 |         |    3 | 00/167E : A2 15 0C    |             LDX   #$C15          ; load tool call #
 3058 |  1   SEG2K.S   2568 | Code        | 00 |         |    4 | 00/1681 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3059 |  1   SEG2K.S   2569 | Code        | 00 |E 2      |    3 | 00/1685 : 8D 79 07    |             STA   L0F0779        
 3060 |  1   SEG2K.S   2570 | Code        | 00 |E 2      |    3 | 00/1688 : AE 60 00    |             LDX   L0F0060        
 3061 |  1   SEG2K.S   2571 | Code        | 00 |E 2      |    3 | 00/168B : AD 5E 00    |             LDA   L0F005E        
 3062 |  1   SEG2K.S   2572 | Code        | 00 |         |    1 | 00/168E : DA          |             PHX                  
 3063 |  1   SEG2K.S   2573 | Code        | 00 |         |    1 | 00/168F : 48          |             PHA                  
 3064 |  1   SEG2K.S   2574 | Macro       | 00 |         |    0 | 00/1690               |             _SetPort                 
 3066 |  1   SEG2K.S   2574 | Code        | 00 |         |    3 | 00/1690 : A2 04 1B    |             LDX   #$1B04         ; load tool call #
 3067 |  1   SEG2K.S   2574 | Code        | 00 |         |    4 | 00/1693 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3068 |  1   SEG2K.S   2575 | Code        | 00 |E 2      |    3 | 00/1697 : 8D 79 07    |             STA   L0F0779        
 3069 |  1   SEG2K.S   2576 | Code        | 00 |         |    3 | 00/169A : A9 00 00    |             LDA   #$0000         
 3070 |  1   SEG2K.S   2577 | Code        | 00 |         |    3 | 00/169D : 82 9F 02    |             BRL   L05193F        
 3071 |  1   SEG2K.S   2578 | Code        | 00 |         |    2 | 00/16A0 : D4 EE       | L0516A0     PEI   $EE            
 3072 |  1   SEG2K.S   2579 | Code        | 00 |         |    2 | 00/16A2 : D4 EC       |             PEI   $EC            
 3073 |  1   SEG2K.S   2580 | Code        | 00 |         |    3 | 00/16A4 : F4 06 00    |             PEA   $0006          
 3074 |  1   SEG2K.S   2581 | Code        | 00 |E 1 >>16 |    3 | 00/16A7 : F4 00 00    |             PEA   ^L0E4CCC       
 3075 |  1   SEG2K.S   2582 | Code        | 00 |E 2      |    3 | 00/16AA : F4 CC 4C    |             PEA   L0E4CCC        
